F D L' F U'
F L' U' B R' B'
F L' U2 B U R'
D L' D' F L' U'
F L' D2 F' U' R
D L2 U' F R F'
F2 U L' B' L U2
U' D R D F' R
F2 U B U2 R' F'
F2 U B' L U2 F
D U' R D F' R
F2 U' R' D2 F' R
D2 U' F' D' R F'
F2 U' D2 R' F' R
F2 U' B R' F' B'
F2 U' B R' B' F'
U' D2 F' D' R F'
F' U2 R B U R'
F' U2 B R U R2
L' F D L' F U'
L2 F D L' F U'
L F D L' F U'
F D L' D F U'
F D L' D' F U'
F D L' D2 F U'
F D L' F U' D
F D L' F U' D'
F D L' F U' D2
F D L' F D U'
F D L' F D' U'
F D L' F D2 U'
F' D F2 L' F U'
F2 D F' L' F U'
D2 F' U' D' R F'
D2 F' D' U' R F'
F D2 L' F' U' R
F2 D2 U' R' F' R
F2 D2 F' L' U' R
U B' D' L B' U2
F2 L U L' B' L U2
D' L U D B' L U2
F2 L U B U2 R' F'
F2 L U B' L U2 F
F2 L U' R' D2 F' R
F2 L U' D2 R' F' R
D2 L U' F' D' R F'
F2 L U' B R' F' B'
F2 L U' B R' B' F'
F' L U2 R B U R'
D L U2 R B' U F'
F' L U2 B R U R2
D L U2 B' R U F'
F L D L' F U' F
D' L D U B' L U2
F' L D F2 L' F U'
F2 L D F' L' F U'
D L D' L2 F L' U'
D' L D2 L2 U' F R
F2 L D2 U' R' F' R
F2 L D2 F' L' U' R
D2 L F' U' D' R F'
D2 L F' D' U' R F'
F2 L F' D L' F U'
F' L F2 D L' F U'
B L F2 U' R' F' L'
U L B' D' L B' U2
D' L' R F' R' U' F2
D L' R F R' U' F2
F L' R' D' R F' U'
F2 L' U L' B' L U2
F2 L' U B U2 R' F'
F2 L' U B' L U2 F
F L' U B' L B U2
D' L' U' R F D R2
F2 L' U' R' D2 F' R
D L' U' R F' D R2
D' L' U' D' F' R F2
F L' U' R B R' B'
F L' U' R' B R' B'
D2 L' U' F' D' R F'
F2 L' U' D2 R' F' R
F L' U' R2 B R' B'
D' L' U' F2 D' F' R
F L' U' D2 F' R F
F2 L' U' B R' F' B'
F2 L' U' B R' B' F'
F L' U' F D2 F' R
F L' U' B R B' R2
F L' U' B R' D B'
F L' U' B R' D' B'
F L' U' B R' D2 B'
F L' U' B R' B' D
F L' U' B R' B' D'
F L' U' B R' B' D2
F L' U' B R2 B' R
F L' U' B D R' B'
F L' U' B D' R' B'
F L' U' B D2 R' B'
F' L' U2 R B U R'
D' L' U2 R' B U F
D' L' U2 R2 U F R
F' L' U2 B R U R2
F L' U2 B U R' D
F L' U2 B U R' D'
