F R D' B L R'
F R D' B R' L
D' R F B L R'
D' R F B R' L
D' R B R' F L
D' R B F L R'
D' R B F R' L
R D' F B L R'
R D' F B R' L
R D' B R' F L
R D' B F L R'
R D' B F R' L
D' F R B L R'
D' F R B R' L
R F D' B L R'
R F D' B R' L
F2 D F' R B L
D F' R F2 B L
D F' R B L F2
D F' R B F2 L
F D' R B L R'
F D' R B R' L
F L R B L D' R2
F L R B D' L R2
F L R B D' R2 L
D' L' R B L R' F
D' L' R B L F R'
D' L' R B R' L F
F L' U F R B U'
D L' F' R B L F
D' L2 B' L R' F' U2
D' L2 B' R' L F' U2
D' L2 B' R' F' L U2
D L2 B' R' F' U2 R
L' U F R B L U'
F R L B L D' R2
F R L B D' L R2
F R L B D' R2 L
D' R L' B L R' F
D' R L' B L F R'
D' R L' B R' L F
F R D' L B L R'
F R D' L B R' L
F R D' L' B L R'
F R D' L' B R' L
F R D' L2 B L R'
F R D' L2 B R' L
F2 R D' B L R' F'
B R D' F L B R'
F2 R D' B R' L F'
F2 R D' B R' F' L
F R D' B L R' D
F R D' B L R' D'
F R D' B L R' D2
F R D' B L D R'
F R D' B L D' R'
F R D' B L D2 R'
F R D' B R' L D
F R D' B R' L D'
F R D' B R' L D2
F R D' B R' D L
F R D' B R' D' L
F R D' B R' D2 L
F R D' B D L R'
F R D' B D R' L
F R D' B D' L R'
F R D' B D' R' L
F R D' B D2 L R'
F R D' B D2 R' L
D' R F L B L R'
D' R F L B R' L
D R D2 F B L R'
D R D2 F B R' L
D' R F L' B L R'
D' R F L' B R' L
D' R F L2 B L R'
D' R F L2 B R' L
D R D2 B R' F L
D R D2 B F L R'
D R D2 B F R' L
B R F L B D' R2
D2 R F D B L R2
D2 R F D B R2 L
D2 R F B L D R2
D' R F B L R' D
D' R F B L R' D'
D' R F B L R' D2
D' R F B L D R'
D' R F B L D' R'
D' R F B L D2 R'
D2 R F B D L R2
D2 R F B D R2 L
D' R F B R' L D
D' R F B R' L D'
D' R F B R' L D2
D' R F B R' D L
D' R F B R' D' L
D' R F B R' D2 L
D' R F B D L R'
D' R F B D R' L
D' R F B D' L R'
D' R F B D' R' L
D' R F B D2 L R'
D' R F B D2 R' L
B R F D' L B R'
D R F B L D2 R2
D' R F' B L R' F2
D' R F' B L F2 R'
D' R F' B R' L F2
D' R F' B R' F2 L
D R F' B L R F2
D R F' B R L F2
D R F' B R F2 L
D' R F2 B L F' R'
F' R F2 D' B L R'
F' R F2 D' B R' L
D' R B R F L R2
D' R B R F R2 L
D' R B R' D F L
D' R B R' D' F L
D' R B R' D2 F L
D' R B R' F L D
D' R B R' F L D'
D' R B R' F L D2
D' R B R' F D L
D' R B R' F D' L
D' R B R' F D2 L
D' R B R' F' L F2
D' R B R' F2 L F'
D' R B D R' F L
D' R B D F L R'
D' R B D F R' L
D' R B D' R' F L
D' R B D' F L R'
D' R B D' F R' L
D' R B D2 R' F L
D' R B D2 F L R'
D' R B D2 F R' L
D2 R B F L D R2
D' R B F L R' D
D' R B F L R' D'
D' R B F L R' D2
D' R B F L D R'
D' R B F L D' R'
D' R B F L D2 R'
F R B L U' B' U
D' R B F R' L D
D' R B F R' L D'
D' R B F R' L D2
D' R B F R' D L
D' R B F R' D' L
D' R B F R' D2 L
D2 R B F D L R2
D2 R B F D R2 L
D' R B F D L R'
D' R B F D R' L
D' R B F D' L R'
D' R B F D' R' L
D' R B F D2 L R'
D' R B F D2 R' L
D' R B F' L R' F2
D' R B F' L F2 R'
D' R B F' R' L F2
D' R B F' R' F2 L
D' R B F2 L F' R'
D R B F L D2 R2
D R B F' L R F2
D R B F' R L F2
D R B F' R F2 L
B' R' D F' U2 R F2
F R' D' R2 B L R'
F R' D' R2 B R' L
D' R2 F R' B L R'
D' R2 F R' B R' L
D' R2 F B L R' B
D' R2 F B R' L B
D' R2 B R' F L B
D' R2 B F L R' B
D' R2 B F R' L B
R D F B L D2 R2
R D F' B L R F2
R D F' B R L F2
R D F' B R F2 L
R D B F L D2 R2
R D B F' L R F2
R D B F' R L F2
R D B F' R F2 L
U2 D F' L' R F2 B'
U2 D F' L' R B' F2
U2 D F' L' B' R F2
U2 D F' R L' F2 B'
U2 D F' R L' B' F2
R D' L' B L R' F
R D' L' B L F R'
R D' L' B R' L F
R' D' R2 F B L R'
R' D' R2 F B R' L
R' D' R2 B R' F L
R' D' R2 B F L R'
R' D' R2 B F R' L
R D' F L B L R'
R D' F L B R' L
R D' F L' B L R'
R D' F L' B R' L
R D' F L2 B L R'
R D' F L2 B R' L
R D' F B L R' D
R D' F B L R' D'
R D' F B L R' D2
R D' F B L D R'
R D' F B L D' R'
R D' F B L D2 R'
R D' F B R' L D
R D' F B R' L D'
R D' F B R' L D2
R D' F B R' D L
R D' F B R' D' L
R D' F B R' D2 L
R D' F B D L R'
R D' F B D R' L
R D' F B D' L R'
R D' F B D' R' L
R D' F B D2 L R'
R D' F B D2 R' L
R D' F' B L R' F2
R D' F' B L F2 R'
R D' F' B R' L F2
R D' F' B R' F2 L
R D' F2 B L F' R'
R D' B R F L R2
R D' B R F R2 L
R D' B R' D F L
R D' B R' D' F L
R D' B R' D2 F L
R D' B R' F L D
R D' B R' F L D'
R D' B R' F L D2
R D' B R' F D L
