D L B' U' B R'
R' U L B' U' L
R' U D L B' U'
R' U B' U' L F
D' R' U L B U'
D R' U L B' U'
D2 R' F L' D F2
R' D U L B' U'
B' U L B R' F'
B' U' L F B R'
B' U' L B R' F
B' U' L B F R'
R' D2 F L' D F2
D2 F L' R' D F2
D2 F L' D R' F2
D2 F L' D F2 R'
D2 F R' L' D F2
D2 F R' L' D F2
L B' U' L B R'
D L R B' U' B R2
D L R2 B' U' B R
B2 L U R' F' U B2
U L U' R' B' L B
U L U' B' L B R'
D L D B' U' B R'
D L D' B' U' B R'
U L D2 F U' L' R'
U L D2 F U' R' L'
D L D2 B' U' B R'
D L F B' U' B R'
D L F' B' U' B R'
R2 L B' U' L B R
L R B' U' L B R2
R L B' U' L B R2
D L F2 B' U' B R'
B' L B R' U L U'
B' L B U L U' R'
L' R' U L2 B' U' L
R' L' U L2 B' U' L
L2 R' U L' B' U' L
L' R' U B' L2 U' L'
R' L' U B' L2 U' L'
L2 R' U B' L' U' L2
F' L B' U' L B R'
F2 L B' U' L B R'
D L B' U' B R' D
D L B' U' B R' D'
D L B' U' B R' D2
D L B' U' B D R'
D L B' U' B D' R'
D L B' U' B D2 R'
F L B' U' L B R'
D L B' F U' B R'
D L B' F' U' B R'
D L B' F2 U' B R'
D' L' R' U L2 B U'
D' L' R' U B L2 U'
R' L' D F D F L'
L' R' D F D F L'
D L' R' U L2 B' U'
D2 L' R' F D L' F2
D2 L' R' F' D F2 L'
B' L' U L2 B R' F'
R' L' D2 F L' D' F2
R' L' D2 F D' L' F2
L' R' D2 F L' D' F2
L' R' D2 F D' L' F2
R' L' D2 F' D' F2 L'
L' R' D2 F' D' F2 L'
B' L' U B L2 R' F'
B' L' U B R' L2 F'
B' L' U B R' F' L2
L2 R' B' L D F2 B
L2 R' B' L D B F2
L2 R' B' L B D F2
R' L' B' D L F2 B
R' L' B' D L B F2
L' R' B' D L F2 B
L' R' B' D L B F2
R' L' B' D F2 L B
L' R' B' D F2 L B
D2 L' F R' D L' F2
D2 L' F D L' R' F2
D2 L' F D L' F2 R'
D2 L' F D R' L' F2
R' L2 U L' B' U' L
D2 L' F' D F2 L' R'
D2 L' F' D F2 R' L'
R' L2 U B' L' U' L2
D' L2 R' U L' B U'
D' L2 R' U B L' U'
B' L2 U L' B R' F'
B' L2 U B L' R' F'
B' L2 U B R' L' F'
R' L2 B' L D F2 B
R' L2 B' L D B F2
R' L2 B' L B D F2
L R2 B' U' L B R
R' U L U' B' L B
R' U L B U R' U2
R' U L B' U' L D
R' U L B' U' L D'
R' U L B' U' L D2
R' U L B' U' D L
R' U L B' U' D' L
R' U L B' U' D2 L
R' U L B' D U' L
R' U L B' D' U' L
R' U L B' D2 U' L
R2 U L B' U' L R
R2 U L B' U' R L
R U L B' U' L R2
R U L B' U' R2 L
R' U L' B' L2 U' L'
R' U L2 B' L' U' L2
B' L2 B L' R' D F2
B' L2 B L' D R' F2
B' L2 B L' D F2 R'
B' L2 B R' L' D F2
R' U D L D B' U'
R' U D L D' B' U'
R' U D L D2 B' U'
R' U D L B' U' D
R' U D L B' U' D'
R' U D L B' U' D2
R' U D L B' D U'
R' U D L B' D' U'
R' U D L B' D2 U'
