F' U' B U' R2
U' B U' R2 B
F' L U' B U' R2
F' L' U' B U' R2
F' L2 U' B U' R2
B L2 U' R2 F B
B L2 U' R2 B F
D2 L2 F' U' B U'
L' U' B U' R2 B
U' R' U' R' B L
L2 U' B U' R2 B
L U' B U' R2 B
U2 R2 U' F' U B
B' R2 D L2 F' B
B' R2 D L2 B F'
B' R2 D F' L2 B
B' R2 D F' B L2
B' R2 D B L2 F'
B' R2 D B F' L2
B' R2 F' D L2 B
B' R2 F' D B L2
U2 R2 B U' F' U
B U F' B' U2 R2
B U B' U2 R2 B
B U B' F' U2 R2
F' U' D' F2 B U'
B U' R2 B D2 F2
F' U' D' B F2 U'
F' U' F B U' R2
F' U' F' B U' R2
F' U' F2 B U' R2
F' U' B U' R2 D
F' U' B U' R2 D'
F' U' B U' R2 D2
F' U' B D' F2 U'
F' U' B F U' R2
F' U' B F' U' R2
F' U' B F2 U' R2
B U' B2 R2 F' B
B U' B2 R2 B F'
F' U2 R2 U' F' U
R2 F D' B L2 F
R2 F B D' L2 F
D2 F' L2 U' B U'
L' F' U' B U' R2
D' F' U' F' B U'
D' F' U' B F' U'
L2 F' U' B U' R2
L F' U' B U' R2
F' D' U' F2 B U'
F' D' U' B F2 U'
F' D2 L2 U' B U'
R2 B L2 F D' L2
U' B R' U' R' B
U' B U F' U2 R2
U' B U' R2 D B
U' B U' R2 D' B
U' B U' R2 D2 B
U' B U' R2 B D
U' B U' R2 B D
U' B U' R2 B D'
U' B U' R2 B D2
U' B U' B R2 B
U' B U' B' R2 B
U' B U' B2 R2 B
R2 B F D' L2 F
U2 B' R2 D L2 B
U2 B' R2 D B L2
U2 B2 R2 B D L2
U2 L R2 U' F' U B
B' L R2 D L2 F' B
B' L R2 D L2 B F'
B' L R2 D F' L2 B
B' L R2 D F' B L2
B' L R2 D B L2 F'
B' L R2 D B F' L2
B' L R2 F' D L2 B
B' L R2 F' D B L2
U2 L R2 B U' F' U
U2 L U B U' R2 B
F' L U' D' F2 B U'
F' L U' D' B F2 U'
F' L U' F B U' R2
F' L U' F' B U' R2
F' L U' F2 B U' R2
F' L U' B U' R2 D
F' L U' B U' R2 D'
F' L U' B U' R2 D2
F' L U' B D' F2 U'
F' L U' B F U' R2
F' L U' B F' U' R2
F' L U' B F2 U' R2
F' L U2 R2 U' F' U
U L U2 B U' R2 B
R2 L F D' B L2 F
R2 L F B D' L2 F
F' L D' U' F2 B U'
F' L D' U' B F2 U'
F' L D2 L2 U' B U'
R2 L B L2 F D' L2
D2 L F' L U' B U'
R2 L B F D' L2 F
D' L F' U' F' B U'
D' L F' U' B F' U'
F L F2 U' B U' R2
U' L B L' U' R2 B
U2 L B' R2 D L2 B
U2 L B' R2 D B L2
U2 L B2 R2 B D L2
U2 L' R2 U' F' U B
B' L' R2 D L2 F' B
B' L' R2 D L2 B F'
B' L' R2 D F' L2 B
B' L' R2 D F' B L2
B' L' R2 D B L2 F'
B' L' R2 D B F' L2
B' L' R2 F' D L2 B
B' L' R2 F' D B L2
U2 L' R2 B U' F' U
U2 L' U B U' R2 B
F' L' U' D' F2 B U'
F' L' U' D' B F2 U'
F' L' U' F B U' R2
F' L' U' F' B U' R2
F' L' U' F2 B U' R2
F' L' U' B U' R2 D
F' L' U' B U' R2 D'
F' L' U' B U' R2 D2
F' L' U' B D' F2 U'
F' L' U' B F U' R2
F' L' U' B F' U' R2
F' L' U' B F2 U' R2
R2 L' F D' B L2 F
R2 L' F B D' L2 F
F' L' U2 R2 U' F' U
U L' U2 B U' R2 B
R2 L' B L2 F D' L2
F' L' D' U' F2 B U'
F' L' D' U' B F2 U'
R2 L' B F D' L2 F
F' L' D2 L2 U' B U'
D' L' F' U' F' B U'
D' L' F' U' B F' U'
F L' F2 U' B U' R2
U2 L' B' R2 D L2 B
U2 L' B' R2 D B L2
U2 L' B2 R2 B D L2
B L2 R' U' R' F B
B L2 R' U' R' B F
B L2 R' U' F R' B
L' R2 F D' B L2 F
D2 L2 R2 U F' U B
L' R2 F B D' L2 F
B' L2 R2 D L2 F' B
B' L2 R2 D L2 B F'
B' L2 R2 D F' L2 B
B' L2 R2 D F' B L2
B' L2 R2 D B L2 F'
B' L2 R2 D B F' L2
L2 R2 F D' B L2 F
U2 L2 R2 U' F' U B
R2 L2 F D' B L2 F
L R2 F D' B L2 F
L2 R2 F B D' L2 F
R2 L2 F B D' L2 F
B' L2 R2 F' D L2 B
B' L2 R2 F' D B L2
L R2 F B D' L2 F
U2 L2 R2 B U' F' U
U2 L2 U B U' R2 B
B L2 U F' U2 R2 F2
B L2 U F' U2 F2 R2
F' L2 U' D' F2 B U'
F' L2 U' D' B F2 U'
L' R2 B L2 F D' L2
F' L2 U' F B U' R2
B L2 U' R' F R' B
F' L2 U' F' B U' R2
D2 L2 U' B R2 U' B
B L2 U' R2 D F B
B L2 U' R2 D B F
D2 L2 U' B U F' U2
B L2 U' R2 D' F B
B L2 U' R2 D' B F
B L2 U' R2 D2 F B
B L2 U' R2 D2 B F
B L2 U' R2 F D B
B L2 U' R2 F D' B
B L2 U' R2 F D2 B
B L2 U' R2 F B D
B L2 U' R2 F B D'
B L2 U' R2 F B D2
B L2 U' R2 B D F
B L2 U' R2 B D' F
B L2 U' R2 B D2 F
B L2 U' R2 B F D
B L2 U' R2 B F D'
B L2 U' R2 B F D2
F' L2 U' F2 B U' R2
F' L2 U' B U' R2 D
F' L2 U' B U' R2 D'
F' L2 U' B U' R2 D2
F' L2 U' B D' F2 U'
F' L2 U' B F U' R2
F' L2 U' B F' U' R2
F' L2 U' B F2 U' R2
L2 R2 B L2 F D' L2
R2 L2 B L2 F D' L2
F2 L2 U' B U' R2 B2
F2 L2 U' B U' B2 R2
B L2 U' F R2 D2 B2
L R2 B L2 F D' L2
B L2 U' B R2 F B
B L2 U' B R2 B F
L' R2 B F D' L2 F
B L2 U' B' R2 F B
B L2 U' B' R2 B F
B L2 U' B2 R2 F B
B L2 U' B2 R2 B F
F' L2 U2 R2 U' F' U
L2 R2 B F D' L2 F
R2 L2 B F D' L2 F
L R2 B F D' L2 F
F2 L2 U2 B' R2 D L2
U L2 U2 B U' R2 B
D2 L2 D F' U' B U'
F' L2 D' U' F2 B U'
F' L2 D' U' B F2 U'
D2 L2 D' F' U' B U'
F' L2 D2 L2 U' B U'
D2 L2 D2 F' U' B U'
D2 L2 F' R2 U F' U
D2 L2 F' U' D B U'
D2 L2 F' U' D' B U'
D2 L2 F' U' D2 B U'
D2 L2 F' U' B U' D
D2 L2 F' U' B U' D'
D2 L2 F' U' B U' D2
D2 L2 F' U' B D U'
D2 L2 F' U' B D' U'
D2 L2 F' U' B D2 U'
D' L2 F' U' F' B U'
D' L2 F' U' B F' U'
D2 L2 F' D U' B U'
D2 L2 F' D' U' B U'
D2 L2 F' D2 U' B U'
F L2 F2 U' B U' R2
U' L2 B L2 U' R2 B
F2 L2 B U' B2 R2 F'
F2 L2 B' R2 D L2 F'
F2 L2 B' R2 D F' L2
U2 L2 B' R2 D L2 B
U2 L2 B' R2 D B L2
F2 L2 B' R2 F' D L2
U2 L2 B2 R2 B D L2
R' U F' U L' R' B
R' U F' U R' L' B
R' U F' U R' B L'
R2 U F' L2 B' U B2
