B' F' L D' B2
F' B' L D' B2
B' L F' U' L' U
F' L B D' B2 L
F' L B' D' L B2
U L' U' F' B' L
U L' U' B' L F'
U L' U' B' F' L
F' U' D L' F U
F' D U' L' F U
B' D F' L D' B2
D F' U' L' F U
L' F' B' L D' B2
L2 F' B' L D' B2
L F' B' L D' B2
B' D' F' L D' B2
B' D2 F' L D' B2
F' B L D' B2 L
F' B' L U' L2 U
F' B' L D' B2 D
F' B' L D' B2 D'
F' B' L D' B2 D2
F' B' L B D' B2
F' B' L B' D' B2
F' B' L B2 D' B2
B' F' L U' L2 U
B' F' L D' B2 D
B' F' L D' B2 D'
B' F' L D' B2 D2
B' F' L B D' B2
B' F' L B' D' B2
B' F' L B2 D' B2
B F' L D' B2 L
L' B' F' L D' B2
F' B' U' L' U L2
B' F' U' L' U L2
L2 B' F' L D' B2
F' B' D L D' B2
B' F' D L D' B2
L B' F' L D' B2
F' B' D' L D' B2
B' F' D' L D' B2
F' B' D2 L D' B2
B' F' D2 L D' B2
F2 B' D' F L B'
B' F2 D' F L B'
B' L U L' U' F' B'
B' L U L' U' B' F'
U L U' L2 F' B' L
U L U' L2 B' L F'
U L U' L2 B' F' L
B' L D F' U' L' U
B' L D' F' U' L' U
F' L D' B' D B' L
B' L D2 F' U' L' U
B' L F U R U' F2
B' L F' L D' L' B2
B' L F' L D' B2 L'
B L F' L D' B2 L
B' L F' U' L' U D
B' L F' U' L' U D'
B' L F' U' L' U D2
B' L F' U' L' D U
B' L F' U' L' D' U
B' L F' U' L' D2 U
B' L F' U' D L' U
B' L F' U' D' L' U
B' L F' U' D2 L' U
B' L F' D U' L' U
B' L F' D' U' L' U
B' L F' D2 U' L' U
B' L F' B U' L' U
B2 L F' B L D' B2
B' L F' B' U' L' U
B' L F' B2 U' L' U
B L F' B2 L D' B2
F L F2 B' L D' B2
F' L B D' L B2 L
F' L B D' L' B2 L
F' L B D' L2 B2 L
F' L B D' B2 L D
F' L B D' B2 L D'
F' L B D' B2 L D2
F' L B D' B2 D L
F' L B D' B2 D' L
F' L B D' B2 D2 L
F' L B' L U' L U
B' L B F' U' L' U
B2 L B F' L D' B2
F' L B' U' L2 U L'
F' L B' D L D2 B2
F' L B' D' L B2 D
F' L B' D' L B2 D'
F' L B' D' L B2 D2
F' L B' D' L' B2 L2
F' L B' D' L2 B2 L'
F' L B' D2 L D B2
B' L B' F' U' L' U
F L B' F2 L D' B2
F' L B2 D' B L B
B' L B2 F' U' L' U
B L B2 F' L D' B2
F' L' U B' U' L B
U L' U' F B' L F2
U L' U' F' B' L D
U L' U' F' B' L D'
U L' U' F' B' L D2
U L' U' F' B' D L
U L' U' F' B' D' L
U L' U' F' B' D2 L
U L' U' B' L D F'
U L' U' B' L D' F'
U L' U' B' L D2 F'
U L' U' B' L F' D
U L' U' B' L F' D'
U L' U' B' L F' D2
U L' U' B' L' F' L2
U L' U' B' D L F'
U L' U' B' D F' L
U L' U' B' D' L F'
U L' U' B' D' F' L
U L' U' B' D2 L F'
U L' U' B' D2 F' L
U L' U' B' F L F2
U L' U' B' F' L D
U L' U' B' F' L D'
U L' U' B' F' L D2
U L' U' B' F' D L
U L' U' B' F' D' L
U L' U' B' F' D2 L
B' L' F' L D' L B2
B' L' F' L2 U' L U
D L' F' L D' L2 B2
D L' F' L D' B2 L2
B L' F' L D' B2 L
B' L' F' U' L' U L'
D L' F' U' L' F2 U
B2 L' F' B L D' B2
B L' F' B2 L D' B2
F' L' B L2 D' B2 L
F L' F2 B' L D' B2
F' L' B' L U' L' U
U L' B U' F' B2 L
U L' B U' B2 L F'
U L' B U' B2 F' L
B2 L' B F' L D' B2
F' L' B' L2 D' L' B2
F' L' B' L2 D' B2 L'
F2 L' B' D' L F B'
F2 L' B' D' L B' F
F L' B' F2 L D' B2
B L' B2 F' L D' B2
U L2 U' L F' B' L
U L2 U' L B' L F'
U L2 U' L B' F' L
U L2 U' F' L B' L
U L2 U' F' B' L B'
U L2 U' B' L F' B'
U L2 U' B' L B' F'
U L2 U' B' F' L B'
R' U L' R F' B' L
R' U L' R B' L F'
R' U L' R B' F' L
L' U L' U' F' B' L
L' U L' U' B' L F'
L' U L' U' B' F' L
R2 U L' R2 F' B' L
R2 U L' R2 B' L F'
R2 U L' R2 B' F' L
L2 U L' U' F' B' L
L2 U L' U' B' L F'
L2 U L' U' B' F' L
R' U L' B' L R F'
R' U L' B' R L F'
R' U L' B' R F' L
L U L' U' F' B' L
L U L' U' B' L F'
L U L' U' B' F' L
R' U R L' F' B' L
B L2 F' L D' B2 L
R' U R L' B' L F'
R' U R L' B' F' L
R' U R F' L' B' L
B2 L2 F' B L D' B2
B L2 F' B2 L D' B2
F L2 F2 B' L D' B2
F' L2 B D B2 L B'
R2 U R2 L' F' B' L
R2 U R2 L' B' L F'
R2 U R2 L' B' F' L
B2 L2 B F' L D' B2
R2 U R2 F' L' B' L
U L2 B' U' L F' B'
U L2 B' U' L B' F'
U L2 B' U' F' L B'
F L2 B' F2 L D' B2
B L2 B2 F' L D' B2
R' U' R F' B' L B2
R' U' R B' L F' B2
R' U' R B' L B2 F'
R' U' R B' F' L B2
B' R' U' L R F' B
B' R' U' L R B F'
B' R' U' R L F' B
B' R' U' R L B F'
B' R' U' R F' L B
R' U' B' L R F' B
R' U' B' L R B F'
R2 U' B R' F' U2 R'
R' U' B' R L F' B
R' U' B' R L B F'
R' U' B' R F' L B
R' U' B2 R F' B L
R' U' B2 R B L F'
R' U' B2 R B F' L
D' R' B U' R F' B
D' R' B U' R B F'
F' R' B' L R D' B2
F' R' B' L D' R B2
F' R' B' L D' B2 R
F' R' B' R L D' B2
D' R2 U R2 F' L' B'
U' R2 U' B R' U2 B
U2 R2 B R' U L U
F' R2 B' L R2 D' B2
F' R2 B' R2 L D' B2
B' U L' U' F' B' L2
B' U L' U' B' L2 F'
B' U L' U' B' F' L2
L' D F' U' L' F U
L2 D F' U' L' F U
L D F' U' L' F U
F U R B' U' L F2
F U R B' U' F2 L
F' U B' U' L D' B2
F' U B' U2 L' U L2
F U B' R U' L F2
F U B' R U' F2 L
F' U' L' U B' L B
F' U' L' U2 B' U' L
F' U' L' D2 F U L'
F' U' D L' D F U
F' U' D L' D' F U
F' U' D L' D2 F U
F' U' D L' F U D
F' U' D L' F U D'
F' U' D L' F U D2
F' U' D L' F D U
F' U' D L' F D' U
F' U' D L' F D2 U
F' U' D2 L' F U L'
F' U' D2 F U L' B'
F' U' F U L' B' L
F' U' B' L' B U L2
D2 F L' U R U' F2
D2 F L' F2 U' L' U
D2 F L2 F2 L D' B2
D2 F R U' L' R' F2
D2 F R U' L' F2 R'
D2 F R U' R' L' F2
D2 F U R U' L' F2
F' D L U' L2 F U
B' D L F' U' L' U
F' D U' L' D F U
F' D U' L' D' F U
F' D U' L' D2 F U
F' D U' L' F U D
F' D U' L' F U D'
F' D U' L' F U D2
F' D U' L' F D U
F' D U' L' F D' U
F' D U' L' F D2 U
L' F' L B D' B2 L
L' F' L B' D' L B2
L2 F' L B D' B2 L
D F' L U' L2 F U
L2 F' L B' D' L B2
B' D F' L U' L2 U
B' D F' L D' B2 D
B' D F' L D' B2 D'
B' D F' L D' B2 D2
B' D F' L B D' B2
B' D F' L B' D' B2
B' D F' L B2 D' B2
L F' L B D' B2 L
L F' L B' D' L B2
B' D F' U' L' U L2
B' D F' D L D' B2
B' D F' D' L D' B2
B' D F' D2 L D' B2
B2 D F' B L D' B2
B D F' L D' B2 L
B' D F2 D' F L B'
B D F' B2 L D' B2
F' D B U' L' F U
B2 D B F' L D' B2
F' D B' U' L' F U
D2 F' U' L' U' R U2
D2 F' U' L' F2 U L'
F' D B2 U' L' F U
D' F' U' D2 L' F U
L' F' U' D L' F U
B' D' L F' U' L' U
L2 F' U' D L' F U
D2 F' U2 R U L' U
D F' U' L' D F U
D F' U' L' D' F U
D F' U' L' D2 F U
D F' U' L' F U D
D F' U' L' F U D'
D F' U' L' F U D2
D F' U' L' F D U
D F' U' L' F D' U
D F' U' L' F D2 U
B D B2 F' L D' B2
L F' U' D L' F U
L' F' D U' L' F U
D' F' D B' L D' B2
L2 F' D U' L' F U
L F' D U' L' F U
D' F' D2 U' L' F U
L' F' B L D' B2 L
D F' D' B' L D' B2
L2 F' B L D' B2 L
L' F' B' L U' L2 U
L' F' B' L D' B2 D
L' F' B' L D' B2 D'
L' F' B' L D' B2 D2
L' F' B' L B D' B2
L' F' B' L B' D' B2
L' F' B' L B2 D' B2
L' F' B' U' L' U L2
L' F' B' D L D' B2
L2 F' B' L U' L2 U
L2 F' B' L D' B2 D
L2 F' B' L D' B2 D'
L2 F' B' L D' B2 D2
L2 F' B' L B D' B2
L2 F' B' L B' D' B2
L2 F' B' L B2 D' B2
L' F' B' D' L D' B2
L' F' B' D2 L D' B2
D F' B U' L' F U
L F' B L D' B2 L
L2 F' B' U' L' U L2
L2 F' B' D L D' B2
L2 F' B' D' L D' B2
L2 F' B' D2 L D' B2
D F' B' U' L' F U
L F' B' L U' L2 U
L F' B' L D' B2 D
L F' B' L D' B2 D'
L F' B' L D' B2 D2
L F' B' L B D' B2
L F' B' L B' D' B2
L F' B' L B2 D' B2
L F' B' U' L' U L2
L F' B' D L D' B2
L F' B' D' L D' B2
D F' B2 U' L' F U
L F' B' D2 L D' B2
F2 D' F L D B' L
B' D' F' L U' L2 U
B' D' F' L D' B2 D
B' D' F' L D' B2 D'
B' D' F' L D' B2 D2
B' D' F' L B D' B2
B' D' F' L B' D' B2
B' D' F' L B2 D' B2
B' D' F' U' L' U L2
B' D' F' D L D' B2
B' D' F' D' L D' B2
B' D' F' D2 L D' B2
B2 D' F' B L D' B2
B D' F' L D' B2 L
B' D' F2 D' F L B'
B D' F' B2 L D' B2
B2 D' B F' L D' B2
B' D2 L F' U' L' U
B D' B2 F' L D' B2
D' F2 D' F L B' L2
D F2 D' F L B' L
D F2 D' F B' L B'
D F2 D' B' F L B'
L' F2 B' D' F L B'
L2 F2 B' D' F L B'
F' D2 U' L' F U L'
F' D2 U' F U L' B'
L F2 B' D' F L B'
F2 D2 F L2 D L B'
B' D2 F' L U' L2 U
B' D2 F' L D' B2 D
B' D2 F' L D' B2 D'
B' D2 F' L D' B2 D2
B' D2 F' L B D' B2
B' D2 F' L B' D' B2
B' D2 F' L B2 D' B2
F2 D2 F D L B' L2
B' D2 F' U' L' U L2
F2 D2 F B' L' D' B2
B' D2 F' D L D' B2
B' D2 F' D' L D' B2
B' D2 F' D2 L D' B2
B2 D2 F' B L D' B2
B D2 F' L D' B2 L
B' D2 F2 D' F L B'
B D2 F' B2 L D' B2
B2 D2 B F' L D' B2
F2 D2 B' F L' D' B2
B' F L U R U' F2
B' F L F2 U' L' U
F' B L D' L B2 L
F' B L D' L' B2 L
F' B L D' L2 B2 L
F' B L D' B2 L D
F' B L D' B2 L D'
F' B L D' B2 L D2
F' B L D' B2 D L
F' B L D' B2 D' L
F' B L D' B2 D2 L
F' B L B2 D' L B2
B D2 B2 F' L D' B2
B' F R U' L R' F2
B' F R U' L F2 R'
B' F R U' R' L F2
B' F R U' R' F2 L
B' F R U' F2 L R'
B' F R U' F2 R' L
L' B F' L D' B2 L
B' F U R U' L F2
B' F U R U' F2 L
L2 B F' L D' B2 L
B2 F U R B U' F2
D B F' U' L' F U
F' B U' L' U' R' U2
L B F' L D' B2 L
L' B' L F' U' L' U
L2 B' L F' U' L' U
F' B U2 R' U L' U
F' B D L D' B2 L
L B' L F' U' L' U
F' B D B2 L D' B2
F' B D' L D' B2 L
U B' L' U' F' B' L2
U B' L' U' B' L2 F'
U B' L' U' B' F' L2
R' B' R F' L D' B2
F' B D' B2 L D' B2
F2 B D' F B2 L B'
F' B D2 L D' B2 L
F2 B D' B2 F L B'
B' F' L R D' R' B2
B' F' L R' D' R B2
B' F' L R' D' B2 R
B' F' L U D2 R2 U'
B' F' L U' L2 U D
B' F' L U' L2 U D'
B' F' L U' L2 U D2
B' F' L U' L2 D U
B' F' L U' L2 D' U
B' F' L U' L2 D2 U
B' F' L U2 D F2 U2
F' B D2 B2 L D' B2
B' F' L D U2 F2 U2
F' B' L R D' R' B2
B' F' L D B D2 B2
B' F' L D B' D2 B2
B' F' L D B2 D2 B2
B' F' L D' L B2 L'
B' F' L D' L2 B2 L2
B' F' L D' R' B2 R
B' F' L D' R2 B2 R2
F' B' L R' D' R B2
F' B' L R' D' B2 R
B' F' L D' B D B
B' F' L D' B D' B
B' F' L D' B D2 B
B' F' L D' B' D B'
B' F' L D' B' D' B'
B' F' L D' B' D2 B'
B' F' L D2 U R2 U'
B' F' L D2 B D B2
B' F' L D2 B' D B2
B' F' L D2 B2 D B2
F' B' L U D2 R2 U'
B' F' L F D' F' B2
B' F' L F D' B2 F'
F' B' L U' L2 U D
F' B' L U' L2 U D'
F' B' L U' L2 U D2
F' B' L U' L2 D U
F' B' L U' L2 D' U
F' B' L U' L2 D2 U
B' F' L F' D' F B2
B' F' L F' D' B2 F
F' B' L U2 D F2 U2
F' B' L D U2 F2 U2
B' F' L B U' L2 U
F' B' L D B D2 B2
B' F' L B D' B2 D
B' F' L B D' B2 D'
B' F' L B D' B2 D2
F' B' L D B' D2 B2
F' B' L D B2 D2 B2
F' B' L D' L B2 L'
F' B' L D' L2 B2 L2
F' B' L D' R' B2 R
F' B' L D' R2 B2 R2
B' F' L B' U' L2 U
B' F' L B' D' B2 D
B' F' L B' D' B2 D'
B' F' L B' D' B2 D2
F' B' L D' B D B
F' B' L D' B D' B
F' B' L D' B D2 B
F' B' L D' B' D B'
F' B' L D' B' D' B'
F' B' L D' B' D2 B'
F' B' L D2 U R2 U'
B' F' L B2 U' L2 U
B' F' L B2 D' B2 D
B' F' L B2 D' B2 D'
B' F' L B2 D' B2 D2
F' B' L D2 B D B2
F' B' L D2 B' D B2
F' B' L D2 B2 D B2
F' B' L F D' F' B2
F' B' L F D' B2 F'
B2 F' L D' B L B
F' B' L F' D' F B2
F' B' L F' D' B2 F
F' B' L B U' L2 U
F' B' L B D' B2 D
F' B' L B D' B2 D'
F' B' L B D' B2 D2
F' B' L B' U' L2 U
F' B' L B' D' B2 D
F' B' L B' D' B2 D'
F' B' L B' D' B2 D2
F' B' L B2 U' L2 U
F' B' L B2 D' B2 D
F' B' L B2 D' B2 D'
F' B' L B2 D' B2 D2
B2 F' L B D' L B2
B2 F' L B' D' B2 L
B' F' L' B L2 D' B2
B' F' L' B' L2 D' B2
B' F' L' B2 L2 D' B2
B F' L D' L B2 L
B F' L D' L' B2 L
B F' L D' L2 B2 L
R' B' U' L R F' B
R' B' U' L R B F'
B F' L D' B2 L D
B F' L D' B2 L D'
B F' L D' B2 L D2
B F' L D' B2 D L
B F' L D' B2 D' L
B F' L D' B2 D2 L
F' B' L' B L2 D' B2
B' F' L2 U' L U L2
R' B' U' R L F' B
R' B' U' R L B F'
F' B' L' B' L2 D' B2
R' B' U' R F' L B
F B' L U R U' F2
F' B' L' B2 L2 D' B2
B' F' L2 D L' D' B2
B' F' L2 D' L' D' B2
B' F' L2 D2 L' D' B2
B F' L B2 D' L B2
F' B' L2 U' L U L2
F' B' L2 D L' D' B2
B2 F' L2 U' L F U
F' B' L2 D' L' D' B2
F B' L F2 U' L' U
F' B' L2 D2 L' D' B2
B' F' R L D' R' B2
F' B' R L D' R' B2
B2 F' L2 B D L B'
B' F' R' L D' R B2
B' F' R' L D' B2 R
F' B' R' L D' R B2
F' B' R' L D' B2 R
L' B' D F' L D' B2
U B' U' F' L D' B2
F B' R U' L R' F2
F B' R U' L F2 R'
F B' R U' R' L F2
F B' R U' R' F2 L
F B' R U' F2 L R'
F B' R U' F2 R' L
L2 B' D F' L D' B2
L' B' D' F' L D' B2
L2 B' D' F' L D' B2
L' B' D2 F' L D' B2
L B' D F' L D' B2
B' F' U' L' U L2 D
B' F' U' L' U L2 D'
B' F' U' L' U L2 D2
B' F' U' L' D F2 U
B' F' U' L' F U L2
B' F' U' L' F' U L2
B' F' U' L' F2 U L2
B' F' U' D L' U L2
B' F' U' D' L' U L2
F' B' U' L' U L2 D
F' B' U' L' U L2 D'
F' B' U' L' U L2 D2
B' F' U' D2 L' U L2
F' B' U' L' D F2 U
F' B' U' L' F U L2
F' B' U' L' F' U L2
F' B' U' L' F2 U L2
L2 B' D2 F' L D' B2
B2 F' U' L F L2 U
B2 F' U' L' U2 B' U'
F' B' U' D L' U L2
F' B' U' D' L' U L2
F' B' U' D2 L' U L2
L B' D' F' L D' B2
L' B' F' L U' L2 U
L' B' F' L D' B2 D
L' B' F' L D' B2 D'
L' B' F' L D' B2 D2
L' B' F' L B D' B2
L' B' F' L B' D' B2
L' B' F' L B2 D' B2
F B' U R U' L F2
F B' U R U' F2 L
L' B' F' U' L' U L2
B F' U' L' U' R' U2
L' B' F' D L D' B2
L2 B' F' L U' L2 U
L2 B' F' L D' B2 D
L2 B' F' L D' B2 D'
L2 B' F' L D' B2 D2
L2 B' F' L B D' B2
L' B' F' D' L D' B2
L2 B' F' L B' D' B2
L2 B' F' L B2 D' B2
L' B' F' D2 L D' B2
B' F' D L U' L2 U
B' F' D L D' B2 D
B' F' D L D' B2 D'
B' F' D L D' B2 D2
