F L' U L2 R U2
F L' U R L2 U2
F L' D F2 U' L'
F2 U L U2 F L'
F L R U' L2 R' U'
F L R U' R' L2 U'
U L U F U2 L' U'
U L U F' R F2 U
F' L U2 R U L2 R'
F' L U2 R U R' L2
F L' U L2 R U2 D
F L' U L2 R U2 D'
F L' U L2 R U2 D2
F L' U L2 R D U2
F L' U L2 R D' U2
F L' U L2 R D2 U2
F L' U L2 D R U2
F L' U L2 D' R U2
F L' U L2 D2 R U2
F L' U R L2 U2 D
F L' U R L2 U2 D'
F L' U R L2 U2 D2
F L' U R L2 D U2
F L' U R L2 D' U2
F L' U R L2 D2 U2
F L' U R U2 D2 R2
F L' U R D2 U2 R2
F L' U D2 R U2 R
F L' U' R' D2 L2 R2
F L' U' R' D2 R2 L2
F L' U' F2 L' F2 R
F' L' D F2 L' U' L
F L' D F2 U' L' D
F L' D F2 U' L' D'
F L' D F2 U' L' D2
F L' D F2 U' D L'
F L' D F2 U' D' L'
F L' D F2 U' D2 L'
F L' D F2 D U' L'
F L' D F2 D' U' L'
F L' D F2 D2 U' L'
F L' D F2 B U' L'
F L' D F2 B' U' L'
F L' D F2 B2 U' L'
F L' D B F2 U' L'
F L' D B' F2 U' L'
F L' D B2 F2 U' L'
F L' D2 U R U2 R
F L' D2 F2 U' L' R2
F L' D2 F2 U' R2 L'
D' L' F' U' L' F2 R
F L' F2 U L2 U2 L
F L' F2 U' D2 L' R2
F L' F2 U' D2 R2 L'
F L' F2 D2 U' L' R2
F L' F2 D2 U' R2 L'
F L' B U L2 R U2
F L' B U R L2 U2
F L' B D F2 U' L'
F L' B' U L2 R U2
F L' B' U R L2 U2
F L' B' D F2 U' L'
F L' B2 U L2 R U2
F L' B2 U R L2 U2
F L' B2 D F2 U' L'
F' L2 F2 L' U' L2 R
F' L2 F2 L' U' R L2
F L2 F2 L U' L2 R
F L2 F2 L U' R L2
F R L U' L2 R' U'
F R L U' R' L2 U'
F' R B2 L U L2 R'
F' R B2 L U R' L2
B2 R2 D R F' L' B2
B2 R2 D R F' B2 L'
B2 R2 D R B2 F' L'
B2 R2 D B2 R F' L'
D R2 D B2 R' F' L'
R2 D R F' B2 L' R'
R2 D R F' B2 R' L'
R2 D R B2 F' L' R'
R2 D R B2 F' R' L'
R2 D R2 B2 R' F' L'
F' U L U R U L2
F2 U L R U2 F L'
F2 U L R' U2 F L'
F2 U L R2 U2 F L'
F2 U L U2 F L' D
F2 U L U2 F L' D'
F2 U L U2 F L' D2
F2 U L U2 F D L'
F2 U L U2 F D' L'
F2 U L U2 F D2 L'
D' U L B' U F U
F U L R U' L2 U'
F U L R U2 D F2
F U L R D U2 F2
F U L R D' B2 U2
F2 U L B U2 F L'
F2 U L B' U2 F L'
F2 U L B2 U2 F L'
F U L U2 D F2 L'
F U L D R U2 F2
F U L D U2 F2 L'
F U L D' R B2 U2
F U L D' B2 R U2
F2 U R L U2 F L'
F U R L U' L2 U'
F U R L U2 D F2
F U R L D U2 F2
F U R L D' B2 U2
F2 U R' L U2 F L'
F2 U R2 L U2 F L'
R2 D B2 R F' L' R2
R2 D B2 R F' R2 L'
U D' L B' U F U
B2 U' R' U' F' R U
F' U2 R U L' D2 R2
F' U2 R U' L U2 L2
F' U2 R B2 U L' R'
F' U2 R B2 U R' L'
L' F L' U L' R U2
L' F L' U R L' U2
L' F L' F2 U' L' R
L' F L' F2 U' R L'
L F L' U L R U2
L F L' U R L U2
L F R U' L' R' U'
L F R U' R' L' U'
D' F U L R B' U2
D' F U L B' R U2
D' F U R L B' U2
F' U2 B2 R U L' R2
F' U2 B2 R U R2 L'
D F U L R U2 F'
D F U R L U2 F'
L' F D L' F2 U' L'
F D L' U L2 R U2
F D L' U R L2 U2
F D L' D F2 U' L'
D' F' U L U2 L2 F
D' F' U L B' U2 L2
D' F' U' L' D2 R2 F
D' F' U' L' D2 F R2
D' F' U' L' F D2 R2
L F' U2 R U L' R'
L F' U2 R U R' L'
F D' L' U L2 R U2
F D' L' U R L2 U2
F D' L' D F2 U' L'
D' F' B2 U' L' R' F
D' F' B2 U' L' F R'
D' F' B2 U' R' L' F
B2 D' F' U' L' R' F
B2 D' F' U' L' F R'
B2 D' F' U' R' L' F
F D2 L' U L2 R U2
F D2 L' U R L2 U2
F D2 L' D F2 U' L'
B2 F L' U R U2 R2
B2 F L' U' R' D2 L2
B2 F L' F2 U' L' R'
B2 F L' F2 U' R' L'
B2 F' U' L' R' D' F2
B2 F' U' R' L' D' F2
B2 F' U' R' D' L' F2
B2 F' U2 R U L' R2
B2 F' U2 R U R2 L'
F B2 L' U R U2 R2
F B2 L' U' R' D2 L2
F B2 L' F2 U' L' R'
F B2 L' F2 U' R' L'
F' B2 U' L' R' D' F2
F' B2 U' R' L' D' F2
F' B2 U' R' D' L' F2
B2 F2 U' R' F L' F2
F2 B2 U' R' F L' F2
B2 F2 U' F L' R' F'
B2 F2 U' F R' L' F'
B2 F2 U' F2 R' F' L'
F2 B2 U' F L' R' F'
F2 B2 U' F R' L' F'
F2 B2 U' F2 R' F' L'
F' B2 U2 R U L' R2
F' B2 U2 R U R2 L'
D' B2 F' U' L' R' F
D' B2 F' U' L' F R'
D' B2 F' U' R' L' F
