U' L2 F U2 L
D2 U R2 B' L'
D2 U B' L' R2
D2 U B' R2 L'
U D2 R2 B' L'
U D2 B' L' R2
U D2 B' R2 L'
U B' D2 L' R2
U B' D2 R2 L'
D' B2 U L' B
D' B2 U B L'
B L U B2 L2 R'
B L U B2 R' L2
B' L' R2 D' F2 R
U L' U2 L' F U2
U' L2 R F U2 L
U' L2 R' F U2 L
U' L2 R2 F U2 L
U' L2 U2 L2 B' L'
U' L2 D F U2 L
U' L2 D' F U2 L
U' L2 D2 F U2 L
U' L2 F R U2 L
U' L2 F R' U2 L
U' L2 F R2 U2 L
U' L2 F U2 L D
U' L2 F U2 L D'
U' L2 F U2 L D2
U' L2 F U2 D L
U' L2 F U2 D' L
U' L2 F U2 D2 L
U' L2 F D U2 L
U' L2 F D' U2 L
U' L2 F D2 U2 L
U L2 F U2 L F'
U L2 F U2 F' L
U' R L2 F U2 L
U R D2 R2 B' L'
U R D2 B' L' R2
U R D2 B' R2 L'
U R B' D2 L' R2
U R B' D2 R2 L'
U' R' L2 F U2 L
U R' D2 R2 B' L'
U R' D2 B' L' R2
U R' D2 B' R2 L'
U R' B' D2 L' R2
U R' B' D2 R2 L'
B' R2 L' D' F2 R
U' R2 L2 F U2 L
D2 R2 D' B' L' F2
U R2 D2 R2 B' L'
U R2 D2 B' L' R2
U R2 D2 B' R2 L'
D2 R2 B' L' D' F2
D2 R2 B' D' L' F2
U R2 B' D2 L' R2
U R2 B' D2 R2 L'
B U L B2 L2 R'
B U L B2 R' L2
D2 U R B' L' R
D2 U R B' R L'
D2 U R2 D B' L'
D2 U R2 D' B' L'
D2 U R2 D2 B' L'
D2 U R2 B L' B2
D2 U R2 B' L' D
D2 U R2 B' L' D'
D2 U R2 B' L' D2
D2 U R2 B' D L'
D2 U R2 B' D' L'
D2 U R2 B' D2 L'
D2 U R2 B2 L' B
B2 U D2 L' B R2
F' U D2 R2 B' L
F' U D2 B' L R2
F' U D2 B' R2 L
B2 U D2 B L' R2
B2 U D2 B R2 L'
D2 U B L' R2 B2
D2 U B L' B2 R2
D2 U B R2 L' B2
D2 U B R2 B2 L'
D2 U B' L' R2 D
D2 U B' L' R2 D'
D2 U B' L' R2 D2
D2 U B' R2 L' D
D2 U B' R2 L' D'
D2 U B' R2 L' D'
D2 U B' R2 L' D2
D2 U B' R2 D L'
D2 U B' R2 D' L'
D2 U B' R2 D2 L'
D2 U B2 L' B R2
D U B' L' D R2
U D B' L' D R2
D U B' D L' R2
D U B' D R2 L'
U D B' D L' R2
U D B' D R2 L'
B2 U B D2 L' R2
B2 U B D2 R2 L'
B2 U B D2 R2 L'
B U B2 D2 L' R2
B U B2 D2 R2 L'
B2 U' L2 U2 L B
F' U' L2 F U2 L'
F2 U' L2 R F U2
F2 U' R L2 F U2
