L' U F L' U
L' R U F L' U
R' L' U F L' U
L' R' U F L' U
R2 L' U F L' U
R L' U F L' U
D L' R F' R U2
D' L' U2 L2 B' L
D' L' D2 F U2 L'
L' R2 U F L' U
D L' F' R F' U2
L' U F L' U D
L' U F L' U D'
L' U F L' U D2
L' U F L' D U
L' U F L' D' U
L' U F L' D2 U
L' U F D L' U
L' U F D' L' U
L' U F D2 L' U
D R L' F' R U2
F U L' F B' U
F U L' B' F U
U F L' F U R
L' F U L' U L
L' F' U F2 L' U
D F' R F' U2 R
L' R U F L' U D
L' R U F L' U D'
L' R U F L' U D2
L' R U F L' D U
L' R U F L' D' U
L' R U F L' D2 U
L' R U F D L' U
L' R U F D' L' U
L' R U F D2 L' U
D L R F' L2 R U2
D L R F' R L2 U2
D' L U2 B' D2 L R2
D' L U2 B' D2 R2 L
L' R F U L' U L
L' R F' U F2 L' U
D L F' L2 R F' U2
D L F' R L2 F' U2
D L F' R F' L2 U2
L' R' U F L' U D
L' R' U F L' U D'
L' R' U F L' U D2
L' R' U F L' D U
L' R' U F L' D' U
R' L' U F L' U D
L' R' U F L' D2 U
R' L' U F L' U D'
R' L' U F L' U D2
R' L' U F L' D U
R' L' U F L' D' U
R' L' U F L' D2 U
R' L' U F D L' U
L' R' U F D L' U
R' L' U F D' L' U
L' R' U F D' L' U
R' L' U F D2 L' U
L' R' U F D2 L' U
R2 L' U F L' U D
R2 L' U F L' U D'
R2 L' U F L' U D2
R2 L' U F L' D U
R2 L' U F L' D' U
R2 L' U F L' D2 U
R2 L' U F D L' U
R2 L' U F D' L' U
R2 L' U F D2 L' U
R L' U F L' U D
R L' U F L' U D'
R L' U F L' U D2
R L' U F L' D U
R L' U F L' D' U
R L' U F L' D2 U
R L' U F D L' U
R L' U F D' L' U
R L' U F D2 L' U
D' L B' D2 L R2 F'
D' L B' D2 R2 L F'
D' L B' D2 R2 F' L
D' L' R U2 L2 B' L
D' L' R D2 F U2 L'
D L' R F' R U2 D
D L' R F' R U2 D'
D L' R F' R U2 D2
D L' R F' R D U2
D L' R F' R D' U2
D L' R F' R D2 U2
D L' R F' D R U2
D L' R F' D' R U2
D L' R F' D2 R U2
D2 L' R' U' B R' U'
D' L' R' U2 L2 B' L
D' L' R' D2 F U2 L'
D L' R' F U2 L' B
D L' R' F U2 B L'
D L' R' F2 U2 B L
D' L' R2 U2 L2 B' L
D' L' R2 D2 F U2 L'
D L' R2 F U2 L' B'
D L' R2 F' R U2 B
D' L' U L2 U B' L
B L' U F L' U F
U L' U F L' U F'
R' L' F U L' U L
D2 L' U' R' B R' U'
L' R' F U L' U L
R2 L' F U L' U L
R L' F U L' U L
D2 L' U' B R' B U'
D' L' U2 L B' L B'
D' L' U2 L2 B' L D
D' L' U2 L2 B' L D'
D' L' U2 L2 B' L D2
D' L' U2 L2 B' D L
D' L' U2 L2 B' D' L
D' L' U2 L2 B' D2 L
R' L' F' U F2 L' U
L' R' F' U F2 L' U
D2 L' U2 D L B' L
D2 L' U2 D B' L B'
R2 L' F' U F2 L' U
R L' F' U F2 L' U
D L' U2 D2 L B' L
D L' U2 D2 B' L B'
D' L' U2 B' L2 B' L'
D2 L' D U2 L B' L
D2 L' D U2 B' L B'
D2 L' D' R F' R U2
D2 L' D' F' R F' U2
D' L' D2 R F U2 L'
D' L' D2 R' F U2 L'
D' L' D2 R2 F U2 L'
D' L' D2 F R U2 L'
D' L' D2 F R' U2 L'
D' L' D2 F R2 U2 L'
D' L' D2 F U2 L' D
D' L' D2 F U2 L' D'
D' L' D2 F U2 L' D2
D' L' D2 F U2 D L'
D' L' D2 F U2 D' L'
D' L' D2 F U2 D2 L'
D' L' D2 F D U2 L'
D' L' D2 F D' U2 L'
D' L' D2 F D2 U2 L'
D' L' D2 F' R F2 U2
