D F' U F' R
F' U F D F2 R
F' U F' R D F2
F' U F' D R F2
F' U2 L2 F' U' R
F2 U2 L2 B' U' R
F' U2 F' L2 U' R
F' D R' B U F2
B2 D F' U F' R
B' D F' U F' R
B D F' U F' R
D F' U F' R D
D F' U F' R D'
D F' U F' R D2
D F' U F' D R
D F' U F' D' R
D F' U F' D2 R
D F' B U F' R
D F' B' U F' R
D F' B2 U F' R
U2 F2 L2 B' U' R
D2 F2 R2 F U R'
F' D2 R2 B U R'
F2 D2 R2 F U R'
F' D2 B R2 U R
D B F' U F' R
D B' F' U F' R
D B2 F' U F' R
U' L' R2 U' L' B U'
U' L' R2 U' B L' U'
D2 L' U L F' R2 U
D L' U L F' U F'
D2 L' U F' L R2 U
D2 L' U F' R2 L U
U' L' U F2 R F U
D L' U F' L U F'
U' L' U' L' U2 F' U
L2 R2 D' B U' B R'
R2 L2 D' B U' B R'
U2 L2 U L U F' U
U2 L2 U2 F' U' L U2
U2 L2 U2 F' B2 U R'
U2 L2 U2 B2 F' U R'
L' U L D F' U F'
L2 U L U L F' U
L' U L D2 F' R2 U
L2 U L U F' L U
L' U L F' U D F2
L' U L F' U2 L2 U'
F2 L2 D' B' U' R B'
F2 L2 D' B' U' B' R
L' U L F' D U F2
L' U L F' D2 R2 U
F2 L2 D2 B' R2 U' R'
U2 L2 F D2 B2 U' R'
U2 L2 F' U L U2 L'
F2 L2 B' U' R D' B2
F2 L2 B' U' D' R B2
F2 L2 B' U' D' B2 R
F2 L2 B' U2 L2 U R
F2 L2 B' D' U' R B2
F2 L2 B' D' U' B2 R
F2 L2 B' D2 R2 U' R'
R U D F' L' F' R
U2 L2 B2 U2 F' U R'
F2 R U L2 B' U' B
F' R U F D F2 R
F' R U F' R D F2
F' R U F' D R F2
L' U F2 R F L U
D R U F' L' F' R
F' R U2 L2 F' U' R
F' R U2 F' L2 U' R
F' R D R' B U F2
F' R D2 R2 B U R'
F2 R D2 R2 F U R2
L' U' L' U2 L2 F' U
L' U' L' U2 F' L2 U
F' R D2 B R2 U R
F2 R D2 F R2 U R2
L' U' L' D2 R2 B U'
R2 U' L' U' L' B U'
R2 U' L' U' B L' U'
R U' L' U' L' B' U'
F2 R F D2 R2 U R2
D R F' U F' L' R
D R F' U F' R L'
F' R' U F D F2 R
F' R' U F' R D F2
F' R' U F' D R F2
F' R' U2 L2 F' U' R
F2 R' U2 L2 B' U' R2
F' R' U2 F' L2 U' R
F' R' D R' B U F2
F2 R' D F B2 U F
F2 R' D B2 F U F
F' R' D2 R2 B U R'
F' R' D2 B R2 U R
F2 R' F U R2 D F2
F2 R' F U2 L2 U' R2
F2 R' F D B2 U F2
R2 U2 D B U' F2 R
L2 U2 D' F' U B2 R'
U' R2 L' U' L' B U'
U' R2 L' U' B L' U'
L2 U2 F L2 F2 U R
L2 U2 F' L2 U' L' U2
L2 U2 F' U D' B2 R'
L2 U2 F' D' U B2 R'
F' R2 U F D F2 R
F' R2 U F' R D F2
F' R2 U F' D R F2
L2 U2 F' B2 L2 U R'
D2 R2 U' L' U' B U'
R2 U2 F2 L2 B U' R
R2 U2 F2 B L2 U' R
F' R2 U2 L2 F' U' R
R2 U2 B L2 U L U2
R2 U2 B U' D F2 R
F' R2 U2 F' L2 U' R
D2 R2 U2 F2 B U' R
D2 R2 U2 B U L' U2
D2 R2 U2 B F2 U' R
R2 U2 B D U' F2 R
R2 U2 B F2 L2 U' R
R2 U2 B' L2 B2 U' R'
F' R2 D R' B U F2
D R2 U2 B U' F2 R
F2 R2 D F U R' F
F2 R2 D F U F R'
L2 U2 B2 L2 F' U R'
L2 U2 B2 F' L2 U R'
F' R2 D2 R2 B U R'
F' R2 D2 B R2 U R
F2 R2 D2 F R2 U R
F2 R2 F U R' D F2
F2 R2 F U D R' F2
F2 R2 F U D F2 R'
F2 R2 F U2 L2 U' R'
F2 R2 F D U R' F2
F2 R2 F D U F2 R'
F2 R2 F D2 R2 U R
D2 R2 F2 U2 B U' R
D2 R2 B U' L' U2 L
R D R' F' U F' R
D2 R2 B' D2 F2 U R
R2 D R2 F' U F' R
R D U F' L' F' R
