D R F2 B' U' F
D2 R B' L U' R
D R B' F2 U' F
R D2 B' L U' R2
B' D R F2 U' F
D2 B' L R U' R
D2 B' R L U' R
D B' R F2 U' F
F2 L2 U F L U F
D R D B' U' F' R2
D2 R D' B' U' R F'
D' R D' B' L U' R2
U' R D2 B' L U' R2
B' R F L' U L' U2
B' R F L' F2 U' R
U2 R D2 B' L U' R2
B' R F D L' F2 U'
U R D2 B' L U' R2
B' R F D2 L' U' R2
B' R F' D F2 L' U'
D R F2 D B' U' F
D R F2 D' B' U' F
D R F2 D2 B' U' F
D R F2 B' U' D F
D R F2 B' U' D' F
D R F2 B' U' D2 F
D R F2 B' U' F D
D R F2 B' U' F D'
D R F2 B' U' F D2
D R F2 B' D U' F
D R F2 B' D' U' F
D R F2 B' D2 U' F
D2 R B' L U' R D
D2 R B' L U' R D'
D2 R B' L U' R D2
D2 R B' L U' D R
D2 R B' L U' D' R
D2 R B' L U' D2 R
D2 R B' L D U' R
D2 R B' L D' U' R
D2 R B' L D2 U' R
D R B' L F2 U' F
D2 R B' D L U' R
D R B' L' F2 U' F
D2 R B' D' L U' R
D R B' L2 F2 U' F
D2 R B' D2 L U' R
D R B' U' D F' R2
D R B' D U' F' R2
D R B' F2 U' D F
D R B' F2 U' D' F
D R B' F2 U' D2 F
D R B' F2 U' F D
D R B' F2 U' F D'
D R B' F2 U' F D2
D R B' F2 D U' F
D R B' F2 D' U' F
D R B' F2 D2 U' F
D R' F2 R2 B' U' F'
D2 R2 U R' B' L U'
D R2 F2 R' B' U' F'
U' D R F2 B' U' F
D2 U R B' L U' R
U' D R B' F2 U' F
U2 D R F2 B' U' F
U2 D R B' F2 U' F
D U R F2 B' U' F
D U R B' F2 U' F
U D R F2 B' U' F
R D F2 D B' L U'
U D R B' F2 U' F
D2 U B' L R U' R
U' D B' R F2 U' F
D2 U B' R L U' R
U2 D B' R F2 U' F
D U B' R F2 U' F
U D B' R F2 U' F
D2 U' R B' L U' R
D U' R F2 B' U' F
D U' R B' F2 U' F
D2 U' B' L R U' R
D2 U' B' R L U' R
D U' B' R F2 U' F
U' D2 R B' L U' R
D2 U2 R B' L U' R
U2 D2 R B' L U' R
D U2 R F2 B' U' F
D U2 R B' F2 U' F
U D2 R B' L U' R
R D2 F B' L U' R2
R D2 F' B' L U' R2
U' D2 B' L R U' R
D2 U2 B' L R U' R
U' D2 B' R L U' R
D2 U2 B' R L U' R
U2 D2 B' L R U' R
R D2 F2 B' L U' R2
U2 D2 B' R L U' R
D U2 B' R F2 U' F
U D2 B' L R U' R
U D2 B' R L U' R
R D2 B' L U' R2 D
R D2 B' L U' R2 D'
R D2 B' L U' R2 D2
R D2 B' L D' F2 U'
R D2 B' L F U' R2
R D2 B' L F' U' R2
R D2 B' L F2 U' R2
R D2 B' D' L F2 U'
R D2 B' D' F2 L U'
R D2 B' F L U' R2
R D2 B' F' L U' R2
R D2 B' F2 L U' R2
B' D L R F2 U' F
B' D L' R F2 U' F
B' D L2 R F2 U' F
B' D R L F2 U' F
B' D R L' F2 U' F
B' D R L2 F2 U' F
B' D R U' D F' R2
B' D R D U' F' R2
B' D R F2 U' D F
B' D R F2 U' D' F
B' D R F2 U' D2 F
B' D R F2 U' F D
B' D R F2 U' F D'
B' D R F2 U' F D2
B' D R F2 D U' F
B' D R F2 D' U' F
B' D R F2 D2 U' F
R F D B' L' F2 U'
B' D R' F2 R2 U' F'
B D R F2 U' F L2
B' D R2 F2 R' U' F'
R F D2 B' L' U' R2
R F B' L' U L' U2
R F B' L' F2 U' R
R F B' D L' F2 U'
R F B' D2 L' U' R2
B2 D B R F2 U' F
R F' D F2 B' L' U'
R F' D B' F2 L' U'
R F' B' D F2 L' U'
B' D2 R U' D' R F'
B' D2 R D' U' R F'
D B R F2 B2 U' F
D B R B2 F2 U' F
B' F L' F2 U' R B
D2 B' L R U' R D
D2 B' L R U' R D'
D2 B' L R U' R D2
D2 B' L R U' D R
D2 B' L R U' D' R
D2 B' L R U' D2 R
D2 B' L R D U' R
D2 B' L R D' U' R
D2 B' L R D2 U' R
D2 B' L D' R F2 U'
D B' L R F2 U' F
D B' L' R F2 U' F
D2 B' R L U' R D
D2 B' R L U' R D'
D2 B' R L U' R D2
D2 B' R L U' D R
D2 B' R L U' D' R
D2 B' R L U' D2 R
D2 B' R L D U' R
D2 B' R L D' U' R
D2 B' R L D2 U' R
D2 B' R D L U' R
D2 B' R D' L U' R
D2 B' R D2 L U' R
D B' L2 R F2 U' F
D B' R L F2 U' F
D B' R L' F2 U' F
D B' R L2 F2 U' F
D B' R U' D F' R2
D B' R D U' F' R2
D B' R F2 U' D F
D B' R F2 U' D' F
D B' R F2 U' D2 F
D B' R F2 U' F D
D B' R F2 U' F D'
D B' R F2 U' F D2
D B' R F2 D U' F
D B' R F2 D' U' F
D B' R F2 D2 U' F
D B' R' F2 R2 U' F'
D B' R2 F2 R' U' F'
F B' L' F2 U' R B
U' B' D R F2 U' F
D2 B' D' L R F2 U'
U2 B' D R F2 U' F
D2 B' D' R L F2 U'
D2 B' D' R F2 L U'
U B' D R F2 U' F
R B' F L' U L' U2
R B' F L' F2 U' R
R B' F D L' F2 U'
R B' F D2 L' U' R2
R B' F' D F2 L' U'
