U' R U2 F' B'
U' R U2 B' F'
F2 R U B' L' F'
U' R U2 D F' B'
U' R U2 D B' F'
U' R U2 D' F' B'
U' R U2 D' B' F'
U' R U2 D2 F' B'
U' R U2 D2 B' F'
U' R U2 F' D B'
U' R U2 F' D' B'
U' R U2 F' D2 B'
U' R U2 F' B' D
U' R U2 F' B' D'
U' R U2 F' B' D2
R' U B' D2 L2 F2
R' U B' D2 F2 L2
U' R U2 B' D F'
U' R U2 B' D' F'
U' R U2 B' D2 F'
U' R U2 B' F' D
U' R U2 B' F' D'
U' R U2 B' F' D2
U R U2 F' R' B'
U' R D U2 F' B'
U' R D U2 B' F'
U' R D' U2 F' B'
U' R D' U2 B' F'
U' R D2 U2 F' B'
U' R D2 U2 B' F'
U' R F U2 F2 B'
U' R F U2 B' F2
U' R F U2 B' F2
L2 U' R F U2 F2
U' R F2 U2 F B'
U' R F2 U2 B' F
R' U' R2 U2 F' B'
R' U' R2 U2 B' F'
U' R B U2 F' B2
U' R B U2 B2 F'
U' R B2 U2 F' B
U' R B2 U2 B F'
R' U' B R2 U2 B2
U' R' B R2 U2 B2
F2 U D2 B' L' F
D2 U F2 B' L' F
D2 U B' F2 L' F
F2 U B' D2 L' F
U D2 F2 B' L' F
U D2 B' F2 L' F
D2 F2 U B' L' F
U F2 D2 B' L' F
F2 D2 U B' L' F
U F2 B' D2 L' F
U' B R U2 F' B2
U' B R U2 B2 F'
U B' U2 R U2 F'
U B' D2 F2 L' F
U B' F2 D2 L' F
U L U2 R U2 F' B
U L U2 R U2 B F'
L2 R F U2 F2 D R2
U L D2 F2 L' F B'
U L D2 F2 L' B' F
U' L F2 L' R F' B'
U' L F2 L' R B' F'
U' L F2 L' B' R F'
U' L F2 R L' F' B'
U' L F2 R L' B' F'
U L F2 D2 L' F B'
U L F2 D2 L' B' F
L2 R' U' R2 F U2 F2
L2 R' U' F R2 U2 F'
L2 R' U' F B R2 U2
L2 R' U' B R2 F U2
L2 R' U' B F R2 U2
R' L2 U' R2 F U2 F2
R' L2 U' F R2 U2 F'
R' L2 U' F B R2 U2
R' L2 U' B R2 F U2
R' L2 U' B F R2 U2
U' L2 R F L2 U2 F2
U L2 R F U2 R' F2
U L2 R F U2 F2 R'
R L2 F U2 F2 D R2
U2 L2 U R F U2 F2
U L2 U2 R F U2 F2
L2 U R F U2 R' F2
L2 U R F U2 F2 R'
R U R' U R F' B'
R U R' U R B' F'
R U R' U B' R F'
R' U R2 U2 F' R2 B'
R' U R2 U2 F' B' R2
R' U R2 U2 B' F' R2
R U R2 U R2 F' B'
R U R2 U R2 B' F'
R' U D2 B' L2 D2 F2
R' U D2 B2 L2 F B
R' U D2 B2 L2 B F
R' U F B' D2 L2 F2
R' U F B' D2 F2 L2
U' R L2 F L2 U2 F2
R' U F' B' D2 L2 F2
R' U F' B' D2 F2 L2
U R L2 F U2 R' F2
U R L2 F U2 F2 R'
F2 R U D B' L' F'
F2 R U D' B' L' F'
R U F' U' F U B'
F2 R U D2 B' L' F'
F2 R U F' D2 B' L
F2 R U B L' F' B2
F2 R U B L' B2 F'
F2 R U B' L F' L2
F2 R U B' L' D F'
F2 R U B' L' D' F'
F2 R U B' L' D2 F'
F2 R U B' L' F' D
F2 R U B' L' F' D'
F2 R U B' L' F' D2
F2 R U B' L2 F' L
F2 R U B' D L' F'
F2 R U B' D' L' F'
F2 R U B' D2 L' F'
F2 R U B2 L' F' B
