F L R' B U' B2
F L U' D B' L
F L D U' B' L
F R' L B U' B2
R' F L B U' B2
F L R U2 F' U B'
F L R' U' B' D L2
F L R' D B U' B2
F L R' D' B U' B2
F L R' D2 B U' B2
F' L R' F2 B U' B2
F' L R' B F2 U' B2
F L R' B R U' B2
F L R' B R' U' B2
F L R' B R2 U' B2
F L R' B U' B2 D
F L R' B U' B2 D'
F L R' B U' B2 D2
F L R' B D' R2 U'
F L R2 U' B L B2
F L R2 B2 U' B L
F' L U' D R2 B' L
F' L U' D B' L R2
F' L U' D B' R2 L
F L U' D B' L D
F L U' D B' L D'
F L U' D B' L D2
F L U' D B' D L
F L U' D B' D' L
F L U' D B' D2 L
R' L D' B U' R' B2
F L D R U' B' L
F L D R' U' B' L
F' L D U' R2 B' L
F' L D U' B' L R2
F' L D U' B' R2 L
F L D R2 U' B' L
F L D U' B' L D
F L D U' B' L D'
F L D U' B' L D2
F L D U' B' D L
F L D U' B' D' L
F L D U' B' D2 L
F2 L D F' U' B' L
F L D B U' B2 L
F2 L F' R' B U' B2
F2 L F' U' D B' L
F2 L F' D U' B' L
F' L F2 R' B U' B2
F' L F2 U' D B' L
F' L F2 D U' B' L
F L B R' B U' B
F L B' R' B U' B'
F L' R' B L2 U' B'
L R' D' B U' R' B2
F L2 R' B L' U' B'
F L2 D L' U' B' L
F R L U2 F' U B'
R' U F L B U' B2
F' R' L F2 B U' B2
F' R' L B F2 U' B2
R' U' F L B U' B2
F R' L U' B' D L2
F R' L D B U' B2
F R' L D' B U' B2
F R' L D2 B U' B2
F R' L B R U' B2
F R' L B R' U' B2
F R' L B R2 U' B2
F R' L B U' B2 D
F R' L B U' B2 D'
F R' L B U' B2 D2
F R' L B D' R2 U'
F R' L' B L2 U' B'
F R' L2 B L' U' B'
F R' D' L B R' U'
D2 R' F L B' U' B2
U' R' F L B U' B2
U2 R' F L B U' B2
B' R' F B L U' B'
U R' F L B U' B2
F' R' F2 L B U' B2
B' R' B F L U' B'
R' U2 F L B U' B2
F R2 L U' B L B2
F R2 L B2 U' B L
L D F' U' R B' L
L D F' U' B' L R
L D F' U' B' R L
R' D' F L B R' U'
U' F L R' B U' B2
U' F L U' D B' L
D2 F L R' B' U' B2
R' F L U' B' D L2
U' F L D U' B' L
R' F L D B U' B2
R' F L D' B U' B2
R' F L D2 B U' B2
R' F L B R U' B2
R' F L B R' U' B2
R' F L B R2 U' B2
R' F L B U' B2 D
R' F L B U' B2 D'
R' F L B U' B2 D2
D' F L B R' U' L2
R' F L B D' R2 U'
U2 F L R' B U' B2
D2 F L B' R' U' B
U2 F L U' D B' L
R2 F L R B U' B2
U2 F L D U' B' L
R2 F L U' B L B2
R' F L' B L2 U' B'
U F L R' B U' B2
U F L U' D B' L
R2 F L B2 U' B L
U F L D U' B' L
R F L U' D' B' L2
R F L U' B' D' L2
R F L U2 F2 U B'
R F L D' U' B' L2
R F L D2 B2 U' B
R' F L2 B L' U' B'
U' F R' L B U' B2
D2 F R' L B' U' B2
R2 F R L B U' B2
U2 F R' L B U' B2
U F R' L B U' B2
D' F D L U' B' L2
R' F D' L B R' U'
R' F' L F2 B U' B2
R' F' L B F2 U' B2
R F' U2 L F2 U' B'
R F' U2 F2 L U' B'
R F' D2 B2 R' U B
R' F2 L F' B U' B2
R' F2 L B F' U' B2
F D2 L R' B' U' B2
F D2 L B' R' U' B
F D2 R' L B' U' B2
B' F R' B L U' B'
F B' R' B L U' B'
