B2 L F2 U R' F
B2 L F2 U F R'
D L R2 B U' R U'
B2 L U D' L2 F' R'
B2 L U D' F' L2 R'
B2 L U D' F' R' L2
B2 L D' U L2 F' R'
B2 L D' U F' L2 R'
B2 L D' U F' R' L2
R2 L B U F2 L' U
B2 L F2 R U R2 F
B2 L F2 R U F R2
B2 L F2 R2 U R F
B2 L F2 U R F R2
B2 L F2 U R' D F
B2 L F2 U R' D' F
B2 L F2 U R' D2 F
B2 L F2 U R' F D
B2 L F2 U R' F D'
B2 L F2 U R' F D2
B2 L F2 U D R' F
B2 L F2 U D F R'
B2 L F2 U D' R' F
B2 L F2 U D' F R'
B2 L F2 U D2 R' F
B2 L F2 U D2 F R'
B2 L F2 U F R' D
B2 L F2 U F R' D'
B2 L F2 U F R' D2
B2 L F2 U F D R'
B2 L F2 U F D' R'
B2 L F2 U F D2 R'
B2 L F2 U F' R' F2
B2 L F2 D U R' F
B2 L F2 D U F R'
B2 L F2 D' U R' F
B2 L F2 D' U F R'
B2 L F2 D2 U R' F
B2 L F2 D2 U F R'
L2 R' U2 F2 U R F'
B2 L' D' L2 F' R' B2
B2 L' D' F' L2 R' B2
B2 L' D' F' R' L2 B2
B2 L' D' F' R' B2 L2
F2 L' D' B2 L U F
R' L2 U2 F2 U R F'
F L2 R' B' U' F2 R
L R2 B U F2 L' U
D' L2 F2 R D F B2
D' L2 F2 R D B2 F
D' L2 F2 R F D B2
F2 R U D F B2 R'
F2 R U D B2 R' F
F2 R U D B2 F R'
F2 R U F D B2 R'
L U F2 U2 R' U' F
F2 R D U F B2 R'
F2 R D U B2 R' F
F2 R D U B2 F R'
D2 R D B2 L2 R' F'
D2 R D B2 R' L2 F'
D2 R D B2 R' F' L2
D2 R B2 R2 U' R F'
F2 R' U L U2 L' F
D R' U L R' B U2
F R' L2 B' U' F2 R
D R' U R' L B U2
D' R' U' L2 F2 R F'
D2 R' B2 U' R F' R2
D R2 L B U' R U'
R D R' F' B2 L R'
R D R' F' B2 R' L
R D R' B2 L F' R'
R D R' B2 F' L R'
R D R' B2 F' R' L
L D R2 B U' R U'
B2 U L F2 U R' F
B2 U L F2 U F R'
F2 U R D F B2 R'
F2 U R D B2 R' F
F2 U R D B2 F R'
F2 U R F D B2 R'
R D B2 D2 L2 R' F'
R D B2 D2 R' L2 F'
R D B2 D2 R' F' L2
F2 U F R D B2 R'
R D' L F2 U2 L F
B2 U' L F2 U R' F
B2 U' L F2 U F R'
R D' F2 L U2 L F
L' D' B2 L U L F'
L' D' B2 L U F' L
F' U' F' B2 L U R'
F' U' B2 L F' U R'
F' U' B2 F' L U R'
B2 U2 L F2 U R' F
B2 U2 L F2 U F R'
R' D2 B2 L' U' R' F
R' D2 B2 L' U' F R'
D' F L2 F2 R D B2
D' F R' U' L2 F2 R
D2 F R' B2 U' R' F2
D2 F R' B2 U' F2 R'
B' D R2 B L U2 B'
D2 F' R D B2 L2 R'
D2 F' R D B2 R' L2
D2 F' U R' B2 U' R'
B2 D' L U L F' R'
B2 D' L U F' L R'
B2 D' L U F' R' L
B' D' L2 F' B' R' B
B' D' L2 B' F' R' B
B2 D' L2 F' D R' B
R2 F2 L' U D2 R2 F'
R2 F2 L' U' L2 B U2
R2 F2 L' U' B L2 U2
B' D' F' L2 B' R' B
R2 F2 L' D2 U R2 F'
B' D' F' B' L2 R' B
B' D' F' B' R' L2 B
B' D' F' B' R' B L2
D2 F2 R' B2 U' R' F
D2 F2 R' B2 U' F R'
L2 F2 R' U F R2 B
B' D' B' L2 F' R' B
B' D' B' F' L2 R' B
B' D' B' F' R' L2 B
B' D' B' F' R' B L2
L2 F2 U R D F B2
L2 F2 U R D B2 F
L2 F2 U R F D B2
L2 F2 U2 R' U' R2 F
L2 F2 U2 R' U' F R2
L F2 U2 R' U' R F
L2 F2 B U R F B
L2 F2 B U R B F
F2 B U R F B R'
F2 B U R B R' F
F2 B U R B F R'
F2 B U F R B R'
L2 B F2 U R F B
L2 B F2 U R B F
B2 F' L F' U R' F
B2 F' L F' U F R'
B2 F' U' L F' U R'
B2 F' U' F' L U R'
D' B2 L U L F' R'
D' B2 L U F' L R'
D' B2 L U F' R' L
U' B2 L F2 U R' F
U' B2 L F2 U F R'
U2 B2 L F2 U R' F
U2 B2 L F2 U F R'
D' B2 L2 F' D R' B
L B2 L F2 U R F
U B2 L F2 U R' F
U B2 L F2 U F R'
F' B2 L F' U R' F
F' B2 L F' U F R'
D2 B2 U2 L U F' R'
L B2 U L F2 U F
F' B2 U' L F' U R'
B F2 U R F B R'
B F2 U R B R' F
B F2 U R B F R'
F' B2 U' F' L U R'
B F2 U F R B R'
R B2 D R' F' B2 L
R B2 D R' B2 L F'
R B2 D R' B2 F' L
