F L' U L' R2 U2
F L' U R2 L' U2
F D L' F2 B2 U'
F D L' B2 F2 U'
F' D F2 L' B2 U'
F' D F2 B2 L' U'
F' D B2 F2 L' U'
F D B2 L' F2 U'
F D2 L' U' L' R2
F D2 L' U' R2 L'
D2 B' L U' L R2
D2 B' L U' R2 L
U L R2 D' L B' U2
F2 L U L R2 U2 F
F2 L U R2 L U2 F
D' L U' D' L2 R2 F
D' L U' D' L2 F R2
D' L U' D' R2 L2 F
R2 L D' L F2 B' U2
R2 L D' L B' F2 U2
R2 L D' F2 L B' U2
F2 L D B2 U' R' F'
F L D B2 U' R' F2
F L D B2 U' F2 R'
D' L D' U' L2 R2 F
D' L D' U' L2 F R2
D' L D' U' R2 L2 F
R2 L' D' L' F2 U2 F'
D2 L' R2 D L' F B2
D2 L' R2 D L' B2 F
D2 L' R2 D B2 L' F
U L' R2 D' L' U2 F
F2 L' U L' R2 B' U2
F2 L' U L' B' R2 U2
F L' U L' R2 U2 D
F L' U L' R2 U2 D'
F L' U L' R2 U2 D2
F L' U L' R2 D U2
F L' U L' R2 D' U2
F L' U L' R2 D2 U2
F L' U L' U2 D2 L2
F L' U L' D2 U2 L2
F2 L' U R2 L' B' U2
F L' U R2 L' U2 D
F L' U R2 L' U2 D'
F L' U R2 L' U2 D2
F L' U R2 L' D U2
F L' U R2 L' D' U2
F L' U R2 L' D2 U2
F L' U R2 D L' U2
F L' U R2 D' L' U2
F L' U R2 D2 L' U2
F L' U D2 L' U2 L'
D2 L' U' R2 D L' F
F L' U' L D2 L2 R2
F L' U' L D2 R2 L2
D' L' U' D' R2 F L2
D' L' U' D' F L2 R2
D' L' U' D' F R2 L2
F L' U' F2 R F2 L'
D' L' U2 F2 B2 U F'
F L' U2 D' F2 U R
D' L' U2 B2 F2 U F'
F L' D F2 B2 U' R
F L' D B2 U L' U2
F L' D B2 F2 U' R
D' L' D' U' R2 F L2
D' L' D' U' F L2 R2
D' L' D' U' F R2 L2
F L' D' U2 F2 U R
D' L' D2 F2 B2 U' F'
F L' D2 U L' U2 L'
D' L' D2 B2 F2 U' F'
F L' D2 F2 U' L2 R
F L' D2 F2 U' R L2
F L' F2 U R2 U2 R'
F L' F2 U' D2 L2 R
F L' F2 U' D2 R L2
F L' F2 D B2 U' R
F L' F2 D2 U' L2 R
F L' F2 D2 U' R L2
F L' B U L' R2 U2
F L' B U R2 L' U2
D2 L' B' L U' L2 R2
D2 L' B' L U' R2 L2
F L' B' U L' R2 U2
F L' B' U R2 L' U2
L' R2 D' L' F2 U2 F'
L R2 D' L F2 B' U2
L R2 D' L B' F2 U2
F L' B2 U L' R2 U2
F L' B2 U R2 L' U2
L R2 D' F2 L B' U2
U L2 R D R U2 F'
U L2 R' D R' B U2
L2 R2 F U' L' R2 U'
L2 R2 F U' R2 L' U'
R2 L2 F U' L' R2 U'
