L' D B' L2 F2 R
U2 L R F' B2 U' B'
U2 L R B2 F' U' B'
R2 L U' D L2 B' R'
D' L U R2 F L' U2
D' L U F L' R2 U2
D' L U F R2 L' U2
R2 L D U' L2 B' R'
L R F' D R2 U' L2
L' R F' B2 L2 U' B
R L F' D R2 U' L2
L R F' B2 U F2 U2
L R F' B2 U' D2 B2
L R F' B2 D R2 U'
L R F' B2 D2 U' B2
R L F' B2 U F2 U2
R L F' B2 U' D2 B2
R L F' B2 D R2 U'
R L F' B2 D2 U' B2
U' L F R F' B2 U'
U' L F R B2 F' U'
U' L F B2 R F' U'
L' R B2 L2 F' U' B
R2 L B2 U F U2 R
L' R B2 F' L2 U' B
L R B2 F' U F2 U2
L R B2 F' U' D2 B2
L R B2 F' D R2 U'
L R B2 F' D2 U' B2
R L B2 F' U F2 U2
R L B2 F' U' D2 B2
R L B2 F' D R2 U'
R L B2 F' D2 U' B2
U2 L B2 R F' U' B
U' L B2 F R F' U'
B2 L' U2 R' B U B2
R L' F' B2 L2 U' B
F' L' D B' L2 F2 R
F2 L' D B' L2 F2 R
F L' D B' L2 F2 R
R' L' B2 L2 F U' B
L' R' B2 L2 F U' B
R L' B2 L2 F' U' B
R L' B2 F' L2 U' B
L R2 U' D L2 B' R'
L R2 D U' L2 B' R'
L R2 B2 U F U2 R
L' U D B' L2 F2 R
L U D' R2 F L' U2
L U D' F L' R2 U2
L U D' F R2 L' U2
U2 R L F' B2 U' B'
U2 R L B2 F' U' B'
U2 R F' L B2 U' B'
L' U' D B' L2 F2 R
L U' D L2 B R' B2
L U' D B L2 R' B'
L U' D B R' L2 B'
L U' D B2 L2 B' R'
L' U2 D B' L2 F2 R
L' D L2 F2 R2 B R'
B2 R2 F2 L' U' B' R'
L' D R B' L2 F2 R
L' D R' B' L2 F2 R
L' D R2 B' L2 F2 R
L' D U B' L2 F2 R
L' D U' B' L2 F2 R
L D U' L2 B R' B2
L' D U2 B' L2 F2 R
L D U' B L2 R' B'
L D U' B R' L2 B'
L D U' B2 L2 B' R'
L' D F2 B L2 R' B2
L' D F2 B R' L2 B2
L' D F2 B R' B2 L2
L' D B L2 R' F2 B2
L' D B L2 R' B2 F2
L' D B L2 F2 R' B2
L' D B R' L2 F2 B2
L' D B R' L2 B2 F2
L' D B R' F2 L2 B2
L' D B R' F2 B2 L2
L' D B R' B2 L2 F2
L' D B R' B2 F2 L2
L' D B F2 L2 R' B2
L' D B F2 R' L2 B2
L' D B F2 R' B2 L2
L' D B' L2 R F2 R
L' D B' L2 R' F2 R
L' D B' L2 R2 F2 R
L' D B' L2 F2 R D
L' D B' L2 F2 R D'
L' D B' L2 F2 R D2
L' D B' L2 F2 D R
L' D B' L2 F2 D' R
L' D B' L2 F2 D2 R
L' D B' R L2 F2 R
L' D B' R' L2 F2 R
L' D B' R2 L2 F2 R
L D B U' L2 R' B'
L D B U' R' L2 B'
L D' U R2 F L' U2
L D' U F L' R2 U2
L D' U F R2 L' U2
L' D' B2 R2 F' U2 R
B2 U2 R' B U' F' U2
U' F L R F' B2 U'
U' F L R B2 F' U'
U' F L B2 R F' U'
U' F R L F' B2 U'
U' F R L B2 F' U'
U' F R F' L B2 U'
L' F D B' L2 F2 R
R F' L U' D L2 B'
R F' L D U' L2 B'
R F' L B2 U F U2
R F' L' B2 L2 U' B
L' F' D B' L2 F2 R
L F2 R2 B2 U' B' R'
L' F2 D B' L2 F2 R
L' B2 L2 U' D B R'
L' B2 L2 D U' B R'
L B2 R F' U F2 U2
L B2 R F' U' D2 B2
L B2 R F' D R2 U'
L B2 R F' D2 U' B2
L B2 R2 U F U2 R
L' B2 U' D F2 B R'
L' B2 U' D B R' F2
L' B2 U' D B F2 R'
U' B2 U2 R' B L U
L B2 U D' F L' U2
L' B2 D U' F2 B R'
L' B2 D U' B R' F2
L' B2 D U' B F2 R'
L B2 D' U F L' U2
