U' L R' B' U B2
R' L B' U L' B2
R' L B' U B2 L'
L R' B' U L' B2
L R' B' U B2 L'
U' R' L B' U B2
U' R' U D' B R'
U' R' D' U B R'
R D' R2 F2 B R'
R D' R2 B R' F2
R D' R2 B F2 R'
R' L U L' D' B R'
U' L R B' R2 U B
R' L U B L' D' R2
R' L U B D' L' R2
R' L U B D' R2 L'
U' L R' U B D' R2
U' L R' D B' U B2
U' L R' D' B' U B2
U' L R' D2 B' U B2
D2 L R' B U L' B2
U' L R' B' L U B2
D2 L R' B U B2 L'
F' L R' B' U L' B2
U' L R' B' L' U B2
F' L R' B' U B2 L'
U' L R' B' L2 U B2
U' L R' B' U B2 D
U' L R' B' U B2 D'
U' L R' B' U B2 D2
U' L R' B' D L2 U
F2 L R' B' U L' B2
F2 L R' B' U B2 L'
F L R' B' U L' B2
F L R' B' U B2 L'
U' L R2 B' R U B
U2 L U R' B' U B2
R' L D B' U L' B2
R' L D B' U B2 L'
R' L D' B' U L' B2
R' L D' B' U B2 L'
U L U2 R' B' U B2
R' L D2 B' U L' B2
R' L D2 B' U B2 L'
U' L D R' B' L U
R' L B' L U L2 B2
R' L B' L U B2 L2
R' L B' L2 U L B2
R2 L B' R U L' B
R2 L B' R U B L'
R' L B' U L B2 L2
R' L B' U L' B2 D
R' L B' U L' B2 D'
R' L B' U L' B2 D2
R' L B' U B L' B
R' L B' U B2 L' D
R' L B' U B2 L' D'
R' L B' U B2 L' D2
R' L B' U B2 D L'
R' L B' U B2 D' L'
R' L B' U B2 D2 L'
L R B' R2 U L' B
L R B' R2 U B L'
R' L B' D L2 U L
R L B' R2 U L' B
R L B' R2 U B L'
L' R' U L D' B R'
R' L' U L D' B R'
L R' U L' D' B R'
L2 R' U L2 B' R' B2
L R' U B L' D' R2
L R' U B D' L' R2
L R' U B D' R2 L'
L2 R' U B' L2 R' B2
L2 R' U B' R' L2 B2
L2 R' U B' R' B2 L2
B L B' R' U L' B
B L B' R' U B L'
L2 R' U' B L2 F R
R' L' U2 F U' L B
L' R' U2 F U' L B
U' L' R' U2 F U' B
L R' D B' U L' B2
L R' D B' U B2 L'
L R' D' B' U L' B2
L R' D' B' U B2 L'
L R' D2 B' U L' B2
L R' D2 B' U B2 L'
L R' B' L U L2 B2
L R' B' L U B2 L2
L R' B' L2 U L B2
L R' B' U L B2 L2
L R' B' U L' B2 D
L R' B' U L' B2 D'
L R' B' U L' B2 D2
L R' B' U B L' B
L R' B' U B2 L' D
L R' B' U B2 L' D'
L R' B' U B2 L' D2
L R' B' U B2 D L'
L R' B' U B2 D' L'
L R' B' U B2 D2 L'
L R' B' D L2 U L
