F' L' U' L B U'
B R2 F U' B R
B U' R2 D B R'
F D B R2 U' R'
F D2 B U' B R
F2 B U F L' U2
B F U F2 L' U2
F B U F2 L' U2
B F U' R D2 B2
B F U' D2 R B2
B F U' D2 B2 R
F B U' R D2 B2
F B U' D2 R B2
F B U' D2 B2 R
B F D R2 U' R'
F B D R2 U' R'
B F D2 U' R B2
B F D2 U' B2 R
F B D2 U' R B2
F B D2 U' B2 R
B F2 U F L' U2
U L F' U' F2 B U'
U L F' U' B F2 U'
F' L' U' L D B U'
F' L' U' L D' B U'
F' L' U' L D2 B U'
F' L' U' L B U' D
F' L' U' L B U' D'
F' L' U' L B U' D2
F' L' U' L B D U'
F' L' U' L B D' U'
F' L' U' L B D2 U'
F' L' U' L' B L2 U'
F' L' U' L2 B L' U'
F' L' U' D L B U'
F' L' U' D' L B U'
F' L' U' D2 L B U'
F' L' D U' L B U'
F' L' D' U' L B U'
F' L' D2 U' L B U'
B R F R' U' R2 B
B R F R2 U' R' B
R2 U' F' U F B R
R2 U' F' U B F R
F2 R' U F L' R U2
F2 R' U F R L' U2
B R' U2 B' U R' B
B R' F R' U' B R2
B R' F U' R' B R2
F R' F' U' R2 B L
R2 U2 F' B' U R' B2
R' U2 B' U R' B L
B R2 U2 B' U R' B2
R2 U2 B' F' U R' B2
B R2 D F U' B R
F R2 D R2 B U' R
B R2 D' F U' B R
B R2 D2 F U' B R
B' R2 F B2 U' R B'
B' R2 F B2 U' B' R
B2 R2 F B' U' R B2
B2 R2 F B' U' B2 R
B R2 F U' D B R
B R2 F U' D' B R
B R2 F U' D2 B R
B R2 F U' B R D
B R2 F U' B R D'
B R2 F U' B R D2
B R2 F U' B D R
B R2 F U' B D' R
B R2 F U' B D2 R
B R2 F U' B' R B2
B R2 F U' B2 R B'
B R2 F D U' B R
B R2 F D' U' B R
B R2 F D2 U' B R
B R2 F' U L' U2 B
B R2 F2 U' D2 B R'
B R2 F2 D2 U' B R'
B2 R2 B' F U' R B2
B2 R2 B' F U' B2 R
B' R2 B2 F U' R B'
B' R2 B2 F U' B' R
B U L F' U' F2 U'
B U L F' U2 D R2
B U L F' D U2 R2
B U L F' D' L2 U2
B U L' F' U B' U
B U L2 D F' U2 R
F2 U F L' U' B U'
B U F' L U' F U'
B U F' L' U B' U
B U F' U B' U R'
B U F' U' F U' R
F U F2 L' U' B U'
B U' R U' B L U
B' U' R2 D L2 B R'
B' U' R2 D B L2 R'
B' U' R2 D B R' L2
B U' R2 D B R' D
B U' R2 D B R' D'
B U' R2 D B R' D2
B U' R2 D B D R'
B U' R2 D B D' R'
B U' R2 D B D2 R'
B U' D R2 D B R'
B U' D' R2 D B R'
B U' D2 R2 D B R'
F' U' F2 B U' R F2
F' U' B F2 U' R F2
B U' B R2 D B R'
B U' B' R2 D B R'
B U' B2 R2 D B R'
B U2 B U' L F' U2
B U2 B U' F' L U2
R F R' B U' R2 B
B U2 B' U R2 B R
R' F U' R' B L R2
R' F U' R' B R2 L
R F R2 U' R' B L
B U2 B' U' F' U2 R'
B U2 B2 U R2 B R'
R2 F U' D' L2 B R
R2 F U' D' B L2 R
R2 F U' D' B R L2
R2 F U' B R D' L2
R2 F U' B D' L2 R
R2 F U' B D' R L2
F' D L' U' L B U'
D' F D B R2 U' R'
D2 F D B R2 U' R'
D F D B R2 U' R'
R2 F D' U' L2 B R
