F L2 U' L' B' U2
F U D' B2 R' F'
D' F U B2 R' F'
F D' U B2 R' F'
F L2 R U' L' B' U2
F L2 R' U' L' B' U2
F L2 R2 U' L' B' U2
F L2 U R' F2 R F
F L2 U R2 F2 R F'
F L2 U F' R' F' R
F L2 U F2 R' F' R2
F L2 U' L' D B' U2
F L2 U' L' D' B' U2
F L2 U' L' D2 B' U2
F L2 U' L' B' U2 D
F L2 U' L' B' U2 D'
F L2 U' L' B' U2 D2
F L2 U' L' B' D U2
F L2 U' L' B' D' U2
F L2 U' L' B' D2 U2
F L2 U' D L' B' U2
F L2 U' D' L' B' U2
F L2 U' D2 L' B' U2
F L2 U' B L' B' U2
F L2 U' B' L' B' U2
F L2 U' B2 L' B' U2
F L2 D U' L' B' U2
F L2 D' U' L' B' U2
F L2 D2 U' L' B' U2
F2 L2 F' U R' F' R
F' L2 F2 R2 U R' F'
F' L2 F2 U R' F' R2
F' L2 F2 B' R' U R2
F' L2 B' R' F2 U R
F L2 B' R' U' L' U2
F' L2 B' F2 R' U R2
F R L2 U' L' B' U2
F R U D' B2 R' F'
F R D' U B2 R' F'
L2 U' L' D' B' U2 L
D' R F U B2 R' F'
F R' L2 U' L' B' U2
F R' U D' B2 R' F'
F R' D' U B2 R' F'
B' R' F L2 B' U R'
D' R' F U B2 R' F'
B' R' F B' L2 U R'
U R' F L2 U F2 R
U R' F' D' B2 L2 R'
U R' F' D' B2 R' L2
B' R' B' F L2 U R'
F R2 L2 U' L' B' U2
F R2 U D' B2 R' F'
L2 U2 B' U L' B' U2
F R2 D' U B2 R' F'
D' R2 F U B2 R' F'
F U R' D' F' B2 R'
F U R' D' B2 F' R'
F U R' F' D' B2 R'
F' U D' B2 L2 R' F'
F' U D' B2 R' L2 F'
F' U D' B2 R' F' L2
F U D' R' F' B2 R'
F U D' R' B2 F' R'
F U D' F B2 R' F'
F U D' F' B2 R' F'
F U D' F2 B2 R' F'
F U D' B2 R' D F'
F U D' B2 R' D' F'
F U D' B2 R' D2 F'
F U D' B2 R' F' D
F U D' B2 R' F' D'
F U D' B2 R' F' D2
F U D' B2 D R' F'
F U D' B2 D' R' F'
F U D' B2 D2 R' F'
F U D' B2 F R' F'
F U D' B2 F' R' F'
F U D' B2 F2 R' F'
F U F D' B2 R' F'
D' U B2 R' F' D' L2
F U F' D' B2 R' F'
F U F2 D' B2 R' F'
F U B2 R' D' F' B2
F U B2 R' D' B2 F'
F U B2 R' F' D' B2
F U B2 D' R' F' B2
F U B2 D' R' B2 F'
R' D' F U B2 R' F'
R2 D' F U B2 R' F'
R D' F U B2 R' F'
U2 D' F R U B2 R'
F U' D L F2 U2 F'
F U' D F2 L U2 F
F U' D' L U2 F B2
F U' D' L U2 B2 F
U D' B2 R' F' D' L2
D' U2 F R U B2 R'
B' U2 R' F L2 U R
B' U2 F L2 R' U R2
B' U2 F R' L2 U R2
U' F L2 U' L' U2 F
R' F L2 U' L' B' U2
U2 F L2 R U' L' U2
D' F R U B2 R' F'
R2 F L2 U' L' B' U2
U2 F R L2 U' L' U2
U2 F R U D' B2 R'
U2 F R D' U B2 R'
D' F R' U B2 R' F'
R F L2 U' L' B' U2
U2 F R B2 L2 U R'
D' F R2 U B2 R' F'
D' F U R' F' B2 R'
D' F U R' B2 F' R'
R' F U D' B2 R' F'
D2 F U D B2 R' F'
D' F U F B2 R' F'
D' F U F' B2 R' F'
D' F U F2 B2 R' F'
D' F U B2 R' D F'
D' F U B2 R' D' F'
D' F U B2 R' D2 F'
D' F U B2 R' F' D
D' F U B2 R' F' D'
D' F U B2 R' F' D2
D' F U B2 D R' F'
D' F U B2 D' R' F'
D' F U B2 D2 R' F'
D' F U B2 F R' F'
D' F U B2 F' R' F'
D' F U B2 F2 R' F'
D' F U' L U2 F B2
D' F U' L U2 B2 F
R2 F U D' B2 R' F'
R F U D' B2 R' F'
D F U' F L U2 F
D2 F D U B2 R' F'
L2 F U2 B' U' R' F'
R' F D' U B2 R' F'
U2 F D' R U B2 R'
R2 F D' U B2 R' F'
R F D' U B2 R' F'
U2 F B2 L2 R U R2
U2 F B2 R L2 U R2
F D U' L F2 U2 F'
F D U' F2 L U2 F
F D' R U B2 R' F'
U F' D' B2 L2 R' F'
U F' D' B2 R' L2 F'
U F' D' B2 R' F' L2
F D' R' U B2 R' F'
F' D' U B2 L2 R' F'
F' D' U B2 R' L2 F'
F' D' U B2 R' F' L2
F D' R2 U B2 R' F'
F D' U R' F' B2 R'
F D' U R' B2 F' R'
F D' U F B2 R' F'
F D' U F' B2 R' F'
F D' U F2 B2 R' F'
F D' U B2 R' D F'
F D' U B2 R' D' F'
F D' U B2 R' D2 F'
F D' U B2 R' F' D
F D' U B2 R' F' D'
F D' U B2 R' F' D2
F D' U B2 D R' F'
F D' U B2 D' R' F'
F D' U B2 D2 R' F'
F D' U B2 F R' F'
F D' U B2 F' R' F'
F D' U B2 F2 R' F'
F D' U' L U2 F B2
F D' U' L U2 B2 F
F2 D' F' U B2 R' F'
B' F L2 R' B' U R'
B' F R' L2 B' U R'
B' F R' B' L2 U R'
L2 B' R' U' L' U2 L
F B' L2 R' B' U R'
F B' R' L2 B' U R'
F B' R' B' L2 U R'
B2 F' D' R' B2 L2 F
U B2 R' F' D' L2 B2
U B2 R' F' D' B2 L2
U2 B2 F L2 R U R2
U2 B2 F R L2 U R2
F' B2 D' R' B2 L2 F
