L U' R B' U' R
L U' B' R U' R
F2 U L' F U R2
U F2 L' F U R2
L B' R U' R F'
B' L R B' U' R F'
U' L R B' L' U' R
R' L U' R2 B' U' R
U2 L R2 U R' B' U'
L R U' B' U' B R
R L U' B' U' B R
L' R U2 F U F' R
F2 L U L2 F U R2
U2 L U R B' U' R
U2 L U B' R U' R
U L U2 R B' U' R
U L U2 B' R U' R
L R B' U B U2 R
L R B' U' R2 F' R'
R L B' U B U2 R
R L B' U' R2 F' R'
U' L B' L' R U' R
U' L B' R L' U' R
L R' U' R2 B' U' R
R L' U2 F U F' R
F L' U F L' U R2
F2 L' F U R2 D' F2
F2 L' F B' U R2 F'
U L' F2 L' F' U R2
F2 L' B' F U R2 F'
B' L2 R U' R F' L'
D2 L2 R' U' B R2 U'
D2 L2 U' R U2 F' U
D2 L2 U' R' B R2 U'
U L2 U2 R B U' R
U' R L B' L' U' R
B' R L B' U' R F'
B' R L2 U' R F' L'
L' U F2 L' F' U R2
U' R D' B' U' L R
U' R D' B' U' R L
L U' R D B' U' R
L U' R D' B' U' R
L U' R D2 B' U' R
L U' R B' U' R D
L U' R B' U' R D'
L U' R B' U' R D2
L U' R B' U' D R
L U' R B' U' D' R
L U' R B' U' D2 R
L U' R B' D U' R
L U' R B' D' U' R
L U' R B' D2 U' R
U R B2 L B' U' R
L U' D' R F2 B' U'
L U' D' R B' F2 U'
L U' D' B' R F2 U'
D2 R' L2 U' B R2 U'
F2 R' U L' F U R'
L U' B R B2 U' R
L U' B' R U' R D
L U' B' R U' R D'
L U' B' R U' R D2
L U' B' R U' D R
L U' B' R U' D' R
L U' B' R U' D2 R
L U' B' R D U' R
L U' B' R D' U' R
L U' B' R D2 U' R
L U' B' D' R F2 U'
L2 U2 R2 U R' B U'
L U2 R2 U R' B' U'
U2 R2 L U R' B' U'
U2 R2 U D2 R' B U'
U2 R2 D' B' D L B'
U' R2 D2 R' B U' R
U2 R2 D2 U R' B U'
R' D F U2 L' R' B2
R' D F U2 R' L' B2
R' D F U2 R' B2 L'
F' U L' F U R2 B'
F' U L' F U B' R2
F2 U L' D F B2 U
F2 U L' D B2 F U
F2 U L' F U R2 D
F2 U L' F U R2 D'
F2 U L' F U R2 D2
F2 U L' F D B2 U
F2 U L' F B U R2
F2 U L' F B' U R2
F2 U L' F B2 U R2
R' D F' R U2 R2 B2
R' D F' R U2 B2 R2
F2 U L' B F U R2
F2 U L' B' F U R2
F2 U L' B2 F U R2
F U L' F L' U R2
F U F L' F U R2
F2 U B L' F U R2
F2 U B' L' F U R2
F2 U B2 L' F U R2
L D' U' R F2 B' U'
L D' U' R B' F2 U'
U' D' R F2 B' U' L
D' U' R F2 B' U' L
D' U' R B' F2 U' L
U' D' R B' F2 U' L
L D' U' B' R F2 U'
U' D' B' R F2 U' L
D' U' B' R F2 U' L
L' D2 L2 U' R B' U'
L' D2 L2 U' B' R U'
F2 U2 L' F U F' R2
F2 U2 R2 U' L' F U
F U2 R2 D' L B' L
F U2 R2 D' B' L B'
U F L' F L' U R2
U2 F2 L' F U R2 F
U2 F2 L' F U F R2
U F2 L' D F B2 U
U F2 L' D B2 F U
U F2 L' F U R2 D
U F2 L' F U R2 D'
U F2 L' F U R2 D2
U F2 L' F D B2 U
U F2 L' F B U R2
U F2 L' F B' U R2
U F2 L' F B2 U R2
U F2 L' B F U R2
U F2 L' B' F U R2
U F2 L' B2 F U R2
L' F2 U L' F' U R2
U' F2 U2 L' F U R2
U F2 B L' F U R2
U F2 B' L' F U R2
U F2 B2 L' F U R2
U B F2 L' F U R2
L B' L R U' R F'
L B' L' R U' R F'
L2 B' R U' R F' L'
L B' L2 R U' R F'
L B' R L U' R F'
L B' R L' U' R F'
L B' R L2 U' R F'
L B' R U' R D F'
L B' R U' R D' F'
L B' R U' R D2 F'
L B' R U' R F' D
L B' R U' R F' D'
L B' R U' R F' D2
F2 B' L' F U R2 F'
U B' F2 L' F U R2
B' F2 L' F U R2 F'
U B2 F2 L' F U R2
