F L' F' B R' U' L
F L' B F' R' U' L
B L2 R' U' D' L' F
B L2 R' D' U' L' F
B L2 D' R' U' L' F
D R B U' L F' B'
D R B U' L B' F'
D R B U' F' L B'
B R' L2 U' D' L' F
B R' L2 D' U' L' F
B R' U' L2 D' L' F
B R' U' D' L' F L2
B R' U' F L D F2
B R' U2 F' R U L
B R' U2 F2 U L F
B R' D' L' U' F L2
B R' D' U' L' F L2
B R' F L' F' U' L2
B R2 D R U' L F'
B R2 D R U' F' L
B D' L' R' U' F L2
B D' R' L' U' F L2
B D' R' U' L' F L2
D B R U' L F' B'
D B R U' L B' F'
D B R U' F' L B'
B' D2 B2 R' U' L F
B F L' F' R' U' L2
F B L' F' R' U' L2
