B' R F U R2
R F B' U R'
R B' F U R'
B' R D F B2 U
B' R D B2 F U
B' R F U R2 D
B' R F U R2 D'
B' R F U R2 D2
B' R F D B2 U
B' R F B U R2
B' R F B' U R2
B' R F B2 U R2
D' R F B' U R'
D2 R F B' U R'
B R F U' L U2
B2 R F B U R'
U R F B U B'
D R F B' U R'
B R F B2 U R'
B' R B F U R2
B2 R B F U R'
U R B F U B'
B' R B' F U R2
D' R B' F U R'
D2 R B' F U R'
D R B' F U R'
B' R B2 F U R2
B R B2 F U R'
B' R' F R2 U R2
R D F B' U R'
R D B' F U R'
R D' F B' U R'
R D' B' F U R'
R D2 F B' U R'
R D2 B' F U R'
F U2 F L' U' R
R' F R2 B' U R'
R2 F R' B' U R'
R F U2 F U' R
B' D R F U R2
R' F B' R2 U R
R F D B' U R'
R F D' B' U R'
R F D2 B' U R'
R F B U' L U2
R F B' U R' D
R F B' U R' D'
R F B' U R' D2
R F B' U D R'
R F B' U D' R'
R F B' U D2 R'
R F B' D U R'
R F B' D' U R'
R F B' D2 U R'
B' D' R F U R2
B' D2 R F U R2
R B F U' L U2
D2 B' R F U R2
D' B' R F U R2
D B' R F U R2
R' B' F R2 U R
R B' D F U R'
R B' D' F U R'
R B' D2 F U R'
R B' F U R' D
R B' F U R' D'
R B' F U R' D2
R B' F U D R'
R B' F U D' R'
R B' F U D2 R'
R B' F D U R'
R B' F D' U R'
R B' F D2 U R'
B L U L' R F U
B L U R L' F U
L R B' L' F U R'
R L B' L' F U R'
L' U L R B U L
L U L' R F B U
L U L' R B F U
L2 U L2 R F B U
L2 U L2 R B F U
L' U R L B U L
L2 U R L2 F B U
L2 U R L2 B F U
L U R L' F B U
L U R L' B F U
R U R U' F B U
R U R U' B F U
L U R B L' F U
B' R U R2 U' F U
F R U2 F L' U' R
D2 R D F B' U R'
D' R D F B' U R'
B' R D F U D' R2
B' R D F D' U R2
B' R D F B2 U D
B' R D F B2 U D'
B' R D F B2 U D2
B' R D F B2 D U
B' R D F B2 D' U
B' R D F B2 D2 U
D2 R D B' F U R'
D' R D B' F U R'
B' R D B2 D F U
B' R D B2 D' F U
B' R D B2 D2 F U
B' R D B2 F U D
B' R D B2 F U D'
B' R D B2 F U D2
B' R D B2 F D U
B' R D B2 F D' U
B' R D B2 F D2 U
D R D F B' U R'
B R D F U' L U2
B R D F B2 U R'
D R D B' F U R'
U R D F B U B'
B R D B2 F U R'
D2 R D' F B' U R'
D' R D' F B' U R'
B' R D' F U2 F U'
U R D B F U B'
D2 R D' B' F U R'
D' R D' B' F U R'
D R D' F B' U R'
B R D' F U' L U2
B R D' F B2 U R'
D R D' B' F U R'
U R D' F B U B'
B R D' B2 F U R'
D2 R D2 F B' U R'
D' R D2 F B' U R'
B' R D2 F U D2 R2
B' R D2 F U' L2 U2
B' R D2 F D' B2 U
B' R D2 F D2 U R2
U R D' B F U B'
B2 R D2 F U' L' U2
D2 R D2 B' F U R'
D' R D2 B' F U R'
D R D2 F B' U R'
B R D2 F U' L U2
B R D2 F B2 U R'
L U' L' R F B' U
L U' L' R B' F U
D R D2 B' F U R'
B' R F U R D R
B' R F U R D' R
B' R F U R D2 R
B' R F U R' D R'
B' R F U R' D' R'
B' R F U R' D2 R'
U R D2 F B U B'
B' R F U F' R2 F
B' R F U F2 R2 F2
B' R F U B R2 B'
B' R F U B2 R2 B2
B' R F U' L U2 R2
B' R F U' L' U2 R2
B' R F U' L2 U2 R2
B R D2 B2 F U R'
D2 R F U2 F U' R
B' R F U' D2 L2 U2
D' R F U2 F U' R
B' R F U2 D' F2 U'
U' R F U' F' L' U2
B' R F U2 F U' R2
B' R F U2 F' U' R2
D2 R F D B' U R'
B' R F U2 F2 U' R2
D' R F D B' U R'
U R D2 B F U B'
B2 R F U B R' B'
D2 R F D' B' U R'
B' R F D B2 U D
B' R F D B2 U D'
B' R F D B2 U D2
B' R F D B2 D U
B' R F D B2 D' U
B' R F D B2 D2 U
D' R F D' B' U R'
B' R F D' U2 F2 U'
U2 R F U R D B2
D2 R F D2 B' U R'
D' R F D2 B' U R'
D2 R F B U' L U2
B' R F D2 U' L2 U2
D' R F B U' L U2
D2 R F B' U R' D
D2 R F B' U R' D'
D2 R F B' U R' D2
D2 R F B' U D R'
D2 R F B' U D' R'
D2 R F B' U D2 R'
D2 R F B' D U R'
D2 R F B' D' U R'
D2 R F B' D2 U R'
B' R F B U R2 D
B' R F B U R2 D'
B' R F B U R2 D2
D' R F B' U R' D
D' R F B' U R' D'
D' R F B' U R' D2
D' R F B' U D R'
D' R F B' U D' R'
D' R F B' U D2 R'
U2 R F U2 R' U' R2
U R F L B U B'
B' R F B D B2 U
D' R F B' D U R'
D' R F B' D' U R'
D' R F B' D2 U R'
B' R F B' U R2 D
B' R F B' U R2 D'
B' R F B' U R2 D2
B' R F B' D B2 U
U R F L' B U B'
B' R F B2 U R2 D
B' R F B2 U R2 D'
B' R F B2 U R2 D2
B' R F B2 D B2 U
B R F U B2 R' B2
B R F U' L U2 D
B R F U' L U2 D'
B R F U' L U2 D2
B R F U' L D U2
B R F U' L D' U2
B R F U' L D2 U2
D R F U2 F U' R
U R F L2 B U B'
B R F U' D L U2
B R F U' D' L U2
B R F U' D2 L U2
B2 R F B U R' D
B2 R F B U R' D'
B2 R F B U R' D2
B2 R F B U D R'
B2 R F B U D' R'
B2 R F B U D2 R'
L U' L' B' R F U
B2 R F B D U R'
B2 R F B D' U R'
B2 R F B D2 U R'
D R F D B' U R'
B2 R F B' U' L U2
U2 R F B U R B
D R F D' B' U R'
B R F D U' L U2
B R F D B2 U R'
D R F D2 B' U R'
B R F D' U' L U2
U2 R F B2 L U R
B R F D' B2 U R'
D R F B U' L U2
B R F D2 U' L U2
D R F B' U R' D
D R F B' U R' D'
D R F B' U R' D2
D R F B' U D R'
D R F B' U D' R'
D R F B' U D2 R'
B R F D2 B2 U R'
D R F B' D U R'
D R F B' D' U R'
D R F B' D2 U R'
B' R F' U R2 D' L2
B R F B2 U R' D
B R F B2 U R' D'
B R F B2 U R' D2
B R F B2 U D R'
B R F B2 U D' R'
B R F B2 U D2 R'
B R F B2 D U R'
B R F B2 D' U R'
U R F D B U B'
B R F B2 D2 U R'
U R F D' B U B'
U R F D2 B U B'
U R F B U D B'
U R F B U D' B'
U R F B U D2 B'
U R F B U B' D
U R F B U B' D'
U R F B U B' D2
U R F B D U B'
U R F B D' U B'
U R F B D2 U B'
L U' R L' F B' U
L U' R L' B' F U
B' R F2 D F' B2 U
B' R F2 D B2 F' U
B2 R F2 D2 F' U R
B' R B D F B2 U
B' R B D B2 F U
D2 R B F U' L U2
D' R B F U' L U2
B' R B F U R2 D
B' R B F U R2 D'
B' R B F U R2 D2
B' R B F D B2 U
B2 R B D F U R'
B2 R B D' F U R'
B2 R B D2 F U R'
B2 R B F U R' D
B2 R B F U R' D'
B2 R B F U R' D2
B2 R B F U D R'
B2 R B F U D' R'
B2 R B F U D2 R'
B2 R B F D U R'
B2 R B F D' U R'
B2 R B F D2 U R'
U2 R B F U R B
D R B F U' L U2
U R B D F U B'
U R B D' F U B'
D2 R B' D F U R'
D' R B' D F U R'
U R B D2 F U B'
D2 R B' D' F U R'
D' R B' D' F U R'
B' R B' D F B2 U
B' R B' D B2 F U
U R B F U D B'
U R B F U D' B'
U R B F U D2 B'
U R B F U B' D
U R B F U B' D'
U R B F U B' D2
U R B F D U B'
D2 R B' D2 F U R'
U R B F D' U B'
U R B F D2 U B'
D' R B' D2 F U R'
D2 R B' F U R' D
D2 R B' F U R' D'
D2 R B' F U R' D2
D2 R B' F U D R'
D2 R B' F U D' R'
D2 R B' F U D2 R'
D' R B' F U R' D
D' R B' F U R' D'
D' R B' F U R' D2
D' R B' F U D R'
D' R B' F U D' R'
D' R B' F U D2 R'
D2 R B' F D U R'
D2 R B' F D' U R'
D2 R B' F D2 U R'
D' R B' F D U R'
D' R B' F D' U R'
D' R B' F D2 U R'
B' R B' F U R2 D
B' R B' F U R2 D'
B' R B' F U R2 D2
B' R B' F D B2 U
B2 R B' F U' L U2
D R B' D F U R'
D R B' D' F U R'
D R B' D2 F U R'
D R B' F U R' D
D R B' F U R' D'
D R B' F U R' D2
D R B' F U D R'
D R B' F U D' R'
D R B' F U D2 R'
D R B' F D U R'
D R B' F D' U R'
D R B' F D2 U R'
B' R B2 D F B2 U
B' R B2 D B2 F U
B' R B2 F U R2 D
B' R B2 F U R2 D'
B' R B2 F U R2 D2
B' R B2 F D B2 U
U2 R B2 F L U R
B R B2 D F U R'
B R B2 D' F U R'
B R B2 D2 F U R'
B R B2 F U R' D
B R B2 F U R' D'
B R B2 F U R' D2
B R B2 F U D R'
B R B2 F U D' R'
B R B2 F U D2 R'
B R B2 F D U R'
B R B2 F D' U R'
B R B2 F D2 U R'
B' R' U' F R2 U B
U R' U' R2 F B U
U R' U' R2 B F U
F R' U2 F L' U' R
D2 R' F R2 B' U R'
D' R' F R2 B' U R'
L U2 L' R F U R
B' R' F R2 U R2 D
B' R' F R2 U R2 D'
B' R' F R2 U R2 D2
B' R' F R2 D B2 U
B' R' F R2 B U R2
B' R' F R2 B' U R2
B' R' F R2 B2 U R2
B2 R' F R2 B U R'
D2 R' F B' R2 U R
D' R' F B' R2 U R
B' R' F B R2 U R2
L2 U2 L2 R F U R
B' R' F B' R2 U R2
B R' F R2 U' L U2
D R' F R2 B' U R'
B' R' F B2 R2 U R2
B R' F R2 B2 U R'
B2 R' F B R2 U R
B' R' F' R2 F2 U R2
D R' F B' R2 U R
B R' F B2 R2 U R
L2 U2 R L2 F U R
L U2 R L' F U R
B' R' B R2 F U R2
B' R' B F R2 U R2
B2 R' B F R2 U R
B' R' B' R2 F U R2
D2 R' B' F R2 U R
D' R' B' F R2 U R
B' R' B' F R2 U R2
B' R' B2 R2 F U R2
D R' B' F R2 U R
B' R' B2 F R2 U R2
B R' B2 F R2 U R
R U2 F' U2 F2 U R
R U2 F2 U2 F' U R
U R2 U' R' F B U
U R2 U' R' B F U
U R2 U' F R' B U
B' R2 D R' F U R2
F R2 U2 F L' U' R
B' R2 D' R' F U R2
B2 R2 D' R' F B U
B2 R2 D' R' B F U
B2 R2 D' F R' B U
B' R2 D2 R' F U R2
D' R2 F R' B' U R'
D2 R2 F R' B' U R'
B2 R2 F R' B U R'
B' R2 F D R' B U
B2 R2 F D' R' B U
B R2 F R' U' L U2
B R2 F R' B2 U R'
D R2 F R' B' U R'
B2 R2 F B U R' F'
U R2 F R' B U B'
R2 D R' F B' U R'
R2 D R' B' F U R'
B2 R2 B F U R' F'
R2 D F R' B' U R'
R D F U2 F U' R
R D F D B' U R'
R D F D' B' U R'
R D F D2 B' U R'
R D F B U' L U2
R D F B' U R' D
R D F B' U R' D'
R D F B' U R' D2
R D F B' U D R'
R D F B' U D' R'
R D F B' U D2 R'
R D F B' D U R'
R D F B' D' U R'
R D F B' D2 U R'
D' U R F B U B'
D2 U R F B U B'
D' U R B F U B'
D2 U R B F U B'
B' U R' U' R2 F U
B' U R' U' F R2 U
D U R F B U B'
B' U R' F' D' L2 F2
B' U R' F' D' F2 L2
D U R B F U B'
U D R F B U B'
U D R B F U B'
R D B F U' L U2
R D B' D F U R'
R D B' D' F U R'
R D B' D2 F U R'
R D B' F U R' D
R D B' F U R' D'
R D B' F U R' D2
R D B' F U D R'
R D B' F U D' R'
R D B' F U D2 R'
R D B' F D U R'
R D B' F D' U R'
R D B' F D2 U R'
R2 D' R' F B' U R'
R2 D' R' B' F U R'
R' D' F B' U R' F
R' D' F B' U F R'
F U' L U' F L' U'
R2 D' F R' B' U R'
U D' R F B U B'
U D' R B F U B'
R D' F U2 F U' R
R D' F D B' U R'
R D' F D' B' U R'
R D' F D2 B' U R'
R D' F B U' L U2
R D' F B' U R' D
R D' F B' U R' D'
R D' F B' U R' D2
R D' F B' U D R'
R D' F B' U D' R'
R D' F B' U D2 R'
R D' F B' D U R'
R D' F B' D' U R'
R D' F B' D2 U R'
B' U' R F U R2 B
R' D' B' F U R' F
R' D' B' F U F R'
R D' B F U' L U2
R D' B' D F U R'
R D' B' D' F U R'
R D' B' D2 F U R'
R D' B' F U R' D
R D' B' F U R' D'
R D' B' F U R' D2
R D' B' F U D R'
R D' B' F U D' R'
R D' B' F U D2 R'
R D' B' F D U R'
R D' B' F D' U R'
R D' B' F D2 U R'
R2 D2 R' F B' U R'
R2 D2 R' B' F U R'
U D2 R F B U B'
U D2 R B F U B'
F U2 L F L' U' R
R2 D2 F R' B' U R'
F U2 L' F L' U' R
R D2 F U2 F U' R
R D2 F D B' U R'
R D2 F D' B' U R'
R D2 F D2 B' U R'
R D2 F B U' L U2
R D2 F B' U R' D
R D2 F B' U R' D'
R D2 F B' U R' D2
R D2 F B' U D R'
R D2 F B' U D' R'
R D2 F B' U D2 R'
R D2 F B' D U R'
R D2 F B' D' U R'
R D2 F B' D2 U R'
F U2 L2 F L' U' R
R D2 B F U' L U2
R D2 B' D F U R'
R D2 B' D' F U R'
R D2 B' D2 F U R'
R D2 B' F U R' D
R D2 B' F U R' D'
R D2 B' F U R' D2
R D2 B' F U D R'
R D2 B' F U D' R'
R D2 B' F U D2 R'
R D2 B' F D U R'
R D2 B' F D' U R'
R D2 B' F D2 U R'
F U2 D F U' R F'
R F L B' L' U R'
F U2 F L' U' R D
F U2 F L' U' R D'
F U2 F L' U' R D2
F U2 F L' U' D R
F U2 F L' U' D' R
F U2 F L' U' D2 R
F U2 F L' D U' R
F U2 F L' D' U' R
F U2 F L' D2 U' R
F U2 F D L' U' R
R' F R B' R U R2
F U2 F D' L' U' R
F U2 F D2 L' U' R
R F L2 B' L2 U R'
R2 F R B' R2 U R
R' F R2 U2 F U' R
R' F R2 D B' U R'
R2 F R' U2 F U' R
R' F R2 D' B' U R'
R' F R2 D2 B' U R'
R2 F R' D B' U R'
R2 F R' D' B' U R'
R2 F R' D2 B' U R'
F U2 F2 U' R' F' R
R' F R2 B U' L U2
R' F R2 B' U R' D
R' F R2 B' U R' D'
R' F R2 B' U R' D2
R' F R2 B' U D R'
R' F R2 B' U D' R'
R' F R2 B' U D2 R'
R' F R2 B' D U R'
R' F R2 B' D' U R'
R' F R2 B' D2 U R'
R2 F R' B U' L U2
R2 F R' B' U R' D
R2 F R' B' U R' D'
R2 F R' B' U R' D2
R2 F R' B' U D R'
R2 F R' B' U D' R'
R2 F R' B' U D2 R'
R2 F R' B' D U R'
R2 F R' B' D' U R'
R2 F R' B' D2 U R'
R F R' B' R U R2
R2 F R2 B' R U R2
R F R2 B' R2 U R
R F U R U' B U
R F U R' U F' U'
D' F U2 F L' U' R
D2 F U2 F L' U' R
R F U' L U' F U'
R F U' L' U B' U
D F U2 F L' U' R
R2 F D R' B' U R'
R F U2 D F U' R
R F U2 D' F U' R
R F U2 D2 F U' R
R F U2 F U' R D
R F U2 F U' R D'
R F U2 F U' R D2
R F U2 F U' D R
R F U2 F U' D' R
R F U2 F U' D2 R
R F U2 F D U' R
R F U2 F D' U' R
R F U2 F D2 U' R
R F U2 F' U L' U2
R' F D' B' U R' F2
R' F D' B' U F2 R'
B' D R D F B2 U
B' D R D B2 F U
B' D R F U R2 D
B' D R F U R2 D'
B' D R F U R2 D2
B' D R F D B2 U
B' D R F B U R2
B' D R F B' U R2
B' D R F B2 U R2
B' D R B F U R2
B' D R B' F U R2
R2 F D' R' B' U R'
B' D R B2 F U R2
R F D U2 F U' R
R F D B U' L U2
R F D B' U R' D
R F D B' U R' D'
R F D B' U R' D2
R F D B' U D R'
R F D B' U D' R'
R F D B' U D2 R'
R F D B' D U R'
R F D B' D' U R'
R F D B' D2 U R'
B' D R' F R2 U R2
R' F B R2 U' L U2
R' F B R2 B2 U R'
B D R F U' L U2
R2 F D2 R' B' U R'
B D R F B2 U R'
R F D' U2 F U' R
B D R B2 F U R'
R F D' B U' L U2
R F D' B' U R' D
R F D' B' U R' D'
R F D' B' U R' D2
R F D' B' U D R'
R F D' B' U D' R'
R F D' B' U D2 R'
R F D' B' D U R'
R F D' B' D' U R'
R F D' B' D2 U R'
F D R B' U F' R'
R' F B' R2 U R D
R' F B' R2 U R D'
R' F B' R2 U R D2
R' F B' R2 U D R
R' F B' R2 U D' R
R' F B' R2 U D2 R
R' F B' R2 D U R
R' F B' R2 D' U R
R' F B' R2 D2 U R
R' F B' R2 B U R
R' F B' R2 B' U R
R' F B' R2 B2 U R
R' F B' U D' R' F2
R' F B' U D' F2 R'
R' F B' D' U R' F2
R' F B' D' U F2 R'
R2 F B U' L U2 F
R F D2 U2 F U' R
R F D2 B U' L U2
R F D2 B' U R' D
R F D2 B' U R' D'
R F D2 B' U R' D2
R F D2 B' U D R'
R F D2 B' U D' R'
R F D2 B' U D2 R'
R' F B2 R2 B U R'
R F D2 B' D U R'
R F D2 B' D' U R'
R F D2 B' D2 U R'
R F B U B2 R' B2
R F B U' L U2 D
R F B U' L U2 D'
R F B U' L U2 D2
R F B U' L D U2
