U2 L R2 U L' F'
U L U' L' B U2
U L U' B L' U2
U2 L U' B U2 L'
B2 R' U R B' U2
B2 R' U B' R U2
U2 R2 L U L' F'
U2 L R U D2 L' F
U L R U F2 R F'
U2 L R D2 U L' F
L R U R' B U2 B'
R2 L U R2 B U2 B'
R L U R' B U2 B'
L R U' R' B U2 R
R2 L U' R2 U2 R2 F'
R2 L U' R2 B U2 R2
R L U' R' B U2 R
R2 L U' D2 F' L2 B'
U2 L R2 U L F' L2
U2 L R2 U L' D F'
U2 L R2 U L' D' F'
U2 L R2 U L' D2 F'
U2 L R2 U L' F' D
U2 L R2 U L' F' D'
U2 L R2 U L' F' D2
U2 L R2 U L2 F' L
U2 L R2 U D L' F'
U2 L R2 U D' L' F'
U2 L R2 U D2 L' F'
R2 L U' F' D2 L2 B'
U2 L R2 D U L' F'
U L R2 U F2 R F
U L R2 U' L' U2 F'
U2 L R2 D' U L' F'
U2 L R2 D2 U L' F'
U2 L U L' R2 F' R2
U2 L U L' U2 B U2
U2 L U R2 L' F' R2
U L U R F2 R F'
U L U R2 F2 R F
U L U F' R2 F' R
U L U F2 R2 F' R'
U L U' L B L2 U2
U L U' L' D B U2
U L U' L' D' B U2
U L U' L' D2 B U2
U L U' L' B U2 D
U L U' L' B U2 D'
U L U' L' B U2 D2
U L U' L' B D U2
U L U' L' B D' U2
U L U' L' B D2 U2
U2 L U' R2 U2 L' F'
U2 L U' D B U2 L'
U2 L U' D' B U2 L'
U2 L U' D2 B U2 L'
U L U' D L' B U2
U L U' D B L' U2
U L U' D' L' B U2
U L U' D' B L' U2
U L U' D2 L' B U2
U L U' D2 B L' U2
U2 L U' B R U2 L'
U2 L U' B R' U2 L'
U2 L U' B R2 U2 L'
U2 L U' B U2 L' D
U2 L U' B U2 L' D'
U2 L U' B U2 L' D2
U2 L U' B U2 D L'
U2 L U' B U2 D' L'
U2 L U' B U2 D2 L'
U2 L U' B D U2 L'
U2 L U' B D' U2 L'
U2 L U' B D2 U2 L'
U L U' B L' U2 D
U L U' B L' U2 D'
U L U' B L' U2 D2
U L U' B L' D U2
U L U' B L' D' U2
U L U' B L' D2 U2
U L U' B D L' U2
U L U' B D' L' U2
U L U' B D2 L' U2
U L U' B' L' B2 U2
R2 L D2 U' F' L2 B'
U2 L D R2 U L' F'
U2 L D U' B U2 L'
U L D U' L' B U2
U L D U' B L' U2
U2 L D' R2 U L' F'
U2 L D' U' B U2 L'
U L D' U' L' B U2
U L D' U' B L' U2
U2 L D2 R2 U L' F'
U2 L D2 U' B U2 L'
U L D2 U' L' B U2
U L D2 U' B L' U2
U2 L F2 U' B R U2
U L B' U D2 F2 R
U L B' U' L' B2 U2
U L B' U' B2 L' U2
U L B' D2 U F2 R
U L B2 U' B' L' U2
B2 L' R' U' F2 L' F
F2 L' D F2 U2 R2 F'
F2 L' D F2 B U2 R2
F2 L' D B F2 U2 R2
F2 L' D' L2 B U2 B
F2 L' D' B L2 U2 B
U' L' D' B2 D L2 F
U' L' D2 R2 U' F' R2
L R2 U R2 B U2 B'
L R2 U' R2 U2 R2 F'
L R2 U' R2 B U2 R2
L R2 U' D2 F' L2 B'
L R2 U' F' D2 L2 B'
F2 L' B D F2 U2 R2
F2 L' B D' L2 U2 B2
U L' B2 L2 U R' F
U L' B2 L2 U F R'
L R2 D2 U' F' L2 B'
B2 L2 R' U R U2 F
B2 L2 R' U' F2 L' F'
B2 L2 U' R' U' R F
U L2 D2 L' U R2 F'
L2 U L' U' L B U2
L' U L2 U D2 R2 F'
L' U L2 U' L2 B U2
L' U L2 U' B L2 U2
L' U L2 D2 U R2 F'
R' U R U L U F
F' L2 B U L' B2 U
F' L2 B U B2 L' U
F2 L2 B U' F2 R U'
U2 R L U D2 L' F
U2 R L D2 U L' F
U R L U F2 R F'
B' R U R' F' B2 U2
B' R U R' B2 F' U2
L' U B U L2 U L2
L2 U B U L' U L
B2 R B2 R2 U' L F'
B2 R B2 R2 U' F' L
L' U' D' B2 D L2 F
L' U' D2 R2 U' F' R2
B2 R' L' U' F2 L' F
B2 R' L2 U R U2 F
B2 R' L2 U' F2 L' F'
B' R' U R B2 U2 B'
B2 R' U R D B' U2
B2 R' U R D' B' U2
B2 R' U R D2 B' U2
B2 R' U R B' U2 D
B2 R' U R B' U2 D'
B2 R' U R B' U2 D2
B2 R' U R B' D U2
B2 R' U R B' D' U2
B2 R' U R B' D2 U2
B2 R' U R' B' R2 U2
B2 R' U D R B' U2
B2 R' U D B' R U2
B2 R' U D' R B' U2
B2 R' U D' B' R U2
B2 R' U D2 R B' U2
B2 R' U D2 B' R U2
B' R' U B2 R U2 B
B2 R' U B R B2 U2
B2 R' U B' R U2 D
B2 R' U B' R U2 D'
B2 R' U B' R U2 D2
B2 R' U B' R D U2
B2 R' U B' R D' U2
B2 R' U B' R D2 U2
B2 R' U B' D R U2
B2 R' U B' D' R U2
B2 R' U B' D2 R U2
B2 R' U' L' F2 L' F
B2 R' U' L2 F2 L' F'
B' R' U' D2 F2 L' B'
B2 R' U' F L2 F L'
B2 R' U' F2 L2 F L
U' R' U2 L U R F
B2 R' D U R B' U2
B2 R' D U B' R U2
R' U2 L U F2 L' F'
R' U2 L U' R U2 F
B2 R' D' U R B' U2
B2 R' D' U B' R U2
R' U2 L F2 U L' F'
R2 U2 L U D2 L2 F'
R2 U2 L U D2 F' L2
R2 U2 L U F' D2 L2
R2 U2 L U' R2 B U2
B' R' D2 U' F2 L' B'
R2 U2 L D' F2 U F
R2 U2 L D2 U L2 F'
R2 U2 L D2 U F' L2
B2 R' D2 U R B' U2
R U2 L U' R' B U2
B2 R' D2 U B' R U2
L2 U2 L' R2 U L F'
L2 U2 L' R2 U F' L
L' U2 L2 R2 U L2 F'
