R2 L F B U B2
R2 L B F U B2
L R2 F B U B2
L R2 B F U B2
U R2 B U L B'
R2 B L F U B'
R2 B U B L B'
B' L R2 F B U B2
B2 L R2 F B U B2
B L R2 F B U B2
B' L R2 B F U B2
B2 L R2 B F U B2
B L R2 B F U B2
U L R2 B U L B2
R2 L D F B U B2
R2 L D B F U B2
R2 L D' F B U B2
F' L U2 R2 F U B'
R2 L D' B F U B2
F' L U2 F R2 U B'
R2 L D2 F B U B2
R2 L D2 B F U B2
R' L F R' B U B2
R2 L F U B' D' R2
R2 L F D B U B2
R2 L F D' B U B2
R2 L F D2 B U B2
R2 L F B L U B2
R2 L F B L' U B2
R2 L F B L2 U B2
R2 L F B U B2 D
R2 L F B U B2 D'
R2 L F B U B2 D2
R2 L F B D L2 U
F' L F R2 B U B2
R2 L B D F L2 U
R2 L B F L U B2
R2 L B F L' U B2
R2 L B F L2 U B2
R2 L B F U B2 D
R2 L B F U B2 D'
R2 L B F U B2 D2
R2 L B F D L2 U
L R' F R' B U B2
R2 L' B U D L2 B'
R2 L' B D U L2 B'
F' L' D2 B' L2 U' B'
F' L' B' D2 L2 U' B'
L R2 D F B U B2
L R2 D B F U B2
L R2 D' F B U B2
L R2 D' B F U B2
L R2 D2 F B U B2
L R2 D2 B F U B2
L R2 F U B' D' R2
L R2 F D B U B2
L R2 F D' B U B2
L R2 F D2 B U B2
L R2 F B L U B2
L R2 F B L' U B2
L R2 F B L2 U B2
L R2 F B U B2 D
L R2 F B U B2 D'
L R2 F B U B2 D2
L R2 F B D L2 U
L' R2 B U D L2 B'
L2 R2 B L' F U B'
R2 L2 B L' F U B'
L' R2 B D U L2 B'
L R2 B D F L2 U
L R2 B F L U B2
L R2 B F L' U B2
L R2 B F L2 U B2
L R2 B F U B2 D
L R2 B F U B2 D'
L R2 B F U B2 D2
L R2 B F D L2 U
R' U R' B U L B'
L U R2 F B U B2
L U R2 B F U B2
L U' R2 F B U B2
L U' R2 B F U B2
L U2 R2 F B U B2
L U2 R2 B F U B2
B' R2 L F B U B2
B' R2 L B F U B2
B2 R2 L F B U B2
B2 R2 L B F U B2
B R2 L F B U B2
B R2 L B F U B2
U R2 L B U L B2
R2 D L F L' B U
R2 D L F B L' U
R2 D L B F L' U
U R2 F B U L B'
U R2 F' B U L B'
B' R2 B L F U B'
B2 R2 B L F U B'
B' R2 B U B L B'
B2 R2 B U B L B'
B R2 B L F U B'
U R2 F2 B U L B'
B R2 B U B L B'
U R2 B L' U L2 B'
U R2 B U L D B'
U R2 B U L D' B'
U R2 B U L D2 B'
U R2 B U L B' D
U R2 B U L B' D'
U R2 B U L B' D2
U R2 B F U L B'
U R2 B F' U L B'
U R2 B F2 U L B'
R2 D B L F L' U
B' U R2 B U L B'
B2 U R2 B U L B'
B U R2 B U L B'
R2 D' B' L F B2 U
R2 D' B' L B2 F U
L' D2 B' L2 F' U' B'
R2 F L F B U B2
R2 F L B F U B2
L F R2 U D R2 B'
L F R2 U D B' R2
L F R2 U B' D R2
L F R2 U2 F2 U' B'
L F R2 D U R2 B'
L F R2 D U B' R2
L F R2 D2 B2 U B
R2 F B L F U B'
R2 F B U B L B'
R2 F' L F B U B2
R2 F' L B F U B2
L F' U' D' F2 B' L2
L F' U' D' B' L2 F2
L F' U' D' B' F2 L2
L F' U' B' D' L2 F2
L F' U' B' D' F2 L2
L F' U2 R2 F2 U B'
L F' U2 F2 R2 U B'
L F' D' U' F2 B' L2
L F' D' U' B' L2 F2
L F' D' U' B' F2 L2
R2 F' B L F U B'
R2 F' B U B L B'
L' F' B' D2 L2 U' B2
L F' D2 B2 L2 U' B
D' F' B2 U' F' L' B'
R2 F2 L F B U B2
R2 F2 L B F U B2
R2 F2 B L F U B'
R2 F2 B U B L B'
R2 B L D F U B'
R2 B L D' F U B'
R2 B L D2 F U B'
R2 B L F U D B'
R2 B L F U D' B'
R2 B L F U D2 B'
R2 B L F U B' D
R2 B L F U B' D'
R2 B L F U B' D2
R2 B L F D U B'
R2 B L F D' U B'
R2 B L F D2 U B'
R2 B U L B L B2
L B R2 F B U B
L B R2 B F U B
R2 B U B L D B'
R2 B U B L D' B'
R2 B U B L D2 B'
R2 B U B L B' D
R2 B U B L B' D'
R2 B U B L B' D2
R2 B U B2 L B' L
R2 B D L F L' U
R2 B F L F U B'
R2 B F U B L B'
R2 B F' L F U B'
R2 B F' U B L B'
R2 B F2 L F U B'
R2 B F2 U B L B'
R2 B' L F B2 U B
R2 B' L B2 F U B
L B' R2 F B U B'
L B' R2 B F U B'
L B' U' R2 F B U
L B' U' R2 B F U
L' B' D2 L2 F' U' B'
L' B' F' D2 L2 U' B2
R2 B2 L F U B' R'
D B2 U' F' R U' L'
R2 B2 D' B' L F U
D' B2 F' U' F' L' B'
