B U L F U2 F'
B U' L U2 L' B'
F' L' U2 F B U' R
F' L' U2 B F U' R
F' L' B U' L U2 L'
F' L' B' U R' D L2
F' L' B' U D L2 R'
F' L' B' U D R' L2
F' L' B' D U L2 R'
F' L' B' D U R' L2
F' L' B' D2 F2 U R'
U R' U F' U' L' B'
B' U L R' D L2 B'
B' U L D L2 R' B'
B' U L D R' L2 B'
B' U L' R' D B' L2
B U L D F U2 F'
B U L D' F U2 F'
B U L D2 F U2 F'
B' U L' D R' B' L2
B U L F U2 D F'
B U L F U2 D' F'
B U L F U2 D2 F'
B U L F U2 F' D
B U L F U2 F' D'
B U L F U2 F' D2
B U L F D U2 F'
B U L F D' U2 F'
B U L F D2 U2 F'
B U L F B U2 F'
B U L F B' U2 F'
B U L F B2 U2 F'
B U L B F U2 F'
B U L B' F U2 F'
B U L B2 F U2 F'
B' U R' L D L2 B'
B' U R' L' D B' L2
B' U R' D L' B' L'
B' U D L' R' B' L'
B' U D L2 D2 R' B
B' U D R' L' B' L'
B U D L F U2 F'
B U D' L F U2 F'
B U D2 L F U2 F'
B U F L F U2 F2
B U F2 L F U2 F
B U' L R U2 L' B
B U' L R U2 B L'
B U' L U2 L' D B'
B U' L U2 L' D' B'
B U' L U2 L' D2 B'
B U' L U2 L' B' D
B U' L U2 L' B' D'
B U' L U2 L' B' D2
B U' L U2 D L' B'
B U' L U2 D' L' B'
B U' L U2 D2 L' B'
B U' L U2 B L' B'
B U' L U2 B' L' B'
B U' L U2 B2 L' B'
B U' L D U2 L' B'
B U' L D' U2 L' B'
B U' L D2 U2 L' B'
B U' L F2 R U2 B
B U' R L U2 L' B
B U' R L U2 B L'
B U' R' F' L U2 L'
B U' D L U2 L' B'
B U' D' L U2 L' B'
B U' D2 L U2 L' B'
B U' F L U2 L' B'
B U' F' L U2 L' B'
B U' F2 L U2 L' B'
B U' B2 R B R2 F'
F' U2 F B U' R B
F' U2 B F U' R B
B2 U2 B' R' U L U2
F U2 B R F U' R
B' D L' U L' R' B'
B' D L' U R' L' B'
U2 F B U2 L U R
B' D U L' R' B' L'
B' D U L2 D2 R' B
B' D U R' L' B' L'
U2 F B' R' B2 U' R2
B D U L F U2 F'
B D U' L U2 L' B'
R2 F' L' R2 B' U R'
B' D F' L' U L' R'
B' D F' L' U R' L'
R2 F' L' B' R2 U R
R2 F' R2 L' B' U R'
R2 F' R2 B' L' U R'
R2 F' B' L' R2 U R
R2 F' B' R2 L' U R
B D' U L F U2 F'
B D' U' L U2 L' B'
B D2 U L F U2 F'
B D2 U' L U2 L' B'
B' D2 F' L' F' U R'
B' D2 F2 U D R' B
B' D2 F2 D U R' B
D2 B U L F U2 F'
D' B U L F U2 F'
L' B U L F U2 F'
L2 B U L F U2 F'
D2 B U' L U2 L' B'
D' B U' L U2 L' B'
L' B U' L U2 L' B'
D B U L F U2 F'
L2 B U' L U2 L' B'
L B U L F U2 F'
D B U' L U2 L' B'
U2 B U2 L B' U R'
F' B L' U' L2 U2 L2
L B U' L U2 L' B'
B' F R B2 L U' R2
U2 B F U2 L U R
B' F U R' D L2 B2
B' F U R' D B2 L2
B' F U2 R B2 U' R2
B' F D2 F2 L' U R'
U2 B' R' F B2 U' R
U2 B' R' B2 F U' R
B' F' L' U R' D L2
B' F' L' U D L2 R'
B' F' L' U D R' L2
B' F' L' D U L2 R'
B' F' L' D U R' L2
B' F' L' D2 F2 U R'
F' B' L' U R' D L2
F' B' L' U D L2 R'
F' B' L' U D R' L2
F' B' L' D U L2 R'
F' B' L' D U R' L2
F' B' L' D2 F2 U R'
B F' L' U' L2 U2 L2
F B' R B2 L U' R2
F2 B' U D L2 R' B
F2 B' U D R' L2 B
F2 B' U D R' B L2
U2 B' F R' B2 U' R2
F B' U R' D L2 B2
F B' U R' D B2 L2
B' F' D L' U L' R'
B' F' D L' U R' L'
R2 B' F' L' R2 U R
F' B' D L' U L' R'
F' B' D L' U R' L'
R2 B' F' R2 L' U R
F2 B' D U L2 R' B
F2 B' D U R' L2 B
F2 B' D U R' B L2
F B' U2 R B2 U' R2
B' F' D2 L' F2 U R'
F' B' D2 L' F2 U R'
F B' D2 F2 L' U R'
B' F2 U D L2 R' B
B' F2 U D R' L2 B
B' F2 U D R' B L2
B' F2 D U L2 R' B
B' F2 D U R' L2 B
B' F2 D U R' B L2
