D2 L B' U' F' R'
D B' U' L F' R'
D B' U' F' L R'
D B' U' F' R' L
D2 L D B' U' F' R'
D2 L D' B' U' F' R'
D2 L D2 B' U' F' R'
D2 L F B' U' R' F2
D2 L F B' U' F2 R'
D2 L F2 B' U' R' F
D2 L F2 B' U' F R'
D2 L B' L U' F' R'
D2 L B' L' U' F' R'
D2 L B' L2 U' F' R'
D2 L B' U' D F' R'
D2 L B' U' D' F' R'
D2 L B' U' D2 F' R'
D2 L B' U' F R' F2
D2 L B' U' F' R' D
D2 L B' U' F' R' D'
D2 L B' U' F' R' D2
D2 L B' U' F' D R'
D2 L B' U' F' D' R'
D2 L B' U' F' D2 R'
D2 L B' U' F2 R' F
D2 L B' D U' F' R'
D L B' U' L F' R'
D2 L B' D' U' F' R'
D L B' U' F' L R'
D L B' U' F' R' L
D2 L B' D2 U' F' R'
D2 L B' F U' R' F2
D2 L B' F U' F2 R'
D2 L B' F2 U' R' F
D2 L B' F2 U' F R'
D2 L' U2 F U R F2
D L' B' U' L F' R'
D L' B' U' F' L R'
D L' B' U' F' R' L
D2 L2 B' U' F' L' R'
D2 L2 B' U' F' R' L'
D L2 B' U' L F' R'
D L2 B' U' F' L R'
D L2 B' U' F' R' L
B' R' U B R U' F'
B' R' B R U' F' R'
B2 R' B R U' F' R2
F' R' B' R' D L2 B2
F' R' B' R' D B2 L2
L' D B' U' L F' R'
L' D B' U' F' L R'
L' D B' U' F' R' L
L2 D B' U' L F' R'
L2 D B' U' F' L R'
L2 D B' U' F' R' L
L D B' U' L F' R'
L D B' U' F' L R'
L D B' U' F' R' L
U2 D' F U L' R F2
U2 D' F U R L' F2
B' U' D' F L' R' F2
B' U' D' F L' F2 R'
B' U' D' F R' L' F2
B' U' D' F' R' D2 L2
L' D2 L B' U' F' R'
L2 D2 L B' U' F' R'
L D2 L B' U' F' R'
B' U' F' R' U B U'
B' U' F2 D' R' F L'
B' U' F2 D' F L' R'
B' U' F2 D' F R' L'
D' U2 F U L' R F2
D' U2 F U R L' F2
F2 U2 R F' U F2 R
D2 F L B' U' R' F2
D2 F L B' U' F2 R'
D' F B' U' L' R' F2
D' F B' U' L' F2 R'
D' F B' U' R' L' F2
D F B' U' L R' F2
D F B' U' L F2 R'
D F B' U' R' L F2
D F B' U' R' F2 L
D F B' U' F2 L R'
D F B' U' F2 R' L
F2 D B' U' R' F L
F2 D B' U' F L R'
F2 D B' U' F R' L
B' D' U' F L' R' F2
B' D' U' F L' F2 R'
B' D' U' F R' L' F2
B' D' U' F' R' D2 L2
B' D' F U' L' R' F2
B' D' F U' L' F2 R'
B' D' F U' R' L' F2
U2 F2 R F' U R F2
F2 D' B' U' R' F L'
F2 D' B' U' F L' R'
F2 D' B' U' F R' L'
B2 D2 L B' U' F' R
B' D2 L2 U' F' L' R'
B' D2 L2 U' F' R' L'
B2 D2 L2 U' F' L' R
B2 D2 L2 U' F' R L'
D F2 B' U' R' F L
D F2 B' U' F L R'
D F2 B' U' F R' L
R' B R U L U2 F'
D2 B' L2 U' F' L' R'
D2 B' L2 U' F' R' L'
D B' L' U' L2 F' R'
D B' L' U' F' L2 R'
D B' L' U' F' R' L2
D B' L2 U' L' F' R'
R' B' R B2 U' F' R2
R' B' R' D B2 L2 F
D' B' U' F L' R' F2
D' B' U' F L' F2 R'
D' B' U' F R' L' F2
D' B' U' F' R' D2 L2
D B' U' L D F' R'
D B' U' L D' F' R'
D B' U' L D2 F' R'
D B' U' L F R' F2
D B' U' L F' R' D
D B' U' L F' R' D'
D B' U' L F' R' D2
D B' U' L F' D R'
D B' U' L F' D' R'
D B' U' L F' D2 R'
D B' U' L F2 R' F
D B' U' L' F' L2 R'
D B' U' L' F' R' L2
D B' U' D L F' R'
D B' U' D F' L R'
D B' U' D F' R' L
D B' U' D' L F' R'
D B' U' D' F' L R'
D B' U' D' F' R' L
D B' U' D2 L F' R'
B' F' R' U B R U'
D B' U' D2 F' L R'
D B' U' D2 F' R' L
D B' U' F L R' F2
D B' U' F L F2 R'
D B' U' F R' L F2
D B' U' F R' F2 L
D B' U' F' L R' D
D B' U' F' L R' D'
D B' U' F' L R' D2
D B' U' F' L D R'
D B' U' F' L D' R'
D B' U' F' L D2 R'
D B' U' F' R' L D
D B' U' F' R' L D'
D B' U' F' R' L D2
D B' U' F' R' D L
D B' U' F' R' D' L
D B' U' F' R' D2 L
D B' U' F' D L R'
D B' U' F' D R' L
D B' U' F' D' L R'
D B' U' F' D' R' L
D B' U' F' D2 L R'
D B' U' F' D2 R' L
D B' U' F2 R' F L
F' B' R' U B R U'
D B' D U' L F' R'
D B' D U' F' L R'
D B' D U' F' R' L
D B' D' U' L F' R'
D B' D' U' F' L R'
D B' D' U' F' R' L
D' B' F U' L' R' F2
D' B' F U' L' F2 R'
D' B' F U' R' L' F2
D B' D2 U' L F' R'
D B' D2 U' F' L R'
D B' D2 U' F' R' L
F2 B' U' D' R' F L'
F2 B' U' D' F L' R'
F2 B' U' D' F R' L'
D B' F U' L R' F2
D B' F U' L F2 R'
D B' F U' R' L F2
D B' F U' R' F2 L
D B' F U' F2 L R'
D B' F U' F2 R' L
D B' F2 U' R' F L
D B' F2 U' F L R'
D B' F2 U' F R' L
F2 B' D' U' R' F L'
F2 B' D' U' F L' R'
F2 B' D' U' F R' L'
B' F2 U' D' R' F L'
B' F2 U' D' F L' R'
B' F2 U' D' F R' L'
B' F2 D' U' R' F L'
B' F2 D' U' F L' R'
B' F2 D' U' F R' L'
