U' F' R U' L2
U2 L2 U F' R U'
F' R U' L2 D F2
F' R B U' L2 F
L U' F' R U' L
F' U' R U' L2 R'
F' U' R U' R' L2
F U' F2 R U' L2
U' F' R U' L2 D
U' F' R U' L2 D'
U' F' R U' L2 D2
U' F' R D' B2 U'
U' F' R B U' L2
U' F' R B' U' L2
U' F' R B2 U' L2
U2 F' R U' F L2
U' F' D' R B2 U'
U' F' D' B2 R U'
U' F' B R U' L2
U' F' B' R U' L2
U' F' B2 R U' L2
F' B R U' L2 F
U' B F' R U' L2
B F' R U' L2 F
U' B' F' R U' L2
U' B2 F' R U' L2
U2 L U F' R U' L
F' L U' R U' L R'
F' L U' R U' R' L
D' L U' F' B2 U' B
D' L U' B2 F' U' B
F L U2 D' L B2 R'
U L U2 F' R U' L
F L D F2 U2 L R2
F L D F2 U2 R2 L
F L D' L2 U2 L' B2
F L D' L2 U2 B2 L'
F L D' U2 L B2 R'
U2 L F' R U' F L
F' L' U' R U' L' R'
F' L' U' R U' R' L'
F L' U2 F2 U' F2 L'
D' L' F U' F2 B2 U'
D' L' F U' B2 F2 U'
D' L' F U2 D L2 R2
D' L' F U2 D R2 L2
D' L' F D U2 L2 R2
D' L' F D U2 R2 L2
D' L' F D' L2 R2 U2
D' L' F D' R2 L2 U2
U2 L' F' R U' F L'
U2 L2 R' D R' B R'
U2 L2 R' D B R' B
U' L2 U L2 F' R U'
U' L2 U F' L2 R U'
U' L2 U F' R L2 U'
U2 L2 U F' R U' D
U2 L2 U F' R U' D'
U2 L2 U F' R U' D2
U2 L2 U F' R D U'
U2 L2 U F' R D' U'
U2 L2 U F' R D2 U'
U2 L2 U F' D R U'
U2 L2 U F' D' R U'
U2 L2 U F' D2 R U'
B L2 U F' R U' F2
U L2 U F' R U' F
U2 L2 D R' D B R'
B L2 F U F2 R U'
U' L2 F' L2 R U' L2
U' L2 F' R L2 U' L2
U2 L2 B U F' R U'
U2 L2 B' U F' R U'
U2 L2 B2 U F' R U'
R2 U F L' B U L'
R U F L' U L' R
R U F L' U R L'
R2 U F B L' U L'
L2 U F' R U2 R' U
F' R U' L2 U L2 U'
F' R U' L2 D F2 D
F' R U' L2 D F2 D'
F' R U' L2 D F2 D2
F' R U' L2 F D F2
F' R U' L2 F' D F2
F' R U' L2 F2 D F2
F' R U' F L2 D F2
F' R U' F' L2 D F2
F' R U' F2 L2 D F2
F R U' F2 R U' L2
F' R U2 D F2 U F2
F' R U2 F U L2 F'
F' R U2 F U F' L2
F' R U2 F' U F L2
F' R U2 F2 U L2 F2
F' R U2 F2 U F2 L2
R2 U B F L' U L'
F' R D U2 F2 U F2
F' R D' B2 U B2 U2
F' R D' B2 U' D2 F2
F' R D' B2 D L2 U'
F' R D' B2 D2 U' F2
R' U' R F' R U' L2
F' R B L' U' L' F
F' R B U B' U2 L2
F' R B U' L2 D F
F' R B U' L2 D' F
F' R B U' L2 D2 F
F' R B U' L2 F D
F' R B U' L2 F D'
F' R B U' L2 F D2
F' R B U' F L2 F
F' R B U' F' L2 F
F' R B U' F2 L2 F
F' R B' U B U2 L2
R2 U' R2 F' R U' L2
F' R B2 U B2 U2 L2
F' R B2 U' L2 D2 F2
L U' D' F' U' L B'
R' U' F' R F' U' L2
U2 R' L2 D R' B R'
U2 R' L2 D B R' B
L2 U' F' R U2 F U
L U' F' R U' L D
L U' F' R U' L D'
L U' F' R U' L D2
L U' F' R U' D L
L U' F' R U' D' L
L U' F' R U' D2 L
L U' F' R D U' L
L U' F' R D' U' L
L U' F' R D2 U' L
L U' F' D R U' L
L U' F' D' R U' L
L U' F' D2 R U' L
F' R' U' L2 D F2 B2
F' R' U' L2 D B2 F2
F' R' U' R2 U' L2 R2
F' R' U' R2 U' R2 L2
F R' U' F2 R U' L2
L U2 L U F' R U'
L' U2 L' U F' R U'
R' U2 L2 D R' B R'
R' U2 L2 D B R' B
U' R' F' R F' U' L2
F' R' B R2 U' L2 F
F' R' B' R2 U' L2 F'
F' R' B' R2 U' F' L2
L' U2 F' R U' F L'
L U2 F' R U' F L
D2 R2 U B U2 R' U'
D2 R2 U B' L B2 U
F' R2 U' R' U' L2 R
F' R2 U' R' U' R L2
F R2 U' F2 R U' L2
F2 U L' U B' L' R'
F2 U L' U B' R' L'
F U L' U L' D R2
F U L' U D L' R2
F U L' U D R2 L'
F U L' D U L' R2
F U L' D U R2 L'
F U L' D2 B2 U L'
F U D L' F2 U R2
B U F' R U' L2 F
L D' U' F' U' L B'
F' U' L2 U L2 R U'
F' U' L2 U R L2 U'
F' U' R U' L2 R' D
F' U' R U' L2 R' D'
F' U' R U' L2 R' D2
F' U' R U' L2 D R'
F' U' R U' L2 D' R'
F' U' R U' L2 D2 R'
F' U' R U' R' L2 D
F' U' R U' R' L2 D'
F' U' R U' R' L2 D2
F' U' R F U' L2 R'
F' U' R F U' R' L2
F' U' R F' U' L2 R'
F' U' R F' U' R' L2
F' U' R F2 U' L2 R'
F' U' R F2 U' R' L2
F2 U' R F U' L2 B
F2 U' R F U' B L2
F U' R F2 R U' L2
F U' R' F2 R U' L2
F U' R2 F2 R U' L2
F' U' D' B2 R U' R'
U' D' B2 D F' R U'
D' U' B2 D F' R U'
F2 U' F R U' L2 B
F2 U' F R U' B L2
B U' F' R U' L2 F
F' U' B R U' L2 R'
F' U' B R U' R' L2
F U' F2 R U' L2 D
F U' F2 R U' L2 D'
F U' F2 R U' L2 D2
F U' F2 R D' B2 U'
F U' F2 R B U' L2
F U' F2 R B' U' L2
F U' F2 R B2 U' L2
F U' F2 D' R B2 U'
F U' F2 D' B2 R U'
F' U' B' R U' L2 R'
F' U' B' R U' R' L2
F U' F2 B R U' L2
F U' F2 B' R U' L2
F U' F2 B2 R U' L2
F' U' B2 R U' L2 R'
F' U' B2 R U' R' L2
F U' B F2 R U' L2
F U' B' F2 R U' L2
F U' B2 F2 R U' L2
F U2 L D' L B2 R'
F' U2 L2 U R U' R'
F' U2 D F2 L' U F2
U F L' U L' D R2
U F L' U D L' R2
U F L' U D R2 L'
U F L' D U L' R2
U F L' D U R2 L'
U F L' D2 B2 U L'
U' F R F2 R U' L2
F' U2 F2 L' U L' F2
B U2 F' R U' L2 F
U' F R' F2 R U' L2
F U2 F2 R U' L2 F2
F U2 F2 R U' F2 L2
U' F R2 F2 R U' L2
R2 F U L' B U L'
R2 F U B L' U L'
L' F U' F2 R B U'
L F U' F2 R U' L
U F U2 F2 R U' L2
U F D L' F2 U R2
F' D R U2 F2 U F2
R2 F B L' U L' F
F D U L' F2 U R2
F' D U2 F2 L' U F2
U' F' R U R U2 L2
U' F' R U R' U2 L2
U' F' R U R2 U2 L2
U' F' R U D2 R2 U2
U' F' R U' L D L
U' F' R U' L D' L
U' F' R U' L D2 L
U' F' R U' L' D L'
U' F' R U' L' D' L'
U' F' R U' L' D2 L'
U' F' R U' F L2 F'
U' F' R U' F2 L2 F2
U' F' R U' B' L2 B
U' F' R U' B2 L2 B2
U' F' R U2 D F2 U
U' F' R U2 F U L2
U' F' R U2 F' U L2
U' F' R U2 F2 U L2
U' F' R D U2 F2 U
U' F' R D' B2 U' D
U' F' R D' B2 U' D'
U' F' R D' B2 U' D2
U' F' R D' B2 D U'
U' F' R D' B2 D' U'
U' F' R D' B2 D2 U'
U' F' R D2 U R2 U2
U' F' R B U' L2 D
U' F' R B U' L2 D'
U' F' R B U' L2 D2
U' F' R B D' B2 U'
U' F' R B' U' L2 D
U' F' R B' U' L2 D'
U' F' R B' U' L2 D2
U' F' R B' D' B2 U'
U' F' R B2 U' L2 D
U' F' R B2 U' L2 D'
U' F' R B2 U' L2 D2
U' F' R B2 D' B2 U'
U' F' R' U' L2 D B2
U2 F' R U' F L2 D
U2 F' R U' F L2 D'
U2 F' R U' F L2 D2
U2 F' R U' F' L2 F2
U2 F' R U' F2 L2 F'
U2 F' R D' B2 U' F
U' F' R' B R2 U' L2
U2 F' R B U' F L2
U' F' R' B' R2 U' L2
U2 F' R B' U' F L2
U' F' R' B2 R2 U' L2
U2 F' R B2 U' F L2
U F' R U2 R' U L2
U' F' R2 D' R' B2 U'
U F' R D' B2 L U'
U F' R B2 L U' L
U' F' U' L2 U R U'
R' F' U' R F' U' L2
U' F' U2 D F2 L' U
U' F' U2 F2 L' U L'
U' F' D R U' D' L2
U' F' D R U2 F2 U
U' F' D R D' U' L2
U' F' D R D2 B2 U'
L F' U' R U' L R'
L F' U' R U' R' L
U' F' D U2 F2 L' U
U' F' D' R U' D L2
U' F' D' R D U' L2
U' F' D' R B2 U' D
U' F' D' R B2 U' D'
U' F' D' R B2 U' D2
U' F' D' R B2 D U'
U' F' D' R B2 D' U'
U' F' D' R B2 D2 U'
U' F' D' R' B2 R2 U'
U' F' D' B' R B' U'
U' F' D' B2 R U' D
U' F' D' B2 R U' D'
U' F' D' B2 R U' D2
U' F' D' B2 R D U'
U' F' D' B2 R D' U'
U' F' D' B2 R D2 U'
U' F' D' B2 D R U'
U' F' D' B2 D' R U'
U' F' D' B2 D2 R U'
U' F' D2 R U R U2
U2 F' D' R B2 U' F
F D' L2 U' B2 R' U'
F' D' R B2 U B2 U2
F' D' R B2 U' D2 F2
F' D' R B2 D L2 U'
U2 F' D' B2 R U' F
F' D' R B2 D2 U' F2
U' F' B R U' L2 D
U' F' B R U' L2 D'
U' F' B R U' L2 D2
U' F' B R D' B2 U'
U' F' B R B U' L2
U' F' B R B' U' L2
U' F' B R B2 U' L2
U F' D' R B2 L U'
U' F' B D' R B2 U'
U' F' B D' B2 R U'
U' F' B' R U' L2 D
U' F' B' R U' L2 D'
U' F' B' R U' L2 D2
U' F' B' R D' B2 U'
U' F' B' R B U' L2
U' F' B' R B' U' L2
U' F' B' R B2 U' L2
U2 F' B R U' F L2
U' F' B' D' R B2 U'
U' F' B' D' B2 R U'
U' F' B2 R U' L2 D
U' F' B2 R U' L2 D'
U' F' B2 R U' L2 D2
U' F' B2 R D' B2 U'
U' F' B2 R B U' L2
U' F' B2 R B' U' L2
U' F' B2 R B2 U' L2
U2 F' B' R U' F L2
U' F' B2 D' R B2 U'
U' F' B2 D' B2 R U'
U2 F' B2 R U' F L2
F' D' U' B2 R U' R'
U F2 L' U L' B' R'
U' F2 R F R U' L2
U' F2 R' F R U' L2
U' F2 R2 F R U' L2
F' D' B2 R U B2 U2
F' D' B2 R U' D2 F2
F' D' B2 R D L2 U'
F' D' B2 R D2 U' F2
F' D' B2 D L2 R U'
F' D' B2 D R L2 U'
F' D' B2 D2 R U' F2
U' F2 D' F R B2 U'
U' F2 D' F B2 R U'
U' F2 D' B2 F R U'
F' D2 R2 U' R' U' R
F D2 R2 U L' B2 U
F D2 R2 U B2 L' U
U2 B L2 U F' R U'
U2 B U F' R U' L2
F' B L' R U' L' F
F' B R L' U' L' F
U B U2 F' R U' L2
F' B R U B' U2 L2
F' B R U' L2 D F
F' B R U' L2 D' F
F' B R U' L2 D2 F
F' B R U' L2 F D
F' B R U' L2 F D'
F' B R U' L2 F D2
F' B R U' F L2 F
F' B R U' F' L2 F
F' B R U' F2 L2 F
U' B F' R U' L2 D
U' B F' R U' L2 D'
U' B F' R U' L2 D2
U' B F' R D' B2 U'
U' B F' R B U' L2
U' B F' R B' U' L2
U' B F' R B2 U' L2
U' B F' D' R B2 U'
U' B F' D' B2 R U'
R2 B F L' U L' F
U2 B F' R U' F L2
U2 B' L2 U F' R U'
B F' L' R U' L' F
U2 B' U F' R U' L2
B2 F' R U B2 U2 L2
B2 F' R U' L2 D2 F2
B2 F' R B' U' L2 F
B F' R L' U' L' F
B F' R U B' U2 L2
B F' R U' L2 D F
B F' R U' L2 D' F
B F' R U' L2 D2 F
B F' R U' L2 F D
B F' R U' L2 F D'
B F' R U' L2 F D2
B F' R U' F L2 F
B F' R U' F' L2 F
B F' R U' F2 L2 F
U B' U2 F' R U' L2
U' B' F' R U' L2 D
