B U2 B' U B'
B L2 F L2 U' B2
B R U2 B' U B'
L' U2 L B U' B2
B R' U2 B' U B'
L2 U2 L2 B U' B2
L2 U2 B L2 U' B'
B R2 U2 B' U B'
B' R2 F' B2 U' B2
B' R2 B2 F' U' B2
B U' B D' B R2
B U' B2 U' B U
B U2 D B' L2 U
B U2 B' U D B'
B U2 B' U D' B'
B U2 B' U D2 B'
B U2 B' U B' D
B U2 B' U B' D'
B U2 B' U B' D2
B U2 B' D U B'
B U2 B' D' U B'
B U2 B' D2 U B'
B D U2 B' L2 U
B D' R2 U2 B' U
B2 D' B' U' R2 B2
B2 D' B' U' B2 R2
L2 B L2 F U' B'
B2 D2 F2 B' U' B2
B2 D2 B' F2 U' B2
U2 B U' B2 D2 F2
D2 B U2 B' U B'
D' B U2 B' U B'
D B U2 B' U B'
F' B U2 B' U B'
F2 B U2 B' U B'
B F U2 B' U B'
F B U2 B' U B'
U' B' D L2 D2 R2
B F' U2 B' U B'
B F2 U2 B' U B'
D2 L' U2 L B U' B2
D' L' U2 L B U' B2
F' L' U2 L B U' B2
F2 L' U2 L B U' B2
D L' U2 L B U' B2
F L' U2 L B U' B2
R2 L' F' U2 L U' B'
B L2 R F L2 U' B2
B L2 R' F L2 U' B2
L' R2 F' U2 L U' B'
B L2 R2 F L2 U' B2
L2 R2 F' D2 R2 U B2
R2 L2 F' D2 R2 U B2
B' L2 U B2 L2 F U'
D2 L2 U2 L2 B U' B2
D' L2 U2 L2 B U' B2
F' L2 U2 L2 B U' B2
F2 L2 U2 L2 B U' B2
D L2 U2 L2 B U' B2
F L2 U2 L2 B U' B2
D2 L2 U2 B L2 U' B'
D' L2 U2 B L2 U' B'
F' L2 U2 B L2 U' B'
F2 L2 U2 B L2 U' B'
D L2 U2 B L2 U' B'
F L2 U2 B L2 U' B'
B L2 F L2 R U' B2
B L2 F L2 R' U' B2
B L2 F L2 R2 U' B2
B L2 F L2 U' B2 D
B L2 F L2 U' B2 D'
B L2 F L2 U' B2 D2
B L2 F L2 D' R2 U'
B L2 F R L2 U' B2
B L2 F R' L2 U' B2
B L2 F R2 L2 U' B2
R' U L2 F R U2 R'
B L2 F U' B2 D F2
B L2 F' L2 F2 U' B2
B L2 F2 L2 F' U' B2
D2 L2 B L2 F U' B'
D' L2 B L2 F U' B'
F' L2 B L2 F U' B'
F2 L2 B L2 F U' B'
D L2 B L2 F U' B'
U2 L2 B U F U2 F'
F L2 B L2 F U' B'
R' U R2 B' R2 F' L'
B' L2 B2 L2 F U' B2
R' U F R U2 R' B'
B R L2 F L2 U' B2
B R U' B D' B R2
B R U' B2 U' B U
R' U B' R2 F' L' R2
R' U B' R2 F' R2 L'
B R U2 D B' L2 U
R' U B' U2 B U2 L
U R U2 R' B' D L2
U R U2 D R' B' L
B R U2 B' U D B'
B R U2 B' U D' B'
B R U2 B' U D2 B'
B R U2 B' U B' D
B R U2 B' U B' D'
B R U2 B' U B' D2
B R U2 B' D U B'
B R U2 B' D' U B'
B R U2 B' D2 U B'
L2 U B' D L2 F2 B'
L2 U B' D L2 B' F2
B R D U2 B' L2 U
U R D U2 R' B' L
B R D' R2 U2 B' U
B R F U2 B' U B'
B R F' U2 B' U B'
B R F2 U2 B' U B'
B' R B2 R F' U' B2
R' U' F U2 F' B' L'
R' U' F U2 B' F' L'
L2 U' F U' L2 B U'
L2 U' F U' B L2 U'
B R' L2 F L2 U' B2
R' U' B L' B2 L2 R'
R' U' B L' B2 R' L2
B R' U' B D' B R2
B R' U' B2 U' B U
R' U' B' U2 R' U2 R
B R' U2 D B' L2 U
B R' U2 B' U D B'
B R' U2 B' U D' B'
B R' U2 B' U D2 B'
B R' U2 B' U B' D
B R' U2 B' U B' D'
B R' U2 B' U B' D2
B R' U2 B' D U B'
B R' U2 B' D' U B'
B R' U2 B' D2 U B'
B R' D U2 B' L2 U
L' U2 L U' B' D L2
L' U2 L D B U' B2
L' U2 L D' B U' B2
B R' D' R2 U2 B' U
L' U2 L D2 B U' B2
L' U2 L B R U' B2
L' U2 L B R' U' B2
L' U2 L B R2 U' B2
L' U2 L B U' B2 D
L' U2 L B U' B2 D'
L' U2 L B U' B2 D2
L' U2 L B D' R2 U'
L' U2 L' B L2 U' B'
L2 U2 L' B L' U' B'
L2 U2 L2 U' B' D L2
L U2 L' B R U' B
B R' F U2 B' U B'
L' U2 L2 B L' U' B'
L2 U2 L2 D B U' B2
L2 U2 L2 D' B U' B2
L2 U2 L2 D2 B U' B2
L2 U2 L2 B R U' B2
L2 U2 L2 B R' U' B2
L2 U2 L2 B R2 U' B2
L2 U2 L2 B U' B2 D
L2 U2 L2 B U' B2 D'
L2 U2 L2 B U' B2 D2
L2 U2 L2 B D' R2 U'
B R' F' U2 B' U B'
B R' F2 U2 B' U B'
B' R' B2 R' F' U' B2
L' U2 D' L B R' U'
B' R' B2 U' B' R' B'
B R2 L2 F L2 U' B2
R2 U2 F' U2 F U' B'
U R2 U F' U R2 B'
U R2 U F' U B' R2
L2 U2 B L2 R U' B'
L2 U2 B L2 R' U' B'
L2 U2 B L2 R2 U' B'
L2 U2 B L2 U' D B'
L2 U2 B L2 U' D' B'
L2 U2 B L2 U' D2 B'
L2 U2 B L2 U' B' D
L2 U2 B L2 U' B' D'
L2 U2 B L2 U' B' D2
L2 U2 B L2 D U' B'
L2 U2 B L2 D' U' B'
L2 U2 B L2 D2 U' B'
L2 U2 B R L2 U' B'
L2 U2 B R' L2 U' B'
L2 U2 B R2 L2 U' B'
B R2 U' B D' B R2
L U2 B L' R U' B
B R2 U' B2 U' B U
L U2 B R L' U' B
U2 R2 U2 F' R2 U B'
L2 U2 B' L2 B2 U' B
B R2 U2 D B' L2 U
U R2 U2 R2 B' D L2
B R2 U2 B' U D B'
B R2 U2 B' U D' B'
B R2 U2 B' U D2 B'
B R2 U2 B' U B' D
B R2 U2 B' U B' D'
B R2 U2 B' U B' D2
B R2 U2 B' D U B'
B R2 U2 B' D' U B'
B R2 U2 B' D2 U B'
B R2 D U2 B' L2 U
B R2 D' R2 U2 B' U
B2 R2 D' B' U' R2 B
B' R2 F' R B2 U' B2
B R2 F U2 B' U B'
B' R2 F' R' B2 U' B2
B' R2 F' R2 B2 U' B2
B' R2 F' B2 R U' B2
B' R2 F' B2 R' U' B2
B' R2 F' B2 R2 U' B2
B' R2 F' B2 U' B2 D
B' R2 F' B2 U' B2 D'
B' R2 F' B2 U' B2 D2
B' R2 F' B2 D' R2 U'
B R2 F' U2 B' U B'
B R2 F2 U2 B' U B'
B' R2 B2 D' F' R2 U'
B' R2 B2 F' R U' B2
B' R2 B2 F' R' U' B2
B' R2 B2 F' R2 U' B2
B' R2 B2 F' U' B2 D
B' R2 B2 F' U' B2 D'
B' R2 B2 F' U' B2 D2
B' R2 B2 F' D' R2 U'
B U L2 U' F U' B2
B U D2 F2 U B' U
B U F U B' U B'
U2 D B U' B2 D2 F2
U' D B' D L2 D2 R2
B U F' U B' U B'
B U F2 U B' U B'
B' U B2 D L2 F U'
L' D' U2 L B R' U'
B U' R U' B' U B'
B U' R B D' B R2
B U' R B2 U' B U
B U' R' U' B' U B'
B U' R' B D' B R2
B U' R' B2 U' B U
B U' R2 U' B' U B'
B U' R2 B D' B R2
B U' R2 B2 U' B U
U2 D' B U' B2 D2 F2
B2 U' D' B R2 D L2
