L2 R F' R2 B'
L2 R F' B' R2
L2 R B' F' R2
L2 R' B' D2 F2
R' L2 B' D2 F2
R L2 F' R2 B'
R L2 F' B' R2
R L2 B' F' R2
R' B2 L2 F B'
R' B2 L2 B' F
L2 R F R2 F2 B'
L2 R F R2 B' F2
L R F' L R2 B'
L R F' L B' R2
L2 R F B' R2 F2
L R F' R2 L B'
L2 R F' R B' R
R L F' L R2 B'
R L F' L B' R2
L2 R F' R2 D B'
L2 R F' R2 D' B'
L2 R F' R2 D2 B'
L2 R F' R2 B' D
L2 R F' R2 B' D'
L2 R F' R2 B' D2
R L F' R2 L B'
L2 R F' B R2 B2
L2 R F' B' R2 D
L2 R F' B' R2 D'
L2 R F' B' R2 D2
L2 R F2 R2 F B'
L2 R F2 R2 B' F
L2 R F2 B' R2 F
L2 R B F' R2 B2
L2 R B' F R2 F2
L2 R B' F' R2 D
L2 R B' F' R2 D'
L2 R B' F' R2 D2
L2 R B' F2 R2 F
L2 R' U2 B U2 B2
L2 R' D B' D2 F2
L2 R' D' B' D2 F2
L2 R' D2 B' D2 F2
L2 R' F B' D2 F2
L2 R' F' B' D2 F2
L2 R' F2 B' D2 F2
L2 R' B' U2 B2 U2
L2 R' B' D2 F2 D
L2 R' B' D2 F2 D'
L2 R' B' D2 F2 D2
L2 R' B' F D2 F2
L2 R' B' F' D2 F2
L2 R' B' F2 D2 F2
R' L2 U2 B U2 B2
R' L2 D B' D2 F2
R' L2 D' B' D2 F2
F' L2 R F' R2 B
R' L2 D2 B' D2 F2
U' L2 R F' R2 B'
U' L2 R F' B' R2
U' L2 R B' F' R2
U2 L2 R F' R2 B'
U2 L2 R F' B' R2
U L2 R F' R2 B'
U L2 R F' B' R2
U2 L2 R B' F' R2
B L2 R F' B' R'
U L2 R B' F' R2
R' L2 F B' D2 F2
U' L2 R' B' D2 F2
B L2 R B' F' R'
B L2 R B' F' R'
R L2 F R2 F2 B'
R L2 F R2 B' F2
U2 L2 R' B' D2 F2
U L2 R' B' D2 F2
R' L2 F' B' D2 F2
R L2 F B' R2 F2
R L2 F' R B' R
R L2 F' R2 D B'
R L2 F' R2 D' B'
R L2 F' R2 D2 B'
R L2 F' R2 B' D
R L2 F' R2 B' D'
R L2 F' R2 B' D2
B L2 R2 B' R' F'
R' L2 F2 B' D2 F2
R L2 F' B R2 B2
R L2 F' B' R2 D
R L2 F' B' R2 D'
R L2 F' B' R2 D2
R L2 F2 R2 F B'
R L2 F2 R2 B' F
R L2 F2 B' R2 F
R' L2 B' U2 B2 U2
R' L2 B' D2 F2 D
R' L2 B' D2 F2 D'
R' L2 B' D2 F2 D2
R' L2 B' F D2 F2
L2 R2 B' R' F' R2
R' L2 B' F' D2 F2
R' L2 B' F2 D2 F2
R L2 B F' R2 B2
R2 L2 B' R' F' R2
R L2 B' F R2 F2
R L2 B' F' R2 D
R L2 B' F' R2 D'
R L2 B' F' R2 D2
R L2 B' F2 R2 F
R U L2 F' R2 B'
R U L2 F' B' R2
R U L2 B' F' R2
B2 L2 F2 R F' B'
