B2 U2 B L U F'
L2 F R B2 U' F2
L2 F B2 R U' F2
L2 B2 F R U' F2
B2 L U2 B L U F'
L2 R' F R B2 U' F'
L2 R' F B2 R U' F'
B2 L' U2 B L U F'
U' L' D L2 F' R B
U' L' D F' L2 R B
U' L' D F' R L2 B
U' L' D F' R B L2
U L' D F' R B' L2
U L' D F' B' L2 R
U L' D F' B' R L2
U L' D B' L2 F' R
U L' D B' F' L2 R
U L' D B' F' R L2
L2 R' B2 F R U' F'
B' L' F' L' F U F'
F L2 R F B2 U' F
R' L2 F R B2 U' F'
F L2 R B2 F U' F
R' L2 F B2 R U' F'
F' L2 U F B2 R' U'
F' L2 U B2 R' F U'
F' L2 U B2 F R' U'
B2 L2 U2 B L U F'
R' L2 B2 F R U' F'
D' L2 F R U' F2 L'
B' L2 F U2 R U' F2
B' L2 F' L' F2 U F2
D L2 F' U F2 R U'
F' L2 B2 R' F U' F'
F L2 B2 R F U' F
F R L2 F B2 U' F
F R L2 B2 F U' F
L' U' D L2 F' R B
L' U' D F' L2 R B
L' U' D F' R L2 B
L' U' D F' R B L2
F R B2 U2 B U F2
F R' B2 R2 F' U' F'
L' D U' L2 F' R B
L' D U' F' L2 R B
L' D U' F' R L2 B
L' D U' F' R B L2
B' U L' D' F' B' L
B' U L' D' B' L F'
B' U L' D' B' F' L
B' U L' F' D' B' L
L2 D F R U' L2 F2
L2 D F R U' F2 L2
B' U F' L' D' B' L
B' U F' U B' R' U'
F' U B2 U2 L' B U
F' U B2 U2 B L' U
L2 D' F R U' F2 L'
B2 U' R D B R' F'
F' U' D B' L' U L'
F' U' D2 B' L' F2 U
B2 U' F' R D B R'
B2 U' F' U' B L U
F' U' B' L2 F L U
B' U2 L U' F' L' B'
B2 U2 L B L U F'
B2 U2 L' B L U F'
B2 U2 L2 B L U F'
B' U2 R B' R' U' F'
B2 U2 D B L U F'
L2 F L R B2 U' F2
B2 U2 D' B L U F'
B2 U2 D2 B L U F'
L2 F L B2 R U' F2
L2 F L' R B2 U' F2
L2 F L' B2 R U' F2
L2 F L2 R B2 U' F2
L2 F L2 B2 R U' F2
L2 F R L B2 U' F2
L2 F R L' B2 U' F2
L2 F R L2 B2 U' F2
L2 F R U' F2 D L2
L2 F R B2 L U' F2
L2 F R B2 L' U' F2
L2 F R B2 L2 U' F2
L2 F R B2 U' F2 D
L2 F R B2 U' F2 D'
L2 F R B2 U' F2 D2
L2 F R B2 D' L2 U'
B2 U2 B L U D F'
B2 U2 B L U D' F'
B2 U2 B L U D2 F'
B2 U2 B L U F' D
B2 U2 B L U F' D'
B2 U2 B L U F' D2
B2 U2 B L D U F'
B2 U2 B L D' U F'
B2 U2 B L D2 U F'
B2 U2 B D L U F'
B2 U2 B D' L U F'
B2 U2 B D2 L U F'
L2 F R' B2 R2 U' F2
L2 F B' R B' U' F2
L2 F B2 L R U' F2
L2 F B2 L' R U' F2
L2 F B2 L2 R U' F2
L2 F B2 R L U' F2
L2 F B2 R L' U' F2
L2 F B2 R L2 U' F2
L2 F B2 R U' F2 D
L2 F B2 R U' F2 D'
L2 F B2 R U' F2 D2
L2 F B2 R D' L2 U'
L2 F B2 D' L2 R U'
L2 F B2 D' R L2 U'
F' D U' B' L' U L'
B2 D U2 B L U F'
L2 F' U F2 R B2 U'
L2 F' U F2 B2 R U'
L2 F' U B2 F2 R U'
D2 F' U' B' L' F' U
D F' U' B' L' U L'
D2 F' B' L' F' U F
B2 D' U2 B L U F'
F' D2 U' B' L' F2 U
B2 D2 U2 B L U F'
F2 D2 F2 B' L U F'
F' D2 B' L' F2 U F2
F2 D2 B' F2 L U F'
B' F U2 R B' U' F2
B' F U2 B' R U' F2
D B' L' U L' F' B'
D B' L' U L' B' F'
B' F' L2 F L U F'
D B' U L' B' L' F'
F' B' L2 F L U F'
D B' U F' L' B' L'
D2 B' F' L' F' U F
L2 B' F R B' U' F2
B2 F' U' B L' U L
F B' U2 R B' U' F2
F B' U2 B' R U' F2
L' B2 L' F R U' F2
L B2 L F R U' F2
L2 B2 R' F R U' F'
L' B2 U' D F' R B
B2 F2 R2 F' R U' F2
F2 B2 R2 F' R U' F2
L' B2 D U' F' R B
L B2 U' F R F2 B
L B2 U' F R B F2
L2 B2 D F R U' F2
F' B2 U' B L' U L
L2 B2 D' F R U' F2
R B2 U2 B L U F
L2 B2 D2 F R U' F2
L2 B2 F L R U' F2
L2 B2 F L' R U' F2
L2 B2 F L2 R U' F2
L2 B2 F R L U' F2
L2 B2 F R L' U' F2
L2 B2 F R L2 U' F2
L2 B2 F R U' F2 D
L2 B2 F R U' F2 D'
L2 B2 F R U' F2 D2
L2 B2 F R D' L2 U'
L2 B2 F D' L2 R U'
L2 B2 F D' R L2 U'
