R2 B L R U' R2
R2 B R L U' R2
B L U2 F' L' U R'
R2 L B L R U' R2
R2 L B R L U' R2
R2 L' B L R U' R2
R2 L' B R L U' R2
L' R2 B L R U' R2
L' R2 B R L U' R2
L2 R2 B L R U' R2
R2 L2 B L R U' R2
L R2 B L R U' R2
L2 R2 B R L U' R2
R2 L2 B R L U' R2
L R2 B R L U' R2
R2 U B R U' R2 F'
U R2 B R U' F' R2
R2 D' B L R F' U'
R2 D' B R L F' U'
R2 D' B R F' L U'
R2 B L R U' R2 D
R2 B L R U' R2 D'
R2 B L R U' R2 D2
R2 B L R D' F2 U'
R2 B L R F U' R2
R2 B L R F' U' R2
R2 B L R F2 U' R2
R2 B L U' R' D B2
R2 B L D R U' R2
R2 B L D' R U' R2
R2 B L D2 R U' R2
R2 B R L U' R2 D
R2 B R L U' R2 D'
R2 B R L U' R2 D2
R2 B R L D' F2 U'
R2 B R L F U' R2
R2 B R L F' U' R2
R2 B R L F2 U' R2
R2 B R D' L F2 U'
R2 B R D' F2 L U'
R2 B R F L U' R2
R2 B R F' L U' R2
R2 B R F2 L U' R2
R2 B D L R U' R2
R2 B D R L U' R2
R2 B D' L R U' R2
R2 B D' R L U' R2
R2 B D2 L R U' R2
R2 B D2 R L U' R2
R2 B2 R B' L U' R'
