U2 B' L' U L'
B' L' U L' D F2
B' L' U2 L U' L2
B L' B2 R' U L'
F2 R U2 B' U L2
R' U2 B' L' U L'
R2 U2 B' L' U L'
R U2 B' L' U L'
U2 D B' L' F2 U
B2 U2 L' B U L'
B U2 L' B2 U L'
D U2 B' L' F2 U
B2 U2 B L' U L'
B U2 B2 L' U L'
U2 B L' B2 U L'
U2 B' L' U L' D
U2 B' L' U L' D'
U2 B' L' U L' D2
U2 B' L' U D L'
U2 B' L' U D' L'
U2 B' L' U D2 L'
U2 B' L' D U L'
U2 B' L' D' U L'
U2 B' L' D2 U L'
U2 B' D L' F2 U
U2 B2 L' B U L'
D' B2 U2 L' B U
D' B2 U2 B L' U
B' L F2 L2 R U L'
B' L F2 R L2 U L'
B' L' R U L' D F2
B' L' R U2 L U' L2
B' L' R' U L' D F2
B' L' R' U2 L U' L2
B L' R B2 R' U L'
B' L' R2 U L' D F2
B' L' R2 U2 L U' L2
B L' R' B2 R' U L'
B' L' U L' U L2 U'
B' L' U L' D F2 D
B' L' U L' D F2 D'
B' L' U L' D F2 D2
B' L' U L' F D F2
B' L' U L' F' D F2
B' L' U L' F2 D F2
U2 L' U L' U F U'
B L' R2 B2 R' U L'
B' L' U D L' D F2
B' L' U D' L' D F2
B' L' U D2 L' D F2
B' L' U2 L U' L2 D
B' L' U2 L U' L2 D'
B' L' U2 L U' L2 D2
B' L' U2 L D' B2 U'
B' L' U2 L B U' L2
B' L' U2 L B' U' L2
B' L' U2 L B2 U' L2
B' L' U2 D L U' L2
B' L' U2 D' L U' L2
B' L' U2 D2 L U' L2
B' L' D U L' D F2
B' L' D U2 L U' L2
B' L' D' U L' D F2
B' L' D' U2 L U' L2
U2 L' D' B U L' R'
U2 L' D' B U R' L'
B' L' D2 U L' D F2
B' L' D2 U2 L U' L2
B2 L' B U D L' F
B2 L' B D U L' F
B' L' B2 R' B2 U L'
B2 L' B2 R' B' U L'
B L' B2 R' U L' D
B L' B2 R' U L' D'
B L' B2 R' U L' D2
B L' B2 R' U D L'
B L' B2 R' U D' L'
B L' B2 R' U D2 L'
B L' B2 R' D U L'
B L' B2 R' D' U L'
B L' B2 R' D2 U L'
B L' B2 D R' U L'
B L' B2 D' R' U L'
B L' B2 D2 R' U L'
F2 L2 R F L2 U' L2
F2 L2 U R F L2 U'
U' L2 U F U2 L U
U' L2 U' L2 B' L' U
B L2 U' L B2 R' U
B' L2 D L U L' F2
B' L2 D2 L R2 U L'
B' L2 D2 R2 L U L'
L' U L' U F L2 U'
L' U L' F' D R2 F2
L' U L' F' D F2 R2
F L2 F L2 R U' L2
F L2 F R L2 U' L2
D' L2 F B2 L2 R' U'
D' L2 F B2 R' L2 U'
L2 U L2 U2 B' L' U
D' L2 B2 R' F L2 U'
U' L2 B2 U R' F U'
U' L2 B2 U F R' U'
D' L2 B2 F L2 R' U'
D' L2 B2 F R' L2 U'
B' R L' U L' D F2
B' R L' U2 L U' L2
L2 U F L2 U2 L' U
B R L' B2 R' U L'
F2 R L2 F L2 U' L2
L2 U F' L2 F2 R U'
F2 R U' L2 U F U'
U R U B' L' U L'
U' R U' B' L' U L'
B R U2 L' B2 U L'
F2 R U2 D F2 B' U
F2 R U2 D B' F2 U
F2 R U2 F B' U L2
F2 R U2 F' B' U L2
F2 R U2 F2 B' U L2
F2 R U2 B' U L2 D
F2 R U2 B' U L2 D'
F2 R U2 B' U L2 D2
F2 R U2 B' D F2 U
F2 R U2 B' F U L2
F2 R U2 B' F' U L2
F2 R U2 B' F2 U L2
D R U2 B' L' F2 U
B R U2 B2 L' U L'
F2 R D U2 F2 B' U
F2 R D U2 B' F2 U
F2 R D' B2 U2 B U
F2 R F U2 B' U L2
F2 R F' U2 B' U L2
B2 R F2 R F' U' L2
F2 R F2 U2 B' U L2
F2 R B U' L2 D' R2
F2 R B U2 B2 U L2
F2 R B D' B2 U' R2
F2 R B' U' L2 D2 R2
D' R B2 U2 L' B U
D' R B2 U2 B L' U
F2 R B2 U2 B U L2
B' R' L' U L' D F2
B' R' L' U2 L U' L2
B R' L' B2 R' U L'
U R' U B' L' U L'
U' R' U' B' L' U L'
B2 R' U2 L' B' U L'
B R' U2 L' B2 U L'
D R' U2 B' L' F2 U
B R' U2 B2 L' U L'
L' U2 L U2 B' U L2
L' U2 L' F L2 U' L2
U2 R' B' L' R U L'
U2 R' B' R L' U L'
R' U2 D B' L' F2 U
D' R' B2 U2 L' B U
D' R' B2 U2 B L' U
F2 R' B2 R2 F' U' L2
R2 U2 D B' L' F2 U
R U2 D B' L' F2 U
B' R2 L' U L' D F2
B' R2 L' U2 L U' L2
B R2 L' B2 R' U L'
R' U2 B L' B2 U L'
U' R2 U' B' L' U L'
U R2 U B' L' U L'
R2 U2 B L' B2 U L'
R' U2 B' L' U L' D
R' U2 B' L' U L' D'
R' U2 B' L' U L' D2
