B' L' U' B' L U'
B2 L' U' B' L2 U'
L' U R' U2 B' U'
L' U' B2 L B U'
L' B2 U' L B U'
L' R U R2 U2 B' U'
L' R U' D' B' U' F2
L' R U' D2 B' L2 U'
L' R U' B' U' D' F2
L' R U' B' U2 R2 U
L' R U' B' D' U' F2
L' R U' B' D2 L2 U'
L' R D B2 U' B U'
L' R D' U' B' U' F2
L' R D2 U' B' L2 U'
R' L D2 F U R2 B
R' L F U D2 R2 B
R' L F U' L2 F' U2
R' L F U' F' L2 U2
R' L F D2 U R2 B
L' R B D B2 U2 L2
L' R B D' R2 U2 F2
L' R B2 U R2 F' U
R2 L' U R U2 B' U'
R L' U R2 U2 B' U'
R L' U' D' B' U' F2
R L' U' D2 B' L2 U'
R' L' U' B' U B U2
L' R' U' B' U B U2
R2 L' U' B' U2 R U
R L' U' B' U' D' F2
R L' U' B' U2 R2 U
R L' U' B' D' U' F2
R L' U' B' D2 L2 U'
B' L' R U' B' L U'
B2 L' R U' B' L2 U'
B' L' R' U' B' L U'
B2 L' R' U' B' L2 U'
R L' D B2 U' B U'
B' L' R2 U' B' L U'
B2 L' R2 U' B' L2 U'
R L' D' U' B' U' F2
D2 L' U R' U2 B' U'
D' L' U R' U2 B' U'
U L' U L R' F' U
D L' U R' U2 B' U'
U L' U R' L F' U
U L' U R' F' L U
L R' D2 F U R2 B
R L' D2 U' B' L2 U'
B2 L' U' L2 U2 F U
L R' F U D2 R2 B
L R' F U' L2 F' U2
B2 L' U' D B' U' F2
L R' F U' F' L2 U2
D2 L' U' B2 L B U'
D' L' U' B2 L B U'
L R' F D2 U R2 B
B' L' U' B' L U' D
B' L' U' B' L U' D'
B' L' U' B' L U' D2
B' L' U' B' L D U'
B' L' U' B' L D' U'
B' L' U' B' L D2 U'
B' L' U' B' D L U'
B' L' U' B' D' L U'
B' L' U' B' D2 L U'
B2 L' U' B L2 B2 U'
B2 L' U' B' L2 U' D
B2 L' U' B' L2 U' D'
B2 L' U' B' L2 U' D2
B2 L' U' B' L2 D U'
B2 L' U' B' L2 D' U'
B2 L' U' B' L2 D2 U'
B2 L' U' B' U' D F2
B2 L' U' B' D U' F2
B2 L' U' B2 L2 B U'
D L' U' B2 L B U'
B L' U' B' L U' F
B2 L' D U' B' U' F2
R L' B D B2 U2 L2
R L' B D' R2 U2 F2
B2 L' D' B2 U' B U'
R L' B2 U R2 F' U
L' R2 U R U2 B' U'
L' R2 U' B' U2 R U
B' L' B U' B2 L U'
B2 L' B U' L2 B2 U'
B2 L' B U' B2 L2 U'
B2 L' B U2 D L2 F2
B2 L' B U2 D F2 L2
B L' B U' L B2 U'
B2 L' B D U2 L2 F2
B2 L' B D U2 F2 L2
B2 L' B D' R2 B2 U2
B2 L' B D' B2 R2 U2
B' L' B' U' L U' L'
B2 L' B' U' L2 U' L2
D2 L' B2 U' L B U'
D' L' B2 U' L B U'
B2 L' B2 U' L2 B U'
B2 L' B2 U' B L2 U'
D L' B2 U' L B U'
L' U L2 R' F L2 U
L' U L2 F L2 R' U
L' U L2 F R' L2 U
L' U R' L2 F L2 U
L' U R' U2 D B' U'
L' U R' U2 D' B' U'
L' U R' U2 D2 B' U'
L' U R' U2 B' U' D
L' U R' U2 B' U' D'
L' U R' U2 B' U' D2
L' U R' U2 B' D U'
L' U R' U2 B' D' U'
L' U R' U2 B' D2 U'
L' U R' D U2 B' U'
L' U R' D' U2 B' U'
L' U R' D2 U2 B' U'
L' U R' F U2 B' U'
L' U R' F' U2 B' U'
L' U R' F2 U2 B' U'
L U R' D' F B2 U
L U R' D' B2 F U
L U R' D2 F U R2
L U R' F U D2 R2
L U R' F U' L2 U2
L U R' F D' B2 U
L U R' F D2 U R2
L' U D R' U2 B' U'
