D' F B R' U B2
F D' B R' U B2
D' B R' F U B2
B F L' U F B2
B F L' U B2 F
F B L' U F B2
F B L' U B2 F
D' B F R' U B2
B L D L2 U F L'
B L' U F B L B
B L' U B F L B
B L' U B2 D2 F L'
L' U B U F L B'
B R F L' U F B2
B R F L' U B2 F
B R' F L' U F B2
B R' F L' U B2 F
B R2 F L' U F B2
B R2 F L' U B2 F
D' U F B R' U B2
D' U B R' F U B2
D' U B F R' U B2
D' U' F B R' U B2
U' D' F B R' U B2
U2 D' F B R' U B2
U D' F B R' U B2
D' U' B R' F U B2
U' D' B R' F U B2
U' D' B F R' U B2
D' U' B F R' U B2
U2 D' B R' F U B2
U2 D' B F R' U B2
U D' B R' F U B2
U D' B F R' U B2
D' U2 F B R' U B2
D' U2 B R' F U B2
D' U2 B F R' U B2
D2 F D B R' U B2
U' F D' B R' U B2
U2 F D' B R' U B2
U' F B L' U F B2
U' F B L' U B2 F
D' F B L R' U B2
D' F B L' R' U B2
D' F B L2 R' U B2
D2 F B R U F' B2
D2 F B R U B2 F'
D' F B R' L U B2
D' F B R' L' U B2
D' F B R' L2 U B2
D' F B R' U B2 D
D' F B R' U B2 D'
D' F B R' U B2 D2
D' F B R' D L2 U
U F D' B R' U B2
D' F B D L2 R' U
D' F B D R' L2 U
U2 F B L' U F B2
U2 F B L' U B2 F
U F B L' U F B2
U F B L' U B2 F
D F B U2 L' U' B2
B D F L2 U2 L U'
F2 D F' B R U B2
B D F' L2 R F2 U
B D F' R L2 F2 U
B D F' R F2 L2 U
F2 D B F' R U B2
D' F' B R' F2 U B2
D F' B R F2 U B2
F2 D' F' B R' U B2
F' D' B R' U L2 B2
F' D' B R' U B2 L2
F2 D' B F' R' U B2
F D' B L R' U B2
F D' B L' R' U B2
F D' B L2 R' U B2
F D' B R' L U B2
F D' B R' L' U B2
F D' B R' L2 U B2
F D' B R' U B2 D
F D' B R' U B2 D'
F D' B R' U B2 D2
F D' B R' D L2 U
F D' B D L2 R' U
F D' B D R' L2 U
D2 B R F U F2 B2
D2 B R F U B2 F2
D' B R F R2 U B2
D' B R' D F L2 U
D' B R' F L U B2
D' B R' F L' U B2
D' B R' F L2 U B2
D' B R' F U B2 D
D' B R' F U B2 D'
D' B R' F U B2 D2
D' B R' F D L2 U
F D2 B R U F' B2
F D2 B R U B2 F'
L' B U F B L B'
L' B U B F L B'
B F L U' B' U2 B'
B F L D L2 U F
B' F L' B2 U F B2
B' F L' B2 U B2 F
D' B D R' F L2 U
F' B L' F2 U F' B2
F' B L' F2 U B2 F'
D' B D F L2 R' U
D' B D F R' L2 U
F B L U' B' U2 B'
F2 B L' F' U F2 B2
F2 B L' F' U B2 F2
F B L D L2 U F
B F L' R U F B2
B F L' R U B2 F
B F L' R' U F B2
B F L' R' U B2 F
B F L' R2 U F B2
B F L' R2 U B2 F
B F L' U F B2 D
B F L' U F B2 D'
B F L' U F B2 D2
B F L' U B2 D F
B F L' U B2 D' F
B F L' U B2 D2 F
B F L' U B2 F D
B F L' U B2 F D'
B F L' U B2 F D2
F B L' R U F B2
F B L' R U B2 F
F B L' R' U F B2
F B L' R' U B2 F
F B L' R2 U F B2
F B L' R2 U B2 F
F B L' U F B2 D
F B L' U F B2 D'
F B L' U F B2 D2
F B L' U B2 D F
F B L' U B2 D' F
F B L' U B2 D2 F
F B L' U B2 F D
F B L' U B2 F D'
F B L' U B2 F D2
U' B F L' U F B2
U' B F L' U B2 F
B F R L' U F B2
B F R L' U B2 F
D' B F L R' U B2
D' B F L' R' U B2
D' B F L2 R' U B2
D2 B F R U F' B2
D2 B F R U B2 F'
D' B F R' L U B2
D' B F R' L' U B2
D' B F R' L2 U B2
D' B F R' U B2 D
D' B F R' U B2 D'
D' B F R' U B2 D2
D' B F R' D L2 U
F B R L' U F B2
F B R L' U B2 F
D' B F D L2 R' U
D' B F D R' L2 U
U2 B F L' U F B2
U2 B F L' U B2 F
B F R' L' U F B2
B F R' L' U B2 F
D' B F' R' F2 U B2
F B R' L' U F B2
F B R' L' U B2 F
B F R2 L' U F B2
B F R2 L' U B2 F
D B F U2 L' U' B2
U B F L' U F B2
U B F L' U B2 F
F B R2 L' U F B2
F B R2 L' U B2 F
D B F' R F2 U B2
B F U L' F L B2
F B U L' F L B2
B F U B2 L' F L
F B U B2 L' F L
B F U2 L' U' F B2
B F U2 L' U' B2 F
F2 B D L2 F' R U
F B U2 L' U' F B2
F B U2 L' U' B2 F
F2 B D F' L2 R U
F2 B D F' R L2 U
D2 B' R F' D' L2 R2
D2 B' R F' D' R2 L2
B' F' L D' L2 R2 F
B' F' L D' L2 F R2
B' F' L D' R2 L2 F
F' B' L D' L2 R2 F
F' B' L D' L2 F R2
F' B' L D' R2 L2 F
B' F' L' D' R2 F L2
B' F' L' D' F L2 R2
B' F' L' D' F R2 L2
F' B' L' D' R2 F L2
F' B' L' D' F L2 R2
F' B' L' D' F R2 L2
F2 B' L' F D' L2 R2
F2 B' L' F D' R2 L2
D' B' U' F B2 R' U
D' B' U' B2 R' F U
D' B' U' B2 F R' U
B F' L' F2 U F' B2
B F' L' F2 U B2 F'
F B' L' B2 U F B2
F B' L' B2 U B2 F
B' F2 L' F D' L2 R2
B' F2 L' F D' R2 L2
B F2 L' F' U F2 B2
B F2 L' F' U B2 F2
B F2 D L2 F' R U
B F2 D F' L2 R U
B F2 D F' R L2 U
