R2 B R F' U' F'
R2 L B R F' U' F'
B2 L F' U F R F2
R2 L' B R F' U' F'
F2 L2 R' F' B' U' F
F2 L2 R' B' F' U' F
D' L2 R2 B R F' U'
L' R2 B R F' U' F'
L2 R2 B R F' U' F'
R2 L2 B R F' U' F'
L R2 B R F' U' F'
R U R2 F' U' L' F'
R2 U B R F' U' F'
F2 R' L2 F' B' U' F
F2 R' L2 B' F' U' F
R2 U' B R F' U' F'
F R' D' F' U' L2 F2
F R' D' F' U' F2 L2
F R' D2 F' B2 U' F2
F R' D2 B2 F' U' F2
F2 R' F' U' D' F L2
F2 R' F' U2 F2 U F'
F2 R' F' D' U' F L2
F2 R' F' D2 B2 U' F
F R' F' U2 F' U F'
R U2 R2 F' U' F' L'
D' R2 L2 B R F' U'
R2 U2 B R F' U' F'
D R2 U2 B R F' U'
D' R2 B L2 R F' U'
D' R2 B R L2 F' U'
D' R2 B R F' L2 U'
F' U F R F2 D B2
R' D' L2 F' U R U2
R' D' F L2 F2 U' L
R' D' F' L2 U R U2
R' D' F' U' D F2 L'
R' D' F' D U' F2 L'
F' U2 L F R' U' F2
F' U2 R' U' F R F'
B U2 F' L' B' U F'
F' U2 F2 R' U' F R
U F R D' F L2 B'
D' F' R' F' L2 B' U'
R' F' R' B R U' F'
D F' R2 U2 R F' U'
R' F' U' D' F L' F2
R' F' U' F2 D' F L'
R' F' D B' U' L F'
R' F' D B' U' F' L
R' F' D' U' F L' F2
R' F' D2 L B' U' F'
R' F' D2 L2 U' F' L'
F D' R' F' U' L2 F2
F D' R' F' U' F2 L2
D' F2 L2 R' F' B' U'
D' F2 L2 R' B' F' U'
D' F2 R' L2 F' B' U'
D' F2 R' L2 B' F' U'
R F2 U R2 F' U' L'
R' F2 D' F U' L' F'
F D2 R' F' B2 U' F2
F D2 R' B2 F' U' F2
R2 B L R F' U' F'
R2 B L' R F' U' F'
R2 B L2 R F' U' F'
R2 B R L F' U' F'
R2 B R L' F' U' F'
R2 B R L2 F' U' F'
R2 B R D' L2 F' U'
R2 B R D' F' L2 U'
R2 B R F' L U' F'
R2 B R F' L' U' F'
R2 B R F' L2 U' F'
R2 B R F' U' D F'
R2 B R F' U' D' F'
R2 B R F' U' D2 F'
R2 B R F' U' F' D
R2 B R F' U' F' D'
R2 B R F' U' F' D2
R2 B R F' D U' F'
R2 B R F' D' U' F'
R2 B R F' D2 U' F'
F' B U F R F2 B
F' B U F R B F2
R2 B' R F' B2 U' F'
R2 B' R B2 F' U' F'
B2 F' L U F R F2
B F' U F R F2 B
B F' U F R B F2
F' B2 L U F R F2
R2 B2 R F' B' U' F'
R2 B2 R B' F' U' F'
