L2 R2 B U' R U'
R2 L2 B U' R U'
R' U L2 R' B U2
R' U R' L2 B U2
R' U R' B L2 U2
D F2 R' B2 U' F
R2 B L2 U' R U'
D' B2 L F2 U F
R' L U L R' B U2
R' L U R' L B U2
L2 R D R B U2 B
B2 L U' L R2 B U2
B2 L U' R2 L B U2
L2 R D' R F2 B U2
L2 R D' R B F2 U2
D L F2 R' B2 U' F
L' R' U L' R' B U2
R' L' U L' R' B U2
L R' U L R' B U2
R' L' U R' L' B U2
L' R' U R' L' B U2
L' R' U R' B L' U2
R' L' U R' B L' U2
L R' U R' L B U2
D' L B2 L F2 U F
R2 L' B L' U' R U'
D L' F2 R' B2 U' F
R L2 D R B U2 B
D' L' B2 L F2 U F
L2 R2 D B U' R U'
R2 L2 D B U' R U'
R L2 D' R F2 B U2
R L2 D' R B F2 U2
L2 R2 D' B U' R U'
R2 L2 D' B U' R U'
L2 R2 D2 B U' R U'
R2 L2 D2 B U' R U'
F L2 R2 U' R U' F2
B' L2 R2 B U' R' U'
U' L2 R2 B U' R U'
B2 L2 R2 B U L' U
F2 L2 R2 B' U' R U'
U2 L2 R2 B U' R U'
B L2 R2 B U L U
U L2 R2 B U' R U'
L' R2 B L' U' R U'
L2 R2 F2 B U L' U
R2 L2 F2 B U L' U
L2 R2 B U' R U' D
L2 R2 B U' R U' D'
L2 R2 B U' R U' D2
L2 R2 B U' R D U'
L2 R2 B U' R D' U'
L2 R2 B U' R D2 U'
L2 R2 B U' D R U'
L2 R2 B U' D' R U'
L2 R2 B U' D2 R U'
R2 L2 B U' R U' D
R2 L2 B U' R U' D'
R2 L2 B U' R U' D2
R2 L2 B U' R D U'
R2 L2 B U' R D' U'
R2 L2 B U' R D2 U'
R2 L2 B U' D R U'
R2 L2 B U' D' R U'
R2 L2 B U' D2 R U'
L2 R2 B D U' R U'
R2 L2 B D U' R U'
L2 R2 B D' U' R U'
R2 L2 B D' U' R U'
L2 R2 B D2 U' R U'
R2 L2 B D2 U' R U'
L2 R2 B F2 U L' U
R2 L2 B F2 U L' U
R' U L' R' B L' U2
R' U L2 R' D B U2
R' U L2 R' D' B U2
R' U L2 R' D2 B U2
R' U L2 R' B U2 D
R' U L2 R' B U2 D'
R' U L2 R' B U2 D2
R' U L2 R' B D U2
R' U L2 R' B D' U2
R' U L2 R' B D2 U2
D2 L2 F' R D R B2
D2 L2 F' R D B2 R
D2 L2 F' R2 U R U'
D2 L2 F' U R' U' R'
R' U R' L' B L' U2
R' U R' L2 D B U2
R' U R' L2 D' B U2
R' U R' L2 D2 B U2
R' U R' L2 B U2 D
R' U R' L2 B U2 D'
R' U R' L2 B U2 D2
R' U R' L2 B D U2
R' U R' L2 B D' U2
R' U R' L2 B D2 U2
R' U R' U2 D2 R2 F'
D L2 F2 R' B2 U' F
R' U R' D2 U2 R2 F'
R' U R' D2 B U2 R2
R' U R' B L2 U2 D
R' U R' B L2 U2 D'
R' U R' B L2 U2 D2
R' U R' B L2 D U2
R' U R' B L2 D' U2
R' U R' B L2 D2 U2
R' U R' B U2 D2 R2
R' U R' B D2 U2 R2
R' U R' B' L2 B2 U2
R' U R' B2 L2 U2 F
D' L2 B2 L F2 U F
F' R D2 R2 D' B2 L
R' U' L2 R' B U2 B'
R' U' R D2 L2 F' R2
R' U' R D2 F' L2 R2
R' U' R D2 F' R2 L2
R' U' R F' D2 L2 R2
R' U' R F' D2 R2 L2
R' U' R' L2 B U2 B'
L2 U' R' U R' B U2
R' U' R' B L2 F U2
R' U' D2 R2 F2 L' F
R2 U' D2 R U' R F'
U' R' U L2 R' B U2
U' R' U R' L2 B U2
U' R' U R' B L2 U2
F2 R' U L2 R' B' U2
U2 R' U L2 R' B U2
F2 R' U R' L2 B' U2
U2 R' U R' L2 B U2
