L U' F L' B U'
L U' F B L' U'
L U' B F L' U'
U' F L' B U' R
U' F B L' U' R
U' B F L' U' R
B' L U' F L' B2 U'
B' L U' F B2 L' U'
B L U' F L' U' L
B' L U' B2 F L' U'
U' L F L' B U' R
B L F L' R2 U' B
B L F L' U F' U2
B L F R2 L' U' B
U' L F B L' U' R
U' L B F L' U' R
R2 L' U F' R B' U
R2 L' U F' B' R U
R2 L' U B' F' R U
D' L B' U' F B2 U'
D' L B' U' B2 F U'
U' L' F L' B U' R
U' L' F B L' U' R
L' R2 U F' R B' U
L' R2 U F' B' R U
L' R2 U B' F' R U
U' L' B F L' U' R
F L' B U' D' R2 B
F L' B D' U' R2 B
U' L2 F L' B U' R
U' L2 F B L' U' R
U' L2 B F L' U' R
L' U R2 F' R B' U
L' U R2 F' B' R U
L' U R2 B' F' R U
R2 U F' R B' U R'
R2 U F' B' R U R2
R2 U B' F' R U R2
L2 U' L' F L' B U'
L2 U' L' F B L' U'
L2 U' L' B F L' U'
L' U' L2 F L' B U'
L' U' L2 F B L' U'
L' U' L2 B F L' U'
L2 U' F L' F B U'
L2 U' F L' B F U'
L U' F L B L2 U'
L U' F L' D B U'
L U' F L' D' B U'
L U' F L' D2 B U'
L U' F L' B U' D
L U' F L' B U' D'
L U' F L' B U' D2
L U' F L' B D U'
L U' F L' B D' U'
L U' F L' B D2 U'
L2 U' F B L' F U'
L U' F D L' B U'
L U' F D B L' U'
L U' F D' L' B U'
L U' F D' B L' U'
L U' F D2 L' B U'
L U' F D2 B L' U'
L U' F B L' U' D
L U' F B L' U' D'
L U' F B L' U' D2
L U' F B L' D U'
L U' F B L' D' U'
L U' F B L' D2 U'
L U' F B D L' U'
L U' F B D' L' U'
L U' F B D2 L' U'
L U' F B' L' B2 U'
L2 U' B L' F L' U'
L2 U' B F L' F U'
L U' B F L' U' D
L U' B F L' U' D'
L U' B F L' U' D2
L U' B F L' D U'
L U' B F L' D' U'
L U' B F L' D2 U'
L U' B F D L' U'
L U' B F D' L' U'
L U' B F D2 L' U'
L U' B' F L' B2 U'
L U2 F L' B U' B'
R2 U2 F' R B U B'
U R2 F' R B' U R'
U R2 F' B' R U R2
U R2 B' F' R U R2
U' D F B U' R F'
U' D B F U' R F'
D U' F B U' R F'
D U' B F U' R F'
B' U' F L' B2 U' R
B' U' F B2 L' U' R
B2 U' F B' L' U' R
B U' F L' U' L R
B U' F L' U' R L
B2 U' B' F L' U' R
B' U' B2 F L' U' R
U' F L B L2 U' R
U' F L' D B U' R
U' F L' D' B U' R
U' F L' D2 B U' R
U' F L' B U' R D
U' F L' B U' R D'
U' F L' B U' R D2
U' F L' B U' D R
U' F L' B U' D' R
U' F L' B U' D2 R
U' F L' B D U' R
U' F L' B D' U' R
U' F L' B D2 U' R
U2 F L' B U' B' R'
L F L' B R2 U' B
L F L' B U F' U2
U' F D L' B U' R
U' F D B L' U' R
U' F D' L' B U' R
U' F D' B L' U' R
U' F D2 L' B U' R
U' F D2 B L' U' R
U' F B L' U' R D
U' F B L' U' R D'
U' F B L' U' R D2
U' F B L' U' D R
U' F B L' U' D' R
U' F B L' U' D2 R
U' F B L' D U' R
U' F B L' D' U' R
U' F B L' D2 U' R
U' F B D L' U' R
U' F B D' L' U' R
U' F B D2 L' U' R
U' F B' L' B2 U' R
L F B L' R2 U' B
L F B L' U F' U2
L F B R2 L' U' B
R2 F' R U' F U2 R
U' F2 D2 B U' R' F'
U' F2 B U' R' F' R
U2 F2 B U' B' R' F'
U' B L F L' U' R
U' B L' F L' U' R
U' B L2 F L' U' R
U' B D F U' R F'
L B U' F L' U' L
U' B F L' U' R D
U' B F L' U' R D'
U' B F L' U' R D2
U' B F L' U' D R
U' B F L' U' D' R
U' B F L' U' D2 R
U' B F L' D U' R
U' B F L' D' U' R
U' B F L' D2 U' R
U' B F D L' U' R
U' B F D' L' U' R
U' B F D2 L' U' R
U' B F2 U' R' F' R
L B F L' R2 U' B
L B F L' U F' U2
L B F R2 L' U' B
U2 B F2 U' B' R' F'
L B' U' F L' B2 U'
L B' U' F B2 L' U'
L B' U' B2 F L' U'
U' B' F L' B2 U' R
L B2 U' F B' L' U'
L B2 U' B' F L' U'
