F' R U2 R' U B
F' R2 U2 R2 U B
R2 U2 B R2 U B
F' U F U2 F' B
F' U F U2 B F'
F' U F' U2 F B
F' U F' U2 B F
F' U F2 U2 F2 B
F' U F2 U2 B F2
B U F' B' U' F
B U B' F' U' F
F' U' L2 B L2 F
F' U' B L2 F L2
F' U' B U2 B' U2
F' U' B2 D2 F2 B'
F' U' B2 D2 B' F2
B2 U2 F' B2 U' B
B' U2 F' B U' B
B' U2 B F' U' B
B2 U2 B2 F' U' B
U2 F' U2 F U B
F' L R U2 R' U B
F' L R2 U2 R2 U B
R2 L U2 B R2 U B
F' L U F U2 F' B
F' L U F U2 B F'
F' L U F' U2 F B
F' L U F' U2 B F
F' L U F2 U2 F2 B
F' L U F2 U2 B F2
F' L U' L2 B L2 F
F' L U' B L2 F L2
F' L U' B U2 B' U2
F' L U' B2 D2 F2 B'
F' L U' B2 D2 B' F2
U2 L U2 L' F' U' B
B' L U2 F' B U' B
B' L U2 B F' U' B
F' L' R U2 R' U B
R2 L' U2 B R2 U B
F' L' R2 U2 R2 U B
F' L' U F U2 F' B
F' L' U F U2 B F'
F' L' U F' U2 F B
F' L' U F' U2 B F
F' L' U F2 U2 F2 B
F' L' U F2 U2 B F2
F' L' U' L2 B L2 F
U' L' U' F' U' L B
F' L' U' B L2 F L2
F' L' U' B U2 B' U2
F' L' U' B2 D2 F2 B'
F' L' U' B2 D2 B' F2
U2 L' U2 L F' U' B
U2 L' U2 F' L U' B
B' L' U2 F' B U' B
B' L' U2 B F' U' B
L' R2 U2 B R2 U B
L2 R2 U2 B R2 U B
R2 L2 U2 B R2 U B
L R2 U2 B R2 U B
F' L2 R U2 R' U B
F' L2 R2 U2 R2 U B
F' L2 U F U2 F' B
F' L2 U F U2 B F'
F' L2 U F' U2 F B
F' L2 U F' U2 B F
F' L2 U F2 U2 F2 B
F' L2 U F2 U2 B F2
F' L2 U' L2 B L2 F
U' L2 U' F' U' L2 B
U' L2 U' F' U' B L2
F' L2 U' B L2 F L2
F' L2 U' B U2 B' U2
F' L2 U' B2 D2 F2 B'
F' L2 U' B2 D2 B' F2
U2 L2 U2 L2 F' U' B
B' L2 U2 F' B U' B
B' L2 U2 B F' U' B
U2 L2 U2 F' L2 U' B
B L2 F D2 B2 U B2
U2 L2 F' L2 B' U' B2
U' L2 B L2 F D R2
F2 L2 B' U2 B U' B
F' R L U2 R' U B
F' R L' U2 R' U B
F' R L2 U2 R' U B
R2 U F' U B R2 U
F' R U2 L R' U B
F' R U2 L' R' U B
F' R U2 L2 R' U B
F' R U2 R' L U B
F' R U2 R' L' U B
F' R U2 R' L2 U B
F' R U2 R' U D B
F' R U2 R' U D' B
F' R U2 R' U D2 B
F' R U2 R' U B D
F' R U2 R' U B D'
F' R U2 R' U B D2
F' R U2 R' D U B
F' R U2 R' D' U B
F' R U2 R' D2 U B
F2 R F U2 R' U B
F R F2 U2 R' U B
F' R' U2 L' R U B'
F' R' U2 R L' U B'
R2 U' B' D' R2 F2 B
R2 U' B' D' R2 B F2
R2 U2 L B R2 U B
R U2 L' R' B' U B2
R2 U2 L' B R2 U B
R2 U2 L2 B R2 U B
F R' F2 L' R U' B
F R' F2 R L' U' B
R U2 R' L' B' U B2
R U2 R' U B' R' B2
R2 U2 R2 U2 F' U' B
R U2 R' B2 U B' R'
F' R2 L U2 R2 U B
F' R2 L' U2 R2 U B
F' R2 L2 U2 R2 U B
L' U2 F' U2 F U B
F' R2 U D F' B2 U2
F' R2 U D B2 F' U2
L2 U2 F' U2 F U B
F' R2 U D' F' U2 F'
F' R2 U F' U R2 U
F' R2 U F' U2 D' F2
F' R2 U F' D B2 U2
F' R2 U F' D' U2 F2
