B' L' D R F2 U' F
B' R U D' L B' U2
D R D B' U' F' R
B' R D' U L B' U2
D' R D' F' B' L U'
D' R D' B' L F' U'
D' R D' B' F' L U'
B' R F L' U L2 U2
B' R F L' U' D2 R2
B' R F L' D F2 U'
B' R F L' D2 U' R2
B R F L' B2 U' R2
B R F B2 L' U' R2
D' R F' D' B' L U'
D2 R F' B' L U' R
D' R F' B' L' U' F
B' R F2 U L U2 F
D2 R B' L F' U' R
D' R B' L' F' U' F2
D R B' L' F U' F2
D2 R B' F' L U' R
D' R B' F' L' U' F
D R B' U' D F' R
D R B' D U' F' R
B R B2 F L' U' R2
R D2 F' B' L U' R
R D2 B' L F' U' R
R D2 B' F' L U' R
B' D R U L U2 F'
R F D B' L' F U'
B D R U' L2 F' R2
B D R U' F' L2 R2
B D R U' F' R2 L2
R F B' L' U L2 U2
R F B' L' U' D2 R2
R F B' L' D F2 U'
R F B' L' D2 U' R2
B' D' R U L B' U2
D2 F' B' L U' R B
R F2 B' U L U2 F
R' B D R' B2 L2 F
D2 B' L R F' U' R
D2 B' L D R F' U'
D2 B' L F' U' R B
D' B' L' R F' U' F2
D B' L' R F U' F2
D2 B' R L F' U' R
D' B' R L' F' U' F2
D2 B' R F' L U' R
D' B' R F' L' U' F
D B' R L' F U' F2
D B' R U' D F' R
D B' R D U' F' R
D2 B' D L R F' U'
D2 B' D R L F' U'
D2 B' D R F' L U'
R B' U D' L B' U2
D2 B' F' L U' R B
R B' D' U L B' U2
R B' F L' U L2 U2
R B' F L' U' D2 R2
R B' F L' D F2 U'
R B' F L' D2 U' R2
R B' F2 U L U2 F
