B L R' F B2 U
B L R' B2 F U
B L F R' B2 U
B R' L F B2 U
B R' L B2 F U
B L R F R2 B2 U
B L R F B2 R2 U
B L R B2 R2 F U
B L R B2 F R2 U
B L R' D' F U R2
B L R' F U D' R2
B L R' F D' U R2
B L R' F B2 U D
B L R' F B2 U D'
B L R' F B2 U D2
B L R' F B2 D U
B L R' F B2 D' U
B L R' F B2 D2 U
B L R' B2 D F U
B L R' B2 D' F U
B L R' B2 D2 F U
B L R' B2 F U D
B L R' B2 F U D'
B L R' B2 F U D2
B L R' B2 F D U
B L R' B2 F D' U
B L R' B2 F D2 U
B L R2 B2 R F U
B L D' R' F U R'
B L D' F R' U R'
B L F R B2 R2 U
B L F R' U D' R2
B L F R' D' U R2
B L F R' B2 U D
B L F R' B2 U D'
B L F R' B2 U D2
B L F R' B2 D U
B L F R' B2 D' U
B L F R' B2 D2 U
B L F R2 B2 R U
B L F D' R' U R'
B L F B2 U2 L U'
B L F' R' F2 B2 U
B L F' R' B2 F2 U
B L B2 F U2 L U'
B' L' U2 R' B' L2 U'
B L2 R' B2 L' F U
B R L F R2 B2 U
B R L F B2 R2 U
B R L B2 R2 F U
B R L B2 F R2 U
B R' L D' F U R2
B R' L F U D' R2
B R' L F D' U R2
B R' L F B2 U D
B R' L F B2 U D'
B R' L F B2 U D2
B R' L F B2 D U
B R' L F B2 D' U
B R' L F B2 D2 U
B R' L B2 D F U
B R' L B2 D' F U
B R' L B2 D2 F U
B R' L B2 F U D
B R' L B2 F U D'
B R' L B2 F U D2
B R' L B2 F D U
B R' L B2 F D' U
B R' L B2 F D2 U
B R' L2 B2 L' F U
B R' D' L F U R2
B R' F L F B2 U
B R' F L B2 F U
B R' F' L F B2 U
B R' F' L B2 F U
B R' F2 L F B2 U
B R' F2 L B2 F U
B R2 L B2 R F U
B' R2 U2 L R B U'
B' R2 U2 R L B U'
L2 D F U' L' F B'
L2 D F U' L' B' F
B' U2 L R B R2 U'
B' U2 L R' U2 F' U
B U2 L R' F' B2 U
B U2 L R' B2 F' U
B' U2 R L B R2 U'
B' U2 R' L U2 F' U
B U2 R' L F' B2 U
B U2 R' L B2 F' U
B U2 R' F' L B2 U
L2 F L B' L R' U'
L2 F L B' R' L U'
L2 F B' L R' B' U'
L2 F B' R' L B' U'
B D' L R' F U R'
B D' L F R' U R'
B D' R' L F U R'
R' B L R' F B2 U
R' B L R' B2 F U
R' B L F R' B2 U
R2 B L R' F B2 U
R2 B L R' B2 F U
R2 B L F R' B2 U
R B L R' F B2 U
R B L R' B2 F U
R B L F R' B2 U
R' B R' L F B2 U
R' B R' L B2 F U
R2 B R' L F B2 U
R2 B R' L B2 F U
U2 B R' F' L' B2 U
U2 B R' F' B2 L' U
U2 B R' B2 F' L' U
R B R' L F B2 U
R B R' L B2 F U
F' B L R' F B2 U
F' B L R' B2 F U
F2 B L R' F B2 U
F2 B L R' B2 F U
F' B L F R' B2 U
F2 B L F R' B2 U
B F L R' F B2 U
B F L R' B2 F U
F B L R' F B2 U
B F L F R' B2 U
F B L R' B2 F U
F B L F R' B2 U
F' B R' L F B2 U
F' B R' L B2 F U
F2 B R' L F B2 U
F2 B R' L B2 F U
B F R' L F B2 U
B F R' L B2 F U
F B R' L F B2 U
F B R' L B2 F U
L' B' L R' U2 B' U
L' B' L' R' F L2 U'
L' B' L' F L2 R' U'
L' B' L' F R' L2 U'
L' B' R' L U2 B' U
L' B' R' L' F L2 U'
L2 B' R' F L B' U'
B F' L R' F B2 U
B F' L R' B2 F U
B F' L F R' B2 U
B F' R' L F B2 U
B F' R' L B2 F U
L2 B' F L R' B' U'
L2 B' F R' L B' U'
B F2 L R' F B2 U
B F2 L R' B2 F U
B F2 L F R' B2 U
B F2 R' L F B2 U
B F2 R' L B2 F U
