B2 U2 L R B U
B2 U2 R L B U
R2 B2 L R F U'
R2 B2 R L F U'
F2 L R' F L2 B2 U'
F2 L R' F B2 L2 U'
F L R' F L' B2 U'
F L R' F B2 L' U'
F2 L R' B2 F L2 U'
F L R' B2 F L' U'
L R U2 R2 F B2 U'
L R U2 R2 B2 F U'
R L U2 R2 F B2 U'
L R U2 F R2 B2 U'
R L U2 R2 B2 F U'
L R U2 F B2 R2 U'
L' R U2 B2 R2 F' U'
R L U2 F R2 B2 U'
R L U2 F B2 R2 U'
L R U2 B2 R2 F U'
L R U2 B2 F R2 U'
R L U2 B2 R2 F U'
R L U2 B2 F R2 U'
L' R D B' U B' L2
L R D2 L2 F2 B' U
L R D2 L2 B' F2 U
R L D2 L2 F2 B' U
R L D2 L2 B' F2 U
R' L D2 F L2 B' U'
L' R D2 F2 B' L2 U
L' R D2 B' L2 F2 U
L' R D2 B' F2 L2 U
R' L F B2 U' D' F2
R' L F B2 U2 R2 U
R' L F B2 D' U' F2
R' L F B2 D2 L2 U'
F2 L F L2 R' B2 U'
F L F L' R' B2 U'
F2 L F R' L2 B2 U'
F2 L F R' B2 L2 U'
F L F R' L' B2 U'
F L F R' B2 L' U'
L' R B' U2 R2 B' U'
L' R B' U2 B' R2 U'
L' R B' D2 L2 F U
R2 L B2 R F L U'
R' L B2 D' F U' F
R' L B2 D2 F L2 U'
R' L B2 F U' D' F2
R' L B2 F U2 R2 U
R' L B2 F D' U' F2
R' L B2 F D2 L2 U'
R L' U2 B2 R2 F' U'
F2 L' R B2 R2 F' U'
R L' D B' U B' L2
F2 L' R' B2 U2 B U
L R' D2 F L2 B' U'
R L' D2 F2 B' L2 U
R L' D2 B' L2 F2 U
R L' D2 B' F2 L2 U
L R' F B2 U' D' F2
L R' F B2 U2 R2 U
L R' F B2 D' U' F2
L R' F B2 D2 L2 U'
B2 L' U2 R B' L2 U
B2 L' U2 B' L2 R U
B2 L' U2 B' R L2 U
R L' B' U2 R2 B' U'
R L' B' U2 B' R2 U'
R L' B' D2 L2 F U
R' L' B2 U2 B R2 U
L' R' B2 U2 B R2 U
L R' B2 D' F U' F
L R' B2 D2 F L2 U'
L R' B2 F U' D' F2
L R' B2 F U2 R2 U
L R' B2 F D' U' F2
L R' B2 F D2 L2 U'
F2 L' B2 U2 L B U
L R2 B2 R F L U'
B2 L2 F2 L' R F U'
B2 L2 F2 R L' F U'
R U D L2 B' R' B'
R U D B' R' B' L2
