L R U F B L
L R U B F L
R L U F B L
R L U B F L
F' L R U F B L
F' L R U B F L
D2 L R U F B L
D2 L R U B F L
D' L R U F B L
D' L R U B F L
F2 L R U F B L
F2 L R U B F L
D L R U F B L
F L R U F B L
D L R U B F L
L R U L' B L F
F L R U B F L
R L U L' B L F
L R U D F B L
L R U D B F L
L R U D' F B L
L R U D' B F L
L R U D2 F B L
L R U D2 B F L
L R U F L B L
L R U F L' B L
L R U F L2 B L
R L U D F B L
L R U F D B L
L R U F D' B L
R L U D B F L
L R U F D2 B L
L R U F B L D
L R U F B L D'
L R U F B L D2
L R U F B D L
L R U F B D' L
L R U F B D2 L
R L U D' F B L
R L U D' B F L
L R U F' B L F2
R L U D2 F B L
R L U D2 B F L
R L U F L B L
R L U F L' B L
L R U F2 B L F'
R L U F L2 B L
R L U F D B L
R L U F D' B L
R L U F D2 B L
R L U F B L D
R L U F B L D'
R L U F B L D2
R L U F B D L
R L U F B D' L
R L U F B D2 L
L R U B D F L
L R U B D' F L
L R U B D2 F L
L R U B F L D
L R U B F L D'
L R U B F L D2
L R U B F D L
L R U B F D' L
L R U B F D2 L
L R U B F' L F2
L R U B F2 L F'
R L U F' B L F2
R L U F2 B L F'
R L U B D F L
R L U B D' F L
R L U B D2 F L
R L U B F L D
R L U B F L D'
R L U B F L D2
R L U B F D L
R L U B F D' L
R L U B F D2 L
R L U B F' L F2
R L U B F2 L F'
R' L U' F' U2 L' F2
L R D U F B L
L R D U B F L
R L D U F B L
R L D U B F L
L R D' U F B L
L R D' U B F L
R L D' U F B L
R L D' U B F L
L R D2 U F B L
L R D2 U B F L
R L D2 U F B L
R L D2 U B F L
L2 R F L' U F B
L2 R F L' U B F
L R F' U F2 B L
L R F' U B L F2
L R F' U B F2 L
R L F' U F2 B L
R L F' U B L F2
R L F' U B F2 L
L R F2 U F' B L
L R F2 U B L F'
L R F2 U B F' L
R L F2 U F' B L
R L F2 U B L F'
R L F2 U B F' L
L R' U' F' U2 L' F2
R L2 F L' U F B
R L2 F L' U B F
D2 R L U F B L
D2 R L U B F L
D' R L U F B L
F' R L U F B L
D' R L U B F L
F' R L U B F L
F2 R L U F B L
F2 R L U B F L
D R L U F B L
D R L U B F L
F R L U F B L
F R L U B F L
L U F U R B U'
R U B L' D L2 F2
R U B L' D F2 L2
R U B U L B2 U'
R' U' F' U' B' L' U'
R2 U2 R' B' U' F' B2
R2 U2 R' B' U' B2 F'
U2 R' B' L' U' F' B'
U2 R' B' L' U' B' F'
R2 U2 B' R' U' F' B
R2 U2 B' R' U' B F'
R U2 B' R' U' F' B2
R U2 B' R' U' B2 F'
R D L U F B L
R D L U B F L
L D R U F B L
L D R U B F L
L2 D F U2 L' U' B'
L2 D F' R F2 U B
R D' L U F B L
R D' L U B F L
R2 D' L2 F L' U F
L D' R U F B L
L D' R U B F L
R D2 L U F B L
R D2 L U B F L
L2 D2 R F U F2 B
L2 D2 R F U B F2
L D2 R U F B L
L D2 R U B F L
L2 D2 F R U F' B
L2 D2 F R U B F'
L2 F L' R U F B
L2 F L' R U B F
R F L U F B L
R F L U B F L
L2 F R L' U F B
L2 F R L' U B F
L2 F U2 L' U' F B'
L2 F U2 L' U' B' F
L2 F D2 R U F' B
L2 F D2 R U B F'
R F' L U F B L
R F' L U B F L
L F' R U F2 B L
L F' R U B L F2
L F' R U B F2 L
U' F' U' B' L' U' B'
R F2 L U F B L
R F2 L U B F L
L2 F2 D F' R U B
U' B U' B2 R' U' F'
U2 B' L' R' U' F' B'
U2 B' L' R' U' B' F'
U2 B' R' L' U' F' B'
U2 B' R' L' U' B' F'
U' B2 U' B R' U' F'
