U2 L F' U F
U2 L D F' U F
U2 L D' F' U F
U2 L D2 F' U F
U2 L F' R U F
U2 L F' R' U F
U2 L F' R2 U F
U2 L F' U D F
U2 L F' U D' F
U2 L F' U D2 F
U2 L F' U F D
U2 L F' U F D'
U2 L F' U F D2
U2 L F' D U F
U2 L F' D' U F
U2 L F' D2 U F
L' U2 L2 F' U F
R U2 L F U F'
L2 U2 L' F' U F
U2 D L F' U F
U2 D' L F' U F
D2 U2 L F' U F
U2 D2 L F' U F
D' U2 L F' U F
D U2 L F' U F
U2 F L F2 U F
U F L F2 U R
U F' L U' L' U2
L F' U2 F U' F'
U2 L R F U F' L'
U L U' L' U F' U
F' L U2 L' F U' F'
U2 L D F' R U F
U2 L D F' R' U F
U2 L D F' R2 U F
U2 L D F' U D F
U2 L D F' U D' F
U2 L D F' U D2 F
U2 L D F' U F D
U2 L D F' U F D'
U2 L D F' U F D2
U2 L D F' D U F
U2 L D F' D' U F
U2 L D F' D2 U F
U2 L D' F' R U F
U2 L D' F' R' U F
U2 L D' F' R2 U F
U2 L D' F' U D F
U2 L D' F' U D' F
U2 L D' F' U D2 F
U2 L D' F' U F D
U2 L D' F' U F D'
U2 L D' F' U F D2
U2 L D' F' D U F
U2 L D' F' D' U F
U2 L D' F' D2 U F
U2 L D2 F' R U F
U2 L D2 F' R' U F
U2 L D2 F' R2 U F
U2 L D2 F' U D F
U2 L D2 F' U D' F
U2 L D2 F' U D2 F
U2 L D2 F' U F D
U2 L D2 F' U F D'
U2 L D2 F' U F D2
U2 L D2 F' D U F
U2 L D2 F' D' U F
U2 L D2 F' D2 U F
U2 L F U D' L2 F'
U2 L F U D' F' L2
U2 L F D' U L2 F'
U2 L F D' U F' L2
R2 L B U B' U2 B
U2 L F' R U D F
U2 L F' R U D' F
U2 L F' R U D2 F
U2 L F' R U F D
U2 L F' R U F D'
U2 L F' R U F D2
U2 L F' R D U F
U2 L F' R D' U F
U2 L F' R D2 U F
U2 L F' R' U D F
U2 L F' R' U D' F
U2 L F' R' U D2 F
U2 L F' R' U F D
U2 L F' R' U F D'
U2 L F' R' U F D2
U2 L F' R' D U F
U2 L F' R' D' U F
