L' R U' L' B U'
L' R U' B L' U'
R L' U' L' B U'
R L' U' B L' U'
L' U' L' B U' L
L' U' B L' U' L2
L' R U' L B L2 U'
L' R U' L' D B U'
L' R U' L' D' B U'
L' R U' L' D2 B U'
L' R U' L' B U' D
L' R U' L' B U' D'
L' R U' L' B U' D2
L' R U' L' B D U'
L' R U' L' B D' U'
L' R U' L' B D2 U'
L' R U' D L' B U'
L' R U' D B L' U'
L' R U' D' L' B U'
L' R U' D' B L' U'
L' R U' D2 L' B U'
L' R U' D2 B L' U'
L' R U' B L' U' D
L' R U' B L' U' D'
L' R U' B L' U' D2
L' R U' B L' D U'
L' R U' B L' D' U'
L' R U' B L' D2 U'
L' R U' B D L' U'
L' R U' B D' L' U'
L' R U' B D2 L' U'
L' R U' B' L' B2 U'
L' R D U' L' B U'
L' R D U' B L' U'
L' R D' U' L' B U'
L' R D' U' B L' U'
L' R D2 U' L' B U'
L' R D2 U' B L' U'
L' R B U' L' U' L
L' R B' U' L' B2 U'
L' R B' U' B2 L' U'
L' R B2 U' B' L' U'
L' R' U F2 R F U
R' L' U F2 R F U
R2 L' U F2 R F' U
L' R' U' L' U2 F' U
R' L' U' L' U2 F' U
R L' U' L B L2 U'
R L' U' L' D B U'
R L' U' L' D' B U'
R L' U' L' D2 B U'
R L' U' L' B U' D
R L' U' L' B U' D'
R L' U' L' B U' D2
R L' U' L' B D U'
R L' U' L' B D' U'
R L' U' L' B D2 U'
R L' U' D L' B U'
R L' U' D B L' U'
R L' U' D' L' B U'
R L' U' D' B L' U'
R L' U' D2 L' B U'
R L' U' D2 B L' U'
R L' U' B L' U' D
R L' U' B L' U' D'
R L' U' B L' U' D2
R L' U' B L' D U'
R L' U' B L' D' U'
R L' U' B L' D2 U'
R L' U' B D L' U'
R L' U' B D' L' U'
R L' U' B D2 L' U'
R L' U' B' L' B2 U'
B' L' R U' L' B U'
B' L' R U' B L' U'
B2 L' R U' L' B U'
D L' R U' B U' F2
B2 L' R U' B L' U'
B L' R U' L' B U'
B L' R U' B L' U'
D' L' R B2 U' B' U'
D2 L' R' U F' R' U
D L' R' U F' U F'
R L' D U' L' B U'
R L' D U' B L' U'
D' L' R' B2 U F' U
R L' D' U' L' B U'
R L' D' U' B L' U'
D2 L' U R2 F' U L'
D2 L' U F' R2 U L'
R L' D2 U' L' B U'
R L' D2 U' B L' U'
D L' U F' U L' F'
B' L' U' L' B U' L
U' L' U' L' B' U' B
B2 L' U' L' B U' L
B L' U' L' B U' L
B' L' U' B L' U' L2
B2 L' U' B L' U' L2
D L' U' B U' L F2
D L' U' B U' F2 L
B L' U' B L' U' L2
R L' B U' L' U' L
R L' B' U' L' B2 U'
R L' B' U' B2 L' U'
R L' B2 U' B' L' U'
L' R2 U F2 R F' U
D' L' B2 R U' B U'
D' L' B2 R' U F' U
D' L' B2 U F' U L'
D' L' B2 U' B U' L
R' U D F' U F' R
B' R L' U' L' B U'
B' R L' U' B L' U'
B2 R L' U' L' B U'
B2 R L' U' B L' U'
B R L' U' L' B U'
D R L' U' B U' F2
B R L' U' B L' U'
L' U F U' R B U2
D' R L' B2 U' B' U'
L' U F' U D' L' F
L' U F' D' U L' F
L' U F2 R F U L'
L' U F2 D R F' U
D R U' B U' F2 R
L' U' L B L2 U' L'
L' U' L' U2 F' U L'
L' U' L' D B U' L
L' U' L' D' B U' L
L' U' L' D2 B U' L
L' U' L' B U' L D
L' U' L' B U' L D'
L' U' L' B U' L D2
L' U' L' B U' D L
L' U' L' B U' D' L
L' U' L' B U' D2 L
L' U' L' B D U' L
L' U' L' B D' U' L
L' U' L' B D2 U' L
L' U' L' B' U R' U2
L' U' D L' B U' L
L' U' D B L' U' L2
L' U' D' L' B U' L
L' U' D' B L' U' L2
R U' D B U' F2 R
L' U' D2 L' B U' L
L' U' D2 B L' U' L2
D2 R' L' U F' R' U
