U F' L' R U2
U F' R L' U2
U L F' L' R U2
U L F' R L' U2
U L' F' L' R U2
U L' F' R L' U2
U L2 F' L' R U2
U L2 F' R L' U2
B2 U F' L' R U2
B2 U F' R L' U2
B' U F' L' R U2
B' U F' R L' U2
B U F' L' R U2
B U F' R L' U2
U' F' R U2 F R
U F' L' R U2 D
U F' L' R U2 D'
U F' L' R U2 D2
U F' L' R D U2
U F' L' R D' U2
U F' L' R D2 U2
U F' L' D R U2
U F' L' D' R U2
U F' L' D2 R U2
R' F' U R F' U2
U F' R L' U2 D
U F' R L' U2 D'
U F' R L' U2 D2
U F' R L' D U2
U F' R L' D' U2
U F' R L' D2 U2
U F' R D L' U2
U F' R D L' U2
U F' R D' L' U2
U F' R D2 L' U2
U F' D L' R U2
U F' D R L' U2
U F' D' L' R U2
U F' D' R L' U2
U F' D2 L' R U2
U F' D2 R L' U2
U' L U2 F' L' R U2
U' L U2 F' R L' U2
U' L F' R U2 F R
U L F' L' R U2 D
U L F' L' R U2 D'
U L F' L' R U2 D2
U L F' L' R D U2
U L F' L' R D' U2
U L F' L' R D2 U2
U L F' L' D R U2
U L F' L' D' R U2
U L F' L' D2 R U2
U L F' R L' U2 D
U L F' R L' U2 D'
U L F' R L' U2 D2
U L F' R L' D U2
U L F' R L' D' U2
U L F' R L' D2 U2
U L F' R D L' U2
U L F' R D' L' U2
U L F' R D2 L' U2
U L F' D L' R U2
U L F' D R L' U2
U L F' D' L' R U2
U L F' D' R L' U2
U L F' D2 L' R U2
U L F' D2 R L' U2
U' L' U2 F' L' R U2
U' L' U2 F' R L' U2
U' L' F' R U2 F R
U L' F' L' R U2 D
U L' F' L' R U2 D'
U L' F' L' R U2 D2
U L' F' L' R D U2
U L' F' L' R D' U2
U L' F' L' R D2 U2
U L' F' L' D R U2
U L' F' L' D' R U2
U L' F' L' D2 R U2
U L' F' R L' U2 D
U L' F' R L' U2 D'
U L' F' R L' U2 D2
U L' F' R L' D U2
U L' F' R L' D' U2
U L' F' R L' D2 U2
U L' F' R D L' U2
U L' F' R D' L' U2
U L' F' R D2 L' U2
U L' F' D L' R U2
U L' F' D R L' U2
U L' F' D' L' R U2
U L' F' D' R L' U2
U L' F' D2 L' R U2
U L' F' D2 R L' U2
U2 L' B' U' F' R U2
U' L2 U2 F' L' R U2
U' L2 U2 F' R L' U2
U' L2 F' R U2 F R
U L2 F' L' R U2 D
U L2 F' L' R U2 D'
U L2 F' L' R U2 D2
U L2 F' L' R D U2
U L2 F' L' R D' U2
U L2 F' L' R D2 U2
U L2 F' L' D R U2
U L2 F' L' D' R U2
U L2 F' L' D2 R U2
U L2 F' R L' U2 D
U L2 F' R L' U2 D'
U L2 F' R L' U2 D2
U L2 F' R L' D U2
U L2 F' R L' D' U2
U L2 F' R L' D2 U2
U L2 F' R D L' U2
U L2 F' R D' L' U2
U L2 F' R D2 L' U2
U L2 F' D L' R U2
U L2 F' D R L' U2
