B' L' F U R' B'
L' F B U B2 R'
L' F B2 U B R'
L' B F U B2 R'
L' B2 F U B R'
U L B' R' F' U' F
B' L' D F U R' B'
B' L' D' F U R' B'
B L' D' F B2 U B
B L' D' B2 F U B
B' L' D2 F U R' B'
B L' D2 F U R2 B'
B L' D2 F U B' R2
B' L' F U R B' R2
B' L' F U R' D B'
B' L' F U R' D' B'
B' L' F U R' D2 B'
B' L' F U R' B' D
B' L' F U R' B' D'
B' L' F U R' B' D2
B' L' F U R2 B' R
B' L' F U D R' B'
B' L' F U D' R' B'
B' L' F U D2 R' B'
B2 L' F U B R' B2
B' L' F D U R' B'
B L' F U D2 R2 B'
B L' F U D2 B' R2
B' L' F D' U R' B'
B L' F U B' D2 R2
B L' F U' L2 F U2
B' L' F D2 U R' B'
F' L' F B U B2 R'
F2 L' F B U B2 R'
F' L' F B2 U B R'
B2 L' F B U R' B2
B L' F D' B2 U B
F2 L' F B2 U B R'
B L' F D2 U R2 B'
B L' F D2 U B' R2
F L' F B U B2 R'
F L' F B2 U B R'
D' L' B U B2 L R'
D' L' B U B2 R' L
F' L' B F U B2 R'
F2 L' B F U B2 R'
B2 L' B F U R' B2
F L' B F U B2 R'
F' L' B2 F U B R'
F2 L' B2 F U B R'
F L' B2 F U B R'
B' L2 U R' B L B'
B' L2 U D2 R' B L
B' L2 U B L B' R'
B2 L2 U B L R' B'
B2 L2 U B R' L B'
B L2 U' L' F R U2
B' L2 D2 U R' B L
D' L2 B' U L R' B'
D' L2 B' U R' L B'
L' D F B U B2 R'
L' D F B2 U B R'
L' D B F U B2 R'
L' D B2 F U B R'
R2 D' L' F2 B' L R'
R2 D' L' F2 B' R' L
R2 D' L' B' L R' F2
R2 D' L' B' L F2 R'
R2 D' L' B' R' L F2
R2 D' L' B' R' F2 L
R2 D' L' B' F2 L R'
R2 D' L' B' F2 R' L
L' D' F B U B2 R'
L' D' F B2 U B R'
R2 D' F2 L' B' L R'
R2 D' F2 L' B' R' L
L' D' B F U B2 R'
L2 D' B' L F U R'
L' D' B2 F U B R'
L' D2 F B U B2 R'
L' D2 F B2 U B R'
L' D2 B F U B2 R'
L2 D2 B' U R' B L
L' D2 B2 F U B R'
L' F U R B' D' R2
L' F U2 F U' R B'
L' F U2 F U' B' R
L' F D B U B2 R'
L' F D B2 U B R'
L' F D' B U B2 R'
L' F D' B2 U B R'
L' F D2 B U B2 R'
L' F D2 B2 U B R'
L' F B U R B2 R'
L' F B U R' B2 R'
L' F B U R2 B2 R'
L' F B U B2 R' D
L' F B U B2 R' D'
L' F B U B2 R' D2
L' F B U B2 D R'
L' F B U B2 D' R'
L' F B U B2 D2 R'
L' F B U' L U2 B2
L' F B2 L U B R'
L' F B2 L' U B R'
L' F B2 L2 U B R'
L' F B2 U B R' D
L' F B2 U B R' D'
L' F B2 U B R' D2
L' F B2 U B D R'
L' F B2 U B D' R'
L' F B2 U B D2 R'
B' D' L' U R' B' L
B' F L' F U R' B'
L' B F U R B2 R'
L' B F U R' B2 R'
L' B F U R2 B2 R'
L' B F U B2 R' D
L' B F U B2 R' D'
L' B F U B2 R' D2
L' B F U B2 D R'
L' B F U B2 D' R'
L' B F U B2 D2 R'
L' B F U' L U2 B2
D' B' L' U R' B' L2
L2 B' L F U R' B'
L' B' R' U' R F U
B' F' L' F U R' B'
F' B' L' F U R' B'
L2 B' U R' B L B'
F2 B' L' F U R' B'
L2 B' U D2 R' B L
L2 B' U B L B' R'
F B' L' F U R' B'
L B' U F U2 F' R'
L2 B' D2 U R' B L
L' B2 L' U B L R'
L' B2 L' U B R' L
B' F2 L' F U R' B'
L2 B2 U B L R' B'
L2 B2 U B R' L B'
L' B2 F L U B R'
L' B2 F L' U B R'
L' B2 F L2 U B R'
L' B2 F U B R' D
L' B2 F U B R' D'
L' B2 F U B R' D2
L' B2 F U B D R'
L' B2 F U B D' R'
L' B2 F U B D2 R'
