F L U2 F' U' L'
B' U R' F' U2 F
B' U' R' U2 R B
L F U2 F' U' L'
L B' U' R' U2 R
F L R2 B R2 U L
B' L U R' F' U2 F
B' L U' R' U2 R B
U2 L U2 L' B U' L
F L U2 D F' U' L'
F L U2 D' F' U' L'
F L U2 D2 F' U' L'
U2 L U2 B L' U' L2
F L U2 F' U' L' D
F L U2 F' U' L' D'
F L U2 F' U' L' D2
F L U2 F' U' D L'
F L U2 F' U' D' L'
F L U2 F' U' D2 L'
F L U2 F' D U' L'
F L U2 F' D' U' L'
F L U2 F' D2 U' L'
F L U2 F' B U' L'
F L U2 F' B' U' L'
F L U2 F' B2 U' L'
F L U2 B F' U' L'
F L U2 B' F' U' L'
F L U2 B2 F' U' L'
F L D U2 F' U' L'
F2 L D B U L R2
F2 L D B U R2 L
R2 L F R2 B U L
F L D' U2 F' U' L'
F' L D' B U L R'
F' L D' B U R' L
F L D2 U2 F' U' L'
D2 L F U2 F' U' L'
U2 L F U' R B U2
D' L F U2 F' U' L'
D L F U2 F' U' L'
U2 L F' U D' L' F
F2 L F' U2 F' U' L'
U2 L F' D' U L' F
U2 L F2 R F U L'
U2 L F2 D R F' U
F2 L B U L D R2
F2 L B U D L R2
F2 L B U D R2 L
F2 L B U2 F2 U' L
F2 L B D U L R2
F2 L B D U R2 L
F L B U2 F' U' L
D2 L B' U' R' U2 R
D' L B' U' R' U2 R
D L B' U' R' U2 R
F2 L B' D2 B2 U L
B' L' U R' F' U2 F
B' L' U' R' U2 R B
L R2 F R2 B U L
B' L2 U R' F' U2 F
B' L2 U' R' U2 R B
F' L2 B L' B2 U L2
F' L2 B' L' U' R' U2
R' U' L R F U R'
R2 U' L R2 F U R2
R2 U' L F R2 U R2
R U' L F R' U R
R' U' R L F U R'
R2 U' R2 L F U R2
B2 R' U2 D' R F' U
R' U2 L R F' U L'
B2 R' D' U2 R F' U
R2 U2 L R2 F' U L'
R U2 L R' F' U L'
R2 U2 L F' R2 U L'
R U2 L F' R' U L'
R' U2 R L F' U L'
R' U2 R F' L U L2
R U2 R' L F' U L'
R2 U2 R2 L F' U L'
R U2 R' F' L U L2
R2 U2 R2 F' L U L2
B2 R' B' U2 R U L
F R2 L B R2 U L
L U2 F U R U2 R'
R2 U2 F' L R2 U L2
R2 U2 F' R2 L U L2
R U2 F' L R' U L2
R U2 F' R' L U L2
B' R2 U' D' F2 L' B'
L U2 B' U2 B U L
B' R2 D' U' F2 L' B'
L D F U2 F' U' L'
B' U R' D F' U2 F
B' U R' D' F' U2 F
B' U R' D2 F' U2 F
B' U R' F' U2 D F
B' U R' F' U2 D' F
B' U R' F' U2 D2 F
B' U R' F' U2 F D
B' U R' F' U2 F D'
B' U R' F' U2 F D2
B' U R' F' D U2 F
B' U R' F' D' U2 F
B' U R' F' D2 U2 F
B' U R' F' B U2 F
B' U R' F' B' U2 F
B' U R' F' B2 U2 F
B' U R' B F' U2 F
B' U R' B' F' U2 F
B' U R' B2 F' U2 F
B' U D R' F' U2 F
L D B' U' R' U2 R
B' U D' R' F' U2 F
B' U D2 R' F' U2 F
B' U F' R' F' U2 F2
B' U F2 R' F' U2 F'
B' U' L F R' U2 R
B' U' L' R' U2 R B'
B' U' L' R' U2 B' R
L D' F U2 F' U' L'
B' U' R' L' U2 R B'
B' U' R' L' U2 B' R
B' U' R' U2 R D B
B' U' R' U2 R D' B
B' U' R' U2 R D2 B
B' U' R' U2 R B D
B' U' R' U2 R B D'
B' U' R' U2 R B D2
B' U' R' U2 D R B
B' U' R' U2 D' R B
B' U' R' U2 D2 R B
B' U' R' U2 B R B
B' U' R' U2 B' R B
B' U' R' U2 B2 R B
B' U' R' D U2 R B
B' U' R' D' U2 R B
B' U' R' D2 U2 R B
