L2 R' F' U' L' B'
B' L2 R' F' U' L'
R' L2 F' U' L' B'
B' R' L2 F' U' L'
B' R' F' L2 U' L
L2 F' U' L' B' R'
L2 B' R' F' U' L'
B' L R' F' L U' L2
L2 R' D F' U' L' B'
L2 R' D' F' U' L' B'
L2 R' D2 F' U' L' B'
L2 R' F' R U' L' B'
L2 R' F' R' U' L' B'
L2 R' F' R2 U' L' B'
L2 R' F' U' L' D B'
L2 R' F' U' L' D' B'
L2 R' F' U' L' D2 B'
L2 R' F' U' L' B' D
L2 R' F' U' L' B' D'
L2 R' F' U' L' B' D2
L2 R' F' U' D L' B'
L2 R' F' U' D' L' B'
L2 R' F' U' D2 L' B'
L2 R' F' U' B L' B'
L2 R' F' U' B' L' B'
L2 R' F' U' B2 L' B'
L2 R' F' D U' L' B'
L2 R' F' D' U' L' B'
L2 R' F' D2 U' L' B'
L2 R' F' B' R' U' L'
L2 R' B' F' R' U' L'
R' L2 D F' U' L' B'
R' L2 D' F' U' L' B'
R' L2 D2 F' U' L' B'
B' L2 R' D F' U' L'
B' L2 R' D' F' U' L'
B' L2 R' D2 F' U' L'
B' L2 R' F' U' L' D
B' L2 R' F' U' L' D'
B' L2 R' F' U' L' D2
B' L2 R' F' U' D L'
B' L2 R' F' U' D' L'
B' L2 R' F' U' D2 L'
B' L2 R' F' D U' L'
B' L2 R' F' D' U' L'
B' L2 R' F' D2 U' L'
B' L2 R' F' B U' L'
B' L2 R' F' B' U' L'
B' L2 R' F' B2 U' L'
B' L2 R' B F' U' L'
B' L2 R' B' F' U' L'
B' L2 R' B2 F' U' L'
R' L2 F' R U' L' B'
R' L2 F' R' U' L' B'
R' L2 F' R2 U' L' B'
R' L2 F' U' L' D B'
R' L2 F' U' L' D' B'
R' L2 F' U' L' D2 B'
R' L2 F' U' L' B' D
R' L2 F' U' L' B' D'
R' L2 F' U' L' B' D2
R' L2 F' U' D L' B'
R' L2 F' U' D' L' B'
R' L2 F' U' D2 L' B'
R' L2 F' U' B L' B'
R' L2 F' U' B' L' B'
R' L2 F' U' B2 L' B'
R' L2 F' D U' L' B'
R' L2 F' D' U' L' B'
R' L2 F' D2 U' L' B'
R' L2 F' B' R' U' L'
F' L2 U' L' B' L2 R'
F' L2 U' L' B' R' L2
R' L2 B' F' R' U' L'
B' L2 D R' F' U' L'
B' L2 D' R' F' U' L'
B' L2 D2 R' F' U' L'
F2 L2 F U' L' B' R'
F L2 F2 U' L' B' R'
B2 L2 B R' F' U' L'
B' R' L F' L U' L2
B' R' L2 D F' U' L'
