B' R2 U B R F'
F' U F R B U
F2 D' L2 B' R' F'
R' B' U F' R' B
B' L R2 U B R F'
B L F' U F R U
R' L B' U F' R' B
B' L' R2 U B R F'
R' L' B' U F' R' B
L' R' B' U F' R' B
L2 R' B' U F' R' B
L R' B' U F' R' B
B' L2 R2 U B R F'
R' L2 B' U F' R' B
F2 L2 D' B' L2 R' F'
F2 L2 D' B' R' L2 F'
F2 L2 D' B' R' F' L2
F2 L2 B' R' D' L2 F'
F2 L2 B' R' D' F' L2
F2 L2 B' D' L2 R' F'
F2 L2 B' D' R' L2 F'
F2 L2 B' D' R' F' L2
B2 R' U F' R' B R'
B2 R' U F' B R' B
B2 R' U B F' R' B
B R' U F' B2 R' B
B R' U B2 F' R' B
F2 R' D' L2 F' B' R'
F2 R' D' L2 B' F' R'
F' R' F' D' L2 B' R'
B2 R' B U F' R' B
D2 R' B' U F' R' B
D' R' B' U F' R' B
D R' B' U F' R' B
B' R2 L U B R F'
B R' B2 U F' R' B
B' R2 L' U B R F'
B' R2 L2 U B R F'
R2 U2 F U' B R F'
B' R2 U B R D F'
B' R2 U B R D' F'
B' R2 U B R D2 F'
B' R2 U B R F' D
B' R2 U B R F' D'
B' R2 U B R F' D2
B' R2 U B' R F' B2
B' R2 U B' R B2 F'
B' R2 U B2 R F' B'
B' R2 U B2 R B' F'
B2 R2 U B R F' R2
B' R2 B' U R F' B2
B' R2 B' U R B2 F'
B' R2 B' U B2 R F'
B' R2 B2 U R F' B'
B' R2 B2 U R B' F'
B' R2 B2 U B' R F'
F' U R F B R U
F' U R B F R U
R' D B' L U F' R'
F' U D F R B U
F' U D' F R B U
F' U D2 F R B U
F' U F R D B U
F' U F R D' B U
F' U F R D2 B U
F' U F R B U D
F' U F R B U D'
F' U F R B U D2
F' U F R B D U
F' U F R B D' U
F' U F R B D2 U
F' U F D R B U
F' U F D' R B U
F' U F D2 R B U
F' U F B R B U
F' U F B' R B U
F' U F B2 R B U
F' U B F R B U
F' U B' F R B U
F' U B2 F R B U
F' U2 L D F L' R
F' U2 L D F R L'
B' D R2 U B R F'
F' D U F R B U
U2 F' L' B' U' B U'
D2 F' U F R B U
D' F' U F R B U
L' F' U F R B U
L2 F' U F R B U
D F' U F R B U
L F' U F R B U
F2 D' L2 R' F' B' R'
F2 D' L2 R' B' F' R'
F2 D' L2 D B' R' F'
F2 D' L2 D' B' R' F'
F2 D' L2 D2 B' R' F'
F2 D' L2 F B' R' F'
F2 D' L2 F' B' R' F'
F2 D' L2 F2 B' R' F'
F2 D' L2 B' R' D F'
F2 D' L2 B' R' D' F'
F2 D' L2 B' R' D2 F'
F2 D' L2 B' R' F' D
F2 D' L2 B' R' F' D'
F2 D' L2 B' R' F' D2
F2 D' L2 B' D R' F'
F2 D' L2 B' D' R' F'
F2 D' L2 B' D2 R' F'
F2 D' L2 B' F R' F'
F2 D' L2 B' F' R' F'
F2 D' L2 B' F2 R' F'
F2 D' R' L2 F' B' R'
F2 D' R' L2 B' F' R'
B' D' R2 U B R F'
F' D' U F R B U
F2 D' B' L2 R' F' B'
F2 D' B' L2 R' B' F'
F2 D' B' R' L2 F' B'
F2 D' B' R' L2 B' F'
D2 F2 D' L2 B' R' F'
D' F2 D' L2 B' R' F'
L' F2 D' L2 B' R' F'
L2 F2 D' L2 B' R' F'
D F2 D' L2 B' R' F'
L F2 D' L2 B' R' F'
B' D2 R2 U B R F'
F' D2 U F R B U
R' B U F' B2 R' B
R' B U B2 F' R' B
R' B' L U F' R' B
R' B' L' U F' R' B
R' B' L2 U F' R' B
R2 B' R U F' R2 B2
R2 B' R U F' B2 R2
R2 B' R U B2 F' R2
D2 B' R2 U B R F'
D' B' R2 U B R F'
L' B' R2 U B R F'
R B' R U B R2 F'
L2 B' R2 U B R F'
R' B' U F R' F2 B
R' B' U F R' B F2
R' B' U F' R' D B
R' B' U F' R' D' B
R' B' U F' R' D2 B
R' B' U F' R' B D
R' B' U F' R' B D'
R' B' U F' R' B D2
R' B' U F2 R' F B
R' B' U F2 R' B F
D B' R2 U B R F'
L B' R2 U B R F'
R2 B' U R F' R2 B2
R2 B' U R F' B2 R2
R2 B' U R B2 F' R2
B' F' R' F' D' L2 B'
F' B' R' F' D' L2 B'
F2 B' R' D' L2 F' B'
F2 B' R' D' L2 B' F'
B' F' U F R U R2
F' B' U F R U R2
F2 B' D' L2 R' F' B'
F2 B' D' L2 R' B' F'
F2 B' D' R' L2 F' B'
F2 B' D' R' L2 B' F'
R' B2 U F' R' B R'
R' B2 U F' B R' B
B' F2 R' D' L2 F' B'
B' F2 R' D' L2 B' F'
R' B2 U B F' R' B
B' F2 D' L2 R' F' B'
B' F2 D' L2 R' B' F'
B' F2 D' R' L2 F' B'
B' F2 D' R' L2 B' F'
