F2 L' F' U R U'
F2 L2 D' L F' B'
F2 L2 D' L B' F'
F2 L2 D' F' L B'
F2 D' L F' B' L2
F2 D' L B' L2 F'
F2 D' L B' F' L2
F2 D' L' F' D2 B2
F2 L F' L2 U R U'
F2 L F' U R U' L2
F' L F' D' L' F' B2
F' L F' D' L' B2 F'
F' L F' D' B2 L' F'
F2 L' R D R' F' B
F2 L' R D R' B F'
F2 L' D R' B R F'
F2 L' D F' R' B R
F2 L' D' L B' L' F'
F2 L' D' F' L B' L'
F2 L' F U' L' U F2
F2 L' F' R' D R B2
F2 L' F' R' D B2 R
F2 L' F' U R U' D
F2 L' F' U R U' D'
F2 L' F' U R U' D2
F2 L' F' U R D U'
F2 L' F' U R D' U'
F2 L' F' U R D2 U'
F2 L' F' U D R U'
F2 L' F' U D' R U'
F2 L' F' U D2 R U'
F2 L' F' D U R U'
F2 L' F' D' U R U'
F2 L' F' D2 U R U'
F2 L' F' B U R U'
F2 L' F' B' U R U'
F2 L' F' B2 U R U'
F2 L' B F' U R U'
F2 L' B' F' U R U'
F2 L' B2 F' U R U'
F2 L2 D F' D2 L B'
F2 L2 D' L D F' B'
F2 L2 D' L D B' F'
F2 L2 D' L D' F' B'
F2 L2 D' L D' B' F'
F2 L2 D' L D2 F' B'
F2 L2 D' L D2 B' F'
F2 L2 D' L F' D B'
F2 L2 D' L F' D' B'
F2 L2 D' L F' D2 B'
F2 L2 D' L F' B' D
F2 L2 D' L F' B' D'
F2 L2 D' L F' B' D2
F2 L2 D' L B' D F'
F2 L2 D' L B' D' F'
F2 L2 D' L B' D2 F'
F2 L2 D' L B' F' D
F2 L2 D' L B' F' D'
F2 L2 D' L B' F' D2
F2 L2 D' F L F2 B'
F2 L2 D' F L B' F2
F2 L2 D' F' L D B'
F2 L2 D' F' L D' B'
F2 L2 D' F' L D2 B'
F2 L2 D' F' L B' D
F2 L2 D' F' L B' D'
F2 L2 D' F' L B' D2
F2 L2 D2 F' D L B'
F2 L2 F L F2 D' B2
F' L2 F' L' D' F' B2
F' L2 F' L' D' B2 F'
F' L2 F' L' F' D' B2
F2 L2 F' L U R U'
F2 L2 F' U R U' L
R' U R F2 L' F' B'
R' U R F2 L' B' F'
R2 U R2 F2 L' F' B'
R2 U R2 F2 L' B' F'
F2 R L' D R' F' B
F2 R L' D R' B F'
R2 U F' R2 F2 L' B'
U2 R U R U F B
U2 R U R U B F
U2 R U2 F U R U'
F2 R D L' R' F' B
F2 R D L' R' B F'
F2 R D R' L' F' B
F2 R D R' L' B F'
F2 R D R' B L' F'
F R F U' L' F' R'
R' U' R F2 L' F' B
R' U' R F2 L' B F'
R' U' R F2 B L' F'
R' U' R B F2 L' F'
R U' R U' F B R2
R U' R U' B R2 F
R U' R U' B F R2
R' U' R2 U2 R' F B
R' U' R2 U2 R' B F
R' U' R2 U2 F R' B
R2 U' R' F' U2 R' F2
R2 U' R' F' U2 F2 R'
U2 R B' U' R' U' F
R' U' D2 R F L2 B
R' U' D2 R F B L2
R' U' D2 R B F L2
U' R' U F D2 L2 B2
U' R' U F D2 B2 L2
U' R' U' R2 U2 F B
U' R' U' R2 U2 B F
U' R' U' F' R2 U2 F2
L' U2 R B U L U
L2 U2 R B' U' R' U'
U' R2 U' R' U2 F B
U' R2 U' R' U2 B F
L2 U2 B' R U' R2 U'
L2 U2 B' R U2 D B2
L2 U2 B' R D U2 B2
L2 U2 B' R D' F2 U2
F U R U' F L' F'
F U R U2 F U L'
F U R D2 B' U' L
R' D B2 U' R F B
R' D B2 U' R B F
F U R2 D R' B U'
F U D R U2 F' U
F U D R' B R2 U'
F U D2 R B' U' L
F U D2 B' R U' L
F' U' L' R' F' U F'
F' U' L' U F' L' F'
F' U' L' F' U F' L'
F' U' R' L' F' U F'
F U' D' F2 L' F U
F U' F' U' R U2 B
F U' F2 L' F' U L'
R' D2 U' R F L2 B
R' D2 U' R F B L2
R' D2 U' R B F L2
F2 D L' R' B R F'
F2 D L' F' R' B R
F2 D L2 D2 L F' B'
F2 D L2 D2 L B' F'
F2 D L2 D2 F' L B'
F2 D L2 F' D2 L B'
F2 D R' L' B R F'
F2 D R' B L' R F'
F2 D R' B R L' F'
F D U R U2 F' U
F D U R' B R2 U'
R2 F' L' U R2 F2 L'
F2 D F' D2 L B' L
F2 D F' D2 B' L B'
R F' U L' U R' F2
R F' U L' U F2 R'
F2 D' L F B' L2 F2
F2 D' L F' B L2 B2
F2 D' L F' B' L2 D
F2 D' L F' B' L2 D'
F2 D' L F' B' L2 D2
F2 D' L F' B2 L2 B
F2 D' L B L2 F' B2
F2 D' L B L2 B2 F'
F2 D' L B F' L2 B2
F2 D' L B' L F' L
F2 D' L B' L2 D F'
F2 D' L B' L2 D' F'
F2 D' L B' L2 D2 F'
F2 D' L B' L2 F' D
F2 D' L B' L2 F' D'
F2 D' L B' L2 F' D2
F2 D' L B' F L2 F2
F2 D' L B' F' L2 D
