D' L2 R2 F B R'
D' L2 R2 B R' F
D' L2 R2 B F R'
F2 L2 U F B' R'
F2 L2 U B' R' F
F2 L2 U B' F R'
D' R2 L2 F B R'
D' R2 L2 B R' F
D' R2 L2 B F R'
R2 D' L2 F B R'
R2 D' L2 F B R'
R2 D' L2 B R' F
R2 D' L2 B F R'
B' D F' R2 U2 R'
D' F' B' L U2 L
D F' B' R2 U2 R'
D' B' L F' U2 L
D' B' F' L U2 L
D B' F' R2 U2 R'
F' L U F' B' R' U
F' L U B' F' R' U
F2 L D' B' L U F
D L F' R2 U2 R' F'
B' L F' U F' B' U
B' L F' U B' F' U
F2 L B' L U F B'
F2 L B' L U B' F
D' L' R2 B L' R' F
D' L' R2 B L' F R'
D' L' R2 B R' L' F
F2 L2 R U F B' R'
F2 L2 R U B' R' F
F2 L2 R U B' F R'
D' L2 R F R B R'
F2 L2 R' U F B' R'
F2 L2 R' U B' R' F
F2 L2 R' U B' F R'
D' L2 R' F R' B R'
D' L2 R' F B R' B
D' L2 R' B R' F B
D' L2 R' B R' B F
D' L2 R' B F R' B
F2 L2 R2 U F B' R'
F2 L2 R2 U B' R' F
F2 L2 R2 U B' F R'
D' L2 R2 F B R' D
D' L2 R2 F B R' D'
D' L2 R2 F B R' D2
D' L2 R2 F B D R'
D' L2 R2 F B D' R'
D' L2 R2 F B D2 R'
D' L2 R2 F' B R' F2
D' L2 R2 B R F R2
D' L2 R2 B R' D F
D' L2 R2 B R' D' F
D' L2 R2 B R' D2 F
D' L2 R2 B R' F D
D' L2 R2 B R' F D'
D' L2 R2 B R' F D2
D' L2 R2 B D R' F
D' L2 R2 B D F R'
D' L2 R2 B D' R' F
D' L2 R2 B D' F R'
D' L2 R2 B D2 R' F
D' L2 R2 B D2 F R'
D' L2 R2 B F R' D
D' L2 R2 B F R' D'
D' L2 R2 B F R' D2
D' L2 R2 B F D R'
D' L2 R2 B F D' R'
D' L2 R2 B F D2 R'
D' L2 R2 B F' R' F2
F2 L2 U R F B' R'
F2 L2 U R B' R' F
F2 L2 U R B' F R'
F2 L2 U R' F B' R'
F2 L2 U R' B' R' F
F2 L2 U R' B' F R'
F2 L2 U R2 F B' R'
F2 L2 U R2 B' R' F
F2 L2 U R2 B' F R'
F2 L2 U D F B' R'
F2 L2 U D B' R' F
F2 L2 U D B' F R'
F2 L2 U D' F B' R'
F2 L2 U D' B' R' F
F2 L2 U D' B' F R'
F2 L2 U D2 F B' R'
F2 L2 U D2 B' R' F
F2 L2 U D2 B' F R'
F2 L2 U F R B' R'
F2 L2 U F R' B' R'
F2 L2 U F R2 B' R'
F2 L2 U F D B' R'
F2 L2 U F D' B' R'
F2 L2 U F D2 B' R'
F2 L2 U F B' R' D
F2 L2 U F B' R' D'
F2 L2 U F B' R' D2
F2 L2 U F B' D R'
F2 L2 U F B' D' R'
F2 L2 U F B' D2 R'
F2 L2 U F' B' R' F2
F2 L2 U B' R F R2
F2 L2 U B' R' D F
F2 L2 U B' R' D' F
F2 L2 U B' R' D2 F
F2 L2 U B' R' F D
F2 L2 U B' R' F D'
F2 L2 U B' R' F D2
F2 L2 U B' D R' F
F2 L2 U B' D F R'
F2 L2 U B' D' R' F
F2 L2 U B' D' F R'
F2 L2 U B' D2 R' F
F2 L2 U B' D2 F R'
F2 L2 U B' F R' D
F2 L2 U B' F R' D'
F2 L2 U B' F R' D2
F2 L2 U B' F D R'
F2 L2 U B' F D' R'
F2 L2 U B' F D2 R'
F2 L2 U B' F' R' F2
F2 L2 D U F B' R'
F2 L2 D U B' R' F
F2 L2 D U B' F R'
F2 L2 D' U F B' R'
F2 L2 D' U B' R' F
F2 L2 D' U B' F R'
F2 L2 D2 U F B' R'
F2 L2 D2 U B' R' F
F2 L2 D2 U B' F R'
D' L2 F B R' D2 B2
D' L2 F B D2 R' B2
D' L2 F B' D2 B2 R'
D L2 F D2 L2 B2 R'
D L2 F' R2 U2 R' F2
D L2 F' R2 U2 F2 R'
D L2 F' U2 R F2 L'
D' L2 B R2 B R F
D' L2 B F R' D2 B2
D' L2 B F D2 R' B2
D' L2 B' F D2 B2 R'
R2 U D' L2 F B R'
R2 U D' L2 B R' F
R2 U D' L2 B F R'
F2 R L2 U F B' R'
F2 R L2 U B' R' F
F2 R L2 U B' F R'
D' R L2 F R B R'
R2 U' D' L2 F B R'
R2 U' D' L2 B R' F
R2 U' D' L2 B F R'
F2 R' L2 U F B' R'
F2 R' L2 U B' R' F
F2 R' L2 U B' F R'
D' R' L2 F R' B R'
D' R' L2 F B R' B
D' R' L2 B R' F B
D' R' L2 B R' B F
D' R' L2 B F R' B
R2 U2 D' L2 F B R'
R2 U2 D' L2 B R' F
R2 U2 D' L2 B F R'
D' R2 L' B L' R' F
D' R2 L' B L' F R'
D' R2 L' B R' L' F
F2 R2 L2 U F B' R'
F2 R2 L2 U B' R' F
F2 R2 L2 U B' F R'
D' R2 L2 F B R' D
D' R2 L2 F B R' D'
D' R2 L2 F B R' D2
D' R2 L2 F B D R'
D' R2 L2 F B D' R'
D' R2 L2 F B D2 R'
D' R2 L2 F' B R' F2
D' R2 L2 B R F R2
D' R2 L2 B R' D F
D' R2 L2 B R' D' F
D' R2 L2 B R' D2 F
D' R2 L2 B R' F D
D' R2 L2 B R' F D'
D' R2 L2 B R' F D2
D' R2 L2 B D R' F
D' R2 L2 B D F R'
D' R2 L2 B D' R' F
D' R2 L2 B D' F R'
D' R2 L2 B D2 R' F
D' R2 L2 B D2 F R'
D' R2 L2 B F R' D
D' R2 L2 B F R' D'
D' R2 L2 B F R' D2
D' R2 L2 B F D R'
D' R2 L2 B F D' R'
D' R2 L2 B F D2 R'
D' R2 L2 B F' R' F2
D' R2 U L2 F B R'
D' R2 U L2 B R' F
D' R2 U L2 B F R'
D' R2 U' L2 F B R'
D' R2 U' L2 B R' F
D' R2 U' L2 B F R'
D' R2 U2 L2 F B R'
D' R2 U2 L2 B R' F
D' R2 U2 L2 B F R'
B' R2 U2 D' L2 B R'
B' R2 U2 D' B L2 R'
B' R2 U2 D' B R' L2
B' R2 D R2 F' U2 R
U' R2 D' L2 F B R'
U' R2 D' L2 B R' F
U' R2 D' L2 B F R'
B2 R2 D' L2 F' B R'
B2 R2 D' L2 B F' R'
B' R2 D' U2 L2 B R'
U2 R2 D' L2 F B R'
B' R2 D' U2 B L2 R'
B' R2 D' U2 B R' L2
U2 R2 D' L2 B R' F
U2 R2 D' L2 B F R'
B' R2 D' B L2 R' F
B' R2 D' B L2 F R'
B' R2 D' B R' L2 F
B2 R2 D' F' L2 B R'
B2 R2 D' F' B L2 R'
B2 R2 D' F' B R' L2
B2 R2 D' B L2 F' R'
B2 R2 D' B F' L2 R'
B2 R2 D' B F' R' L2
U R2 D' L2 F B R'
