B2 U' L F' R F2
B2 U' F' L R F
B2 U' F' R L F
B2 U' F2 L F R
B2 F' U' L R F
B2 F' U' R L F
F' B2 U' L R F
F' B2 U' R L F
B' L F' B' U' L R
B' L F' B' U' R L
B' L B' F' U' L R
B' L B' F' U' R L
F' L B2 U' L R F
F' L B2 U' R L F
D' L' F U R' B U2
F' L' B2 U' L R F
F' L' B2 U' R L F
D' L2 U R' B L U2
F' L2 B2 U' L R F
F' L2 B2 U' R L F
F L2 B2 U' L R' F
F L2 B2 U' L F R'
F L2 B2 U' R' L F
U R' U2 F' D' R F'
U' R2 F' D' R F' L'
U' R2 F2 D L' F R
F U L' D' R' B U2
D' U R' D' B U2 R'
B2 U R' U2 L F' R
B2 U R' U2 F' L R
B2 U R' U2 F' R L
F U R' D L' U2 F
F' U D' R' U2 R2 F'
F' U D' R' B U2 R2
F U D L' R' U2 F
F U D R' L' U2 F
F U D' L' R' B U2
F U D' R' L' B U2
F U D' R' B L' U2
B2 U B2 R' U2 F' R
B2 U' L R F' R F2
B2 U' L R' F' R F2
B2 U' L R2 F' R F2
B2 U' L F U2 L' U2
B2 U' L F' R F2 D
B2 U' L F' R F2 D'
B2 U' L F' R F2 D2
B2 U' L F' R' F2 R2
B2 U' L F' R2 F2 R'
B2 U' L' F' L2 R F
B2 U' L' F' R L2 F
B2 U' L' F2 L2 F R
B2 U' R L F' R F2
U D' R' D' B U2 R'
B2 U' R F' L R F
B2 U' R F' R L F
B2 U' R F2 L F R
B2 U' R' L F' R F2
B2 U' R' F' L R F
B2 U' R' F' R L F
B2 U' R' F2 L F R
B2 U' R2 L F' R F2
B2 U' R2 F' L R F
B2 U' R2 F' R L F
B2 U' R2 F2 L F R
F' U' D' R D2 L2 F'
F' U' D' R D2 F' L2
F' U' D' R F' D2 L2
B2 U' F L D2 R2 F
B2 U' F L D2 F R2
B2 U' F L F D2 R2
B2 U' F' L R D F
B2 U' F' L R D' F
B2 U' F' L R D2 F
B2 U' F' L R F D
B2 U' F' L R F D'
B2 U' F' L R F D2
B2 U' F' L R' F R2
B2 U' F' L R2 F R'
B2 U' F' L D R F
B2 U' F' L D' R F
B2 U' F' L D2 R F
B2 U' F' R L D F
B2 U' F' R L D' F
B2 U' F' R L D2 F
B2 U' F' R L F D
B2 U' F' R L F D'
B2 U' F' R L F D2
B2 U' F' R D L F
B2 U' F' R D' L F
B2 U' F' R D2 L F
B2 U' F' R F L F
B2 U' F' R F' L F
B2 U' F' R F2 L F
B2 U' F' R' L F R2
B2 U' F' R2 L F R'
B2 U' F' D L R F
B2 U' F' D R L F
B2 U' F' D' L R F
B2 U' F' D' R L F
B2 U' F' D2 L R F
B2 U' F' D2 R L F
B2 U' F2 L R F R
B2 U' F2 L R' F R
B2 U' F2 L R2 F R
B2 U' F2 L D F R
B2 U' F2 L D' F R
B2 U' F2 L D2 F R
B2 U' F2 L F R D
B2 U' F2 L F R D'
B2 U' F2 L F R D2
B2 U' F2 L F D R
B2 U' F2 L F D' R
B2 U' F2 L F D2 R
B2 U' F2 R L F R
B2 U' F2 R' L F R
B2 U' F2 R2 L F R
B2 U' F2 D L F R
B2 U' F2 D' L F R
B2 U' F2 D2 L F R
B U2 R' F' U L' R
B U2 R' F' U R L'
B U2 F' R' U L' R2
B U2 F' R' U R2 L'
F D U L' R' U2 F
F D U R' L' U2 F
U' F' D' R D2 L2 F'
U' F' D' R D2 F' L2
U' F' D' R F' D2 L2
F' D' U R' U2 R2 F'
F' D' U R' B U2 R2
L' F' B2 U' L R F
L' F' B2 U' R L F
F' D' U' R D2 L2 F'
F' D' U' R D2 F' L2
F' D' U' R F' D2 L2
L2 F' B2 U' L R F
L2 F' B2 U' R L F
F D' U L' R' B U2
F D' U R' L' B U2
F D' U R' B L' U2
L F' B2 U' L R F
L F' B2 U' R L F
F' D' B2 U' L R F'
F' D' B2 U' R L F'
F' D' B2 U' R F' L
R2 F2 D L' F R B2
R2 F2 D L' F B2 R
R2 F2 D L' F B2 R
R2 F2 D L' B2 F R
R2 F2 D B2 L' F R
B D2 B U' L R' F
B D2 B U' L F R'
B D2 B U' R' L F
U B U R' F' U R
U2 B D R' B U L
B2 F U' L D2 R2 F
B2 F U' L D2 F R2
B2 F U' L F D2 R2
B2 F U' F L F R
B2 F U' F2 L R F
B2 F U' F2 R L F
B' F' L B' U' L R
B' F' L B' U' R L
F' B' L B' U' L R
F' B' L B' U' R L
B2 F' U' L R D F
B2 F' U' L R D' F
B2 F' U' L R D2 F
B2 F' U' L R F D
B2 F' U' L R F D'
B2 F' U' L R F D2
B2 F' U' L R' F R2
B2 F' U' L R2 F R'
B2 F' U' L D R F
B2 F' U' L D' R F
B2 F' U' L D2 R F
B2 F' U' R L D F
B2 F' U' R L D' F
B2 F' U' R L D2 F
B2 F' U' R L F D
B2 F' U' R L F D'
B2 F' U' R L F D2
B2 F' U' R D L F
B2 F' U' R D' L F
B2 F' U' R D2 L F
B2 F' U' R F L F
B2 F' U' R F' L F
B2 F' U' R F2 L F
B2 F' U' R' L F R2
B2 F' U' R2 L F R'
B2 F' U' D L R F
B2 F' U' D R L F
B2 F' U' D' L R F
B2 F' U' D' R L F
B2 F' U' D2 L R F
B2 F' U' D2 R L F
B2 F' U' F' L F R
B' F' D L B' U' R
F' B' D L B' U' R
B2 F' D U' L R F
B2 F' D U' R L F
B2 F' D' U' L R F
B2 F' D' U' R L F
B2 F' D2 U' L R F
B2 F' D2 U' R L F
U2 B2 U L R' F' R
U2 B2 U R' L F' R
U2 B2 U R' F' L R
U2 B2 U R' F' R L
L' B2 U' L F' R F2
L' B2 U' F' L R F
L' B2 U' F' R L F
L2 B2 U' L F' R F2
L' B2 U' F2 L F R
L2 B2 U' F' L R F
L2 B2 U' F' R L F
L2 B2 U' F2 L F R
L B2 U' L F' R F2
F' B2 U' L R D F
