L' R F R U R'
L' R' F R U R
R' L' F R U R
R2 L' F R U R2
R L' F R U R'
L' R2 F R U R2
L' R D F R U R'
L' R D' F R U R'
L' R D2 F R U R'
L' R F R U R' D
L' R F R U R' D'
L' R F R U R' D2
L' R F R U D R'
L' R F R U D' R'
L' R F R U D2 R'
L' R F R D U R'
L' R F R D' U R'
L' R F R D2 U R'
L' R F D R U R'
L' R F D' R U R'
L' R F D2 R U R'
L' R F B R U R'
L' R F B' R U R'
L' R F B2 R U R'
L' R B F R U R'
L' R B' F R U R'
L' R B2 F R U R'
B' L' R F R U R'
B2 L' R F R U R'
B L' R F R U R'
R' L' D F R B2 U
L' R' D F R B2 U
R' L' D F B2 R U
L' R' D F B2 R U
R2 L' D F R U R2
R L' D F R U R'
R' L' D B2 F R U
B' L' R' F R U R
L' R' D B2 F R U
U' L' R' F U R2 F2
U' L' R' F U F2 R2
B2 L' R' F R U R
B L' R' F R U R
B' L' R2 F R U R2
R2 L' D' F R U R2
U2 L' R2 F U R' F'
B2 L' R2 F R U R2
R L' D' F R U R'
B L' R2 F R U R2
D L' U L R F L'
D L' U R L F L'
R2 L' D2 F R U R2
R L' D2 F R U R'
R' L' F R U R D
R' L' F R U R D'
R' L' F R U R D2
R' L' F R U D R
R' L' F R U D' R
R' L' F R U D2 R
R' L' F R D U R
R' L' F R D' U R
R' L' F R D2 U R
R' L' F R B U R
R' L' F R B' U R
L' R' F R U R D
L' R' F R U R D'
L' R' F R U R D2
R' L' F R B2 U R
L' R' F R U D R
L' R' F R U D' R
L' R' F R U D2 R
L' R' F R D U R
L' R' F R D' U R
L' R' F R D2 U R
L' R' F R B U R
L' R' F R B' U R
L' R' F R B2 U R
R2 L' F R U R2 D
R2 L' F R U R2 D'
R2 L' F R U R2 D2
R2 L' F R D B2 U
R2 L' F R B U R2
R2 L' F R B' U R2
R2 L' F R B2 U R2
R L' F R U R' D
R L' F R U R' D'
R L' F R U R' D2
R L' F R U D R'
R' L' F D R B2 U
R L' F R U D' R'
R L' F R U D2 R'
R L' F R D U R'
R L' F R D' U R'
R L' F R D2 U R'
R' L' F D B2 R U
L' R' F D R B2 U
L' R' F D B2 R U
R2 L' F U R' D' F2
R' L' F B R U R
L' R' F B R U R
R' L' F B' R U R
R2 L' F D R U R2
L' R' F B' R U R
R' L' F B2 R U R
R2 L' F D' R U R2
L' R' F B2 R U R
R L' F D R U R'
R2 L' F D2 R U R2
R L' F D' R U R'
R L' F D2 R U R'
R L' F B R U R'
R L' F B' R U R'
R L' F B2 R U R'
R' L' B F R U R
L' R' B F R U R
R L' B F R U R'
R' L' B' F R U R
L' R' B' F R U R
R L' B' F R U R'
D2 L' F R F' U R
U' L' F R' U F' R
U2 L' F U R' F' R
R' L' B2 F R U R
L' R' B2 F R U R
R L' B2 F R U R'
D' L' B' U L R F
D' L' B' U R L F
L' R2 D F R U R2
U2 L' B' R' F U R2
L' R2 D' F R U R2
L' R2 D2 F R U R2
L' R2 F R U R2 D
L' R2 F R U R2 D'
L' R2 F R U R2 D2
L' R2 F R D B2 U
L' R2 F R B U R2
L' R2 F R B' U R2
L' R2 F R B2 U R2
L' R2 F U R' D' F2
L' R2 F D R U R2
L' R2 F D' R U R2
L' R2 F D2 R U R2
L' U L R D F L'
L' U L D R F L'
L' U R L D F L'
L' U R U' F R U
B' R L' F R U R'
B2 R L' F R U R'
B R L' F R U R'
U R U' L' F R U
R U' L' R' F U F2
R U' L' F R' U F'
R U' R' L' F U F2
B' R' L' F R U R
U' R' L' F U R2 F2
U' R' L' F U F2 R2
B2 R' L' F R U R
B R' L' F R U R
R2 U2 L' F U R' F'
B' R2 L' F R U R2
B2 R2 L' F R U R2
U2 R2 L' F U R' F'
B R2 L' F R U R2
L' D R F R U R'
L' D R' F R U R
L' D R2 F R U R2
L' D' R F R U R'
L' D' R' F R U R
L' D' R2 F R U R2
L' D2 R F R U R'
L' D2 R' F R U R
L' D2 R2 F R U R2
L D2 B' R2 U' R' F'
L' F R U F' R F
L' F R U2 F' U' R
D2 F R F' L' U R
L' F R D2 B U R'
L' F R2 D R' B U
L' F D R U2 F' U'
L' F D R' B R2 U
L' F D2 R B U R'
L' F D2 B R U R2
R' B L' F R U R
L' B R F R U R'
R B L' F R U R'
L' B R' F R U R
L' B R2 F R U R2
R' B' L' F R U R
U2 B' L' R' F U R2
L' B' R F R U R'
R B' L' F R U R'
L' B' R' F R U R
U2 B' R' L' F U R2
L' B' R2 F R U R2
L2 B' U R B L F
L B' D2 R2 U' R' F'
R' B2 L' F R U R
L' B2 R F R U R'
R B2 L' F R U R'
L' B2 R' F R U R
L' B2 R2 F R U R2
