R U' R' F U'
R U' F R' U'
D' R U' R' F U'
D2 R U' R' F U'
D' R U' F R' U'
D2 R U' F R' U'
D R U' R' F U'
D R U' F R' U'
R U' R F R2 U'
R U' R' D F U'
R U' R' D' F U'
R U' R' D2 F U'
R U' R' F U' D
R U' R' F U' D'
R U' R' F U' D2
R U' R' F D U'
R U' R' F D' U'
R U' R' F D2 U'
R U' D R' F U'
R U' D F R' U'
R U' D' R' F U'
R U' D' F R' U'
R U' D2 R' F U'
R U' D2 F R' U'
R U' F R' U' D
R U' F R' U' D'
R U' F R' U' D2
R U' F R' D U'
R U' F R' D' U'
R U' F R' D2 U'
R U' F D R' U'
R U' F D' R' U'
R U' F D2 R' U'
R U' F D2 R' U'
R U' F' R' F2 U'
R D U' R' F U'
R D U' F R' U'
R D' U' R' F U'
R D' U' F R' U'
R D2 U' R' F U'
R D2 U' F R' U'
F U2 F U L' F'
R F U' R' U' R
R F' U' R' F2 U'
R F' U' F2 R' U'
R F2 U' F' R' U'
B2 D2 F U' F L'
B F L2 U' F L'
F B L2 U' F L'
B F U' L2 F L'
F B U' L2 F L'
L2 R U B2 L B U
L R U B2 L B' U
L' R U' R' F U' R
R L U B2 L B' U
L2 R U' R' U2 B' U
L' R U' F R' U' R2
F L U2 F U L' F'
F2 L F' U' L2 D F2
F2 L F' B U' L2 F
F L B L2 U' F L'
F L B U' L2 F L'
F2 L B F' U' L2 F
R L' U' R' F U' R
R L' U' F R' U' R2
B' L' U B L R U2
B' L' U B R L U2
F L' U2 F U L' F'
R L2 U B2 L B U
R L2 U' R' U2 B' U
B L' F2 U' L' F R
F L' B L2 U' F L'
F L' B U' L2 F L'
U L2 R U R' B' U
F L2 U2 F U L' F'
R U L B2 L B' U
R U L' U2 R' F' U'
L2 U R U R' B' U
R U L2 B2 L B U
F L2 B L2 U' F L'
U2 L2 B D' R2 B2 L
F L2 B U' L2 F L'
U R L2 U R' B' U
U R U R' U2 F U'
D2 R U' R F R2 U'
D2 R U' R' D F U'
D2 R U' R' D' F U'
D2 R U' R' D2 F U'
D' R U' R F R2 U'
D2 R U' R' F U' D
D2 R U' R' F U' D'
D2 R U' R' F U' D2
D2 R U' R' F D U'
D2 R U' R' F D' U'
D2 R U' R' F D2 U'
D' R U' R' D F U'
D' R U' R' D' F U'
D' R U' R' D2 F U'
D' R U' R' F U' D
D' R U' R' F U' D'
D' R U' R' F U' D2
D' R U' R' F D U'
D' R U' R' F D' U'
D' R U' R' F D2 U'
D2 R U' D R' F U'
D2 R U' D F R' U'
D2 R U' D' R' F U'
D2 R U' D' F R' U'
D' R U' D R' F U'
D' R U' D F R' U'
D2 R U' D2 R' F U'
D2 R U' D2 F R' U'
D' R U' D' R' F U'
D' R U' D' F R' U'
D2 R U' F R' U' D
D2 R U' F R' U' D'
D2 R U' F R' U' D2
D2 R U' F R' D U'
D2 R U' F R' D' U'
D2 R U' F R' D2 U'
D' R U' D2 R' F U'
D2 R U' F D R' U'
D' R U' D2 F R' U'
D2 R U' F D' R' U'
D2 R U' F D2 R' U'
D' R U' F R' U' D
D' R U' F R' U' D'
D' R U' F R' U' D2
D' R U' F R' D U'
D' R U' F R' D' U'
D' R U' F R' D2 U'
D2 R U' F' R' F2 U'
D' R U' F D R' U'
D' R U' F D' R' U'
D' R U' F D2 R' U'
D R U' R F R2 U'
D' R U' F' R' F2 U'
D R U' R' D F U'
D R U' R' D' F U'
D R U' R' D2 F U'
D R U' R' F U' D
D R U' R' F U' D'
D R U' R' F U' D2
D R U' R' F D U'
D R U' R' F D' U'
D R U' R' F D2 U'
D R U' D R' F U'
D R U' D F R' U'
D R U' D' R' F U'
D R U' D' F R' U'
D R U' D2 R' F U'
D R U' D2 F R' U'
D R U' F R' U' D
D R U' F R' U' D'
D R U' F R' U' D2
D R U' F R' D U'
D R U' F R' D' U'
D R U' F R' D2 U'
D R U' F D R' U'
D R U' F D' R' U'
D R U' F D2 R' U'
D R U' F' R' F2 U'
U R U' F U2 R' U
R U B U2 F R U'
D2 R D U' R' F U'
D2 R D U' F R' U'
D' R D U' R' F U'
D' R D U' F R' U'
R U B' L2 B' L U
D R D U' R' F U'
D R D U' F R' U'
D2 R D' U' R' F U'
D2 R D' U' F R' U'
D' R D' U' R' F U'
D' R D' U' F R' U'
R U B2 L2 B' L' U
D R D' U' R' F U'
D R D' U' F R' U'
D2 R D2 U' R' F U'
D2 R D2 U' F R' U'
D' R D2 U' R' F U'
D' R D2 U' F R' U'
D R D2 U' R' F U'
D R D2 U' F R' U'
D2 R F U' R' U' R
D' R F U' R' U' R
D R F U' R' U' R
D2 R F' U' R' F2 U'
D' R F' U' R' F2 U'
D2 R F' U' F2 R' U'
D' R F' U' F2 R' U'
D R F' U' R' F2 U'
D R F' U' F2 R' U'
D2 R F2 U' F' R' U'
D' R F2 U' F' R' U'
R U' R D F U' B2
R U' R F R2 U' D
R U' R F R2 U' D'
R U' R F R2 U' D2
R U' R F R2 D U'
R U' R F R2 D' U'
R U' R F R2 D2 U'
R U' R F U' D B2
D R F2 U' F' R' U'
R U' R F D U' B2
R U' R F' R2 F2 U'
R U' R' D F U' D
R U' R' D F U' D'
R U' R' D F U' D2
R U' R' D F D U'
R U' R' D F D' U'
R U' R' D F D2 U'
R U' R' D' F U' D
R U' R' D' F U' D'
R U' R' D' F U' D2
R U' R' D' F D U'
R U' R' D' F D' U'
R U' R' D' F D2 U'
R U' R' D2 F U' D
R U' R' D2 F U' D'
R U' R' D2 F U' D2
R U' R' D2 F D U'
R U' R' D2 F D' U'
R U' R' D2 F D2 U'
R U' R' F' U' D R2
R U' R' F' D U' R2
R U' R' F2 D F' U'
R U' R' F2 D' F' U'
R U' R' F2 D2 F' U'
R' U' D R F B2 U'
R' U' D R B2 F U'
R U' R2 D R F U'
R U' R2 D' R F U'
R U' R2 D2 R F U'
R' U' D B2 R F U'
R2 U' D F U' B2 L
R U' D R F R2 U'
R U' D R' D F U'
R U' D R' D' F U'
R U' D R' D2 F U'
R U' D R' F U' D
R U' D R' F U' D'
R U' D R' F U' D2
R U' D R' F D U'
R U' D R' F D' U'
R U' D R' F D2 U'
R U' D F R' U' D
R U' D F R' U' D'
R U' D F R' U' D2
R U' D F R' D U'
R U' D F R' D' U'
R U' D F R' D2 U'
R U' D F D R' U'
R U' D F D' R' U'
R U' D F D2 R' U'
R U' D F' R' F2 U'
R' U' D2 R F U' L2
U R B2 U' F L U'
R U' D' R F R2 U'
R U' D' R' D F U'
R U' D' R' D' F U'
R U' D' R' D2 F U'
R U' D' R' F U' D
R U' D' R' F U' D'
R U' D' R' F U' D2
R U' D' R' F D U'
R U' D' R' F D' U'
R U' D' R' F D2 U'
R U' D' F R' U' D
R U' D' F R' U' D'
R U' D' F R' U' D2
R U' D' F R' D U'
R U' D' F R' D' U'
R U' D' F R' D2 U'
R U' D' F D R' U'
R U' D' F D' R' U'
R U' D' F D2 R' U'
R U' D' F' R' F2 U'
R U' D2 R F R2 U'
R U' D2 R' D F U'
R U' D2 R' D' F U'
R U' D2 R' D2 F U'
R U' D2 R' F U' D
R U' D2 R' F U' D'
R U' D2 R' F U' D2
R U' D2 R' F D U'
R U' D2 R' F D' U'
R U' D2 R' F D2 U'
R U' D2 F R' U' D
R U' D2 F R' U' D'
R U' D2 F R' U' D2
R U' D2 F R' D U'
R U' D2 F R' D' U'
R U' D2 F R' D2 U'
R U' D2 F D R' U'
R U' D2 F D' R' U'
R U' D2 F D2 R' U'
R U' D2 F' R' F2 U'
R2 U' F R2 U R U2
R2 U' F U' D B2 L
R U' F R U' D B2
R U' F R D U' B2
R2 U' F D U' B2 L
R U' F R2 D R U'
R U' F R2 D' R U'
R U' F R2 D2 R U'
R2 U' F B2 R2 U' L
R U' F D R' U' D
R U' F D R' U' D'
R U' F D R' U' D2
R U' F D R' D U'
R U' F D R' D' U'
R U' F D R' D2 U'
R U' F D' R' U' D
R U' F D' R' U' D'
R U' F D' R' U' D2
R U' F D' R' D U'
R U' F D' R' D' U'
R U' F D' R' D2 U'
R U' F D2 R' U' D
R U' F D2 R' U' D'
R U' F D2 R' U' D2
R U' F D2 R' D U'
R U' F D2 R' D' U'
R U' F D2 R' D2 U'
R2 U' F' R2 F2 U' L'
R U' F' R F2 R2 U'
R U' F' R' U' D R2
