U2 R F2 B' U' B2
U2 R B' F2 U' B2
B' R' F2 L' U' B'
L2 D F L' U R2
U2 F2 R B' U' B2
R' F2 B' L' U' B'
U2 F2 B' R U' B
U F2 B' R' U' F2
U2 B' R F2 U' B
U B' R' F2 U' F2
R' B' F2 L' U' B'
U2 B' F2 R U' B
U B' F2 R' U' F2
B L U D L2 R2 B'
B L U D L2 B' R2
B L U D R2 L2 B'
F2 L U F U2 F' L'
D' L U' F L R U2
D' L U' F R L U2
F2 L U' F R U2 R'
D L U' F R U2 R
B L D U L2 R2 B'
B L D U L2 B' R2
B L D U R2 L2 B'
D L F2 U R2 B L
B' L F2 U F' U2 F
D2 L B2 U' F R U2
D L' R2 D' F2 B' L
D L' R2 D' B' L F2
D L' R2 D' B' F2 L
D2 L' U D' R2 B' L
D2 L' U D' B' L R2
D2 L' U D' B' R2 L
D L' U R2 D' B' L
B L' U D R2 B' L2
B L' U D B' L2 R2
B L' U D B' R2 L2
F L' U D' B' L R'
F L' U D' B' R' L
B2 L' U B' D L2 R2
B2 L' U B' D R2 L2
B' L' U' D B' R2 F'
B' L' U' B' D R2 F'
B2 L' U2 F2 B U' B2
B2 L' U2 B F2 U' B2
B L' U2 F2 B2 U' B
B L' U2 B2 F2 U' B
B' L' D U' B' R2 F'
B L' D U R2 B' L2
B L' D U B' L2 R2
B L' D U B' R2 L2
D2 L' D' U R2 B' L
D2 L' D' U B' L R2
D2 L' D' U B' R2 L
F L' D' U B' L R'
F L' D' U B' R' L
B L' D2 F2 B2 U B
B L' D2 B2 F2 U B
D2 L' B2 L' F U B
D2 L' B2 L2 U B L
D L2 D F L' B2 U
D L2 D F B2 L' U
F L2 D F B' L' U
D L2 D B2 F L' U
F L2 D B' F L' U
F L2 D' F B' L U
F L2 D' B' F L U
D2 L2 F L B2 U B
D L2 F L U R2 B'
D L2 F L U B' R2
F L2 F L U B' R'
D2 L2 F B2 L U B'
F L2 F D' B' L U
F L2 F B' L U B'
L' U D R2 D2 B' L
F L2 B' D F L' U
F L2 B' F L U B'
D2 L2 B2 D F L' U
D2 L2 B2 F L U B'
L' U D' B' D2 L R2
L' U D' B' D2 R2 L
R' U F2 B' L' R' U'
R' U F2 B' R' L' U'
U2 R U' B D L2 R2
U2 R U' B D R2 L2
R' U B' F2 L' R' U'
R' U B' F2 R' L' U'
U2 R D B' U' R2 B2
U2 R D B' U' B2 R2
U2 R F2 U' B D L2
U2 R F2 D B' U' B2
U2 R F2 D' B' U' B2
U2 R F2 D2 B' U' B2
U2 R F2 B' R U' B2
U2 R F2 B' R' U' B2
U2 R F2 B' R2 U' B2
U2 R F2 B' U' B2 D
U2 R F2 B' U' B2 D'
U2 R F2 B' U' B2 D2
U2 R F2 B' D' R2 U'
U R F2 B' R' U' F2
U2 R B' R F2 U' B2
U2 R B' R' F2 U' B2
U2 R B' R2 F2 U' B2
U2 R B' U' B2 D R2
U R B' R' F2 U' F2
U2 R B' F2 R U' B2
U2 R B' F2 R' U' B2
U2 R B' F2 R2 U' B2
U2 R B' F2 U' B2 D
U2 R B' F2 U' B2 D'
U2 R B' F2 U' B2 D2
U2 R B' F2 D' R2 U'
L U' D F R U2 R
U R B' F2 R' U' F2
L U' D' F L2 R U2
L U' D' F R L2 U2
L U' F R U' F U'
U2 R' D B' U' R2 B
B' R' F2 L' R U' B'
B' R' F2 L' R' U' B'
B' R' F2 L' R2 U' B'
B' R' F2 L' U' D B'
B' R' F2 L' U' D' B'
B' R' F2 L' U' D2 B'
B' R' F2 L' U' B' D
B' R' F2 L' U' B' D'
B' R' F2 L' U' B' D2
B' R' F2 L' D U' B'
B' R' F2 L' D' U' B'
B' R' F2 L' D2 U' B'
B' R' F2 R L' U' B'
B' R' F2 R' L' U' B'
B' R' F2 R2 L' U' B'
B' R' F2 D L' U' B'
B' R' F2 D' L' U' B'
B R' F2 L' B2 U' B
B' R' F2 D2 L' U' B'
U2 R' F2 B' U F U2
B R' F2 B2 L' U' B'
U R' F2 B' R' U' F2
U2 R' B' R2 F2 U' B
F2 R' B' U2 R U B
U2 R' B' U' D R2 B
U2 R' B' D U' R2 B
U R' B' R' F2 U' F2
U2 R' B' F2 U F U2
U R' B' F2 R' U' F2
B R' B2 F2 L' U' B'
D R2 L' D' F2 B' L
D R2 L' D' B' L F2
D R2 L' D' B' F2 L
L' U2 F2 U' D' B' L
L' U2 F2 D' U' B' L
L U2 F2 U F' U2 L'
U2 R2 F2 R' B' U' B2
U2 R2 F2 B' R' U' B
U R2 F2 B' R' U' F2
U2 R2 B' R' F2 U' B
L' D U R2 D2 B' L
U2 R2 B' F2 R' U' B
U R2 B' R' F2 U' F2
U R2 B' F2 R' U' F2
L D U' F R U2 R
L' D F U R2 B' L'
L' D F U B' L' R2
L' D F U B' R2 L'
L2 D F L' U R2 D
L2 D F L' U R2 D'
L2 D F L' U R2 D2
L2 D F L' D B2 U
