B L U F L U
B L R U F L U
B L R' U F L U
B L R2 U F L U
B L U D F L U
B L U D' F L U
B L U D2 F L U
B L U F L U D
B L U F L U D'
B L U F L U D2
B L U F L D U
B L U F L D' U
B L U F L D2 U
B L U F D L U
B L U F D' L U
B L U F D2 L U
B L U F' L F2 U
B L U F2 L F' U
B L D U F L U
B L D' U F L U
B L D2 U F L U
B L F U L U L'
B L F' U L F2 U
B L F' U F2 L U
B L F2 U L F' U
B L F2 U F' L U
D2 L' R2 B' U' F' R'
B R L U F L U
B R' L U F L U
B R2 L U F L U
D2 R2 L' B' U' F' R'
D2 R2 B' U' F' L' R'
D2 R2 B' U' F' R' L'
B D L F2 U F' U
B D F2 L U F U
B D' L U F U B2
D F2 B L U F U
D' B L U F U B
L' B L D F2 U2 L2
L' B L D' R2 U2 B2
D B L F2 U F' U
F' B L U F L U
F2 B L U F L U
B F L U F L U
F B L U F L U
D B F2 L U F U
B F' L U F L U
B F2 L U F L U
