B2 L D R2 F B'
B2 L D R2 B' F
B2 L D F R2 B'
B2 L D F B' R2
B2 L D B' R2 F
B2 L D B' F R2
B2 L B' D R2 F
B2 L B' D F R2
B2 L R D R2 F B'
B2 L R D R2 B' F
B2 L R D F R2 B'
B2 L R D F B' R2
B2 L R D B' R2 F
B2 L R D B' F R2
B2 L R B' D R2 F
B2 L R B' D F R2
B2 L R' D R2 F B'
B2 L R' D R2 B' F
B2 L R' D F R2 B'
B2 L R' D F B' R2
B2 L R' D B' R2 F
B2 L R' D B' F R2
B2 L R' B' D R2 F
B2 L R' B' D F R2
R' L U' F2 U' F' B'
R' L U' F2 U' B' F'
B2 L R2 D R2 F B'
B2 L R2 D R2 B' F
B2 L R2 D F R2 B'
B2 L R2 D F B' R2
B2 L R2 D B' R2 F
B2 L R2 D B' F R2
R' L U2 D R2 F B'
R' L U2 D R2 B' F
R' L U2 D F R2 B'
R' L U2 D F B' R2
R' L U2 D B' R2 F
R' L U2 D B' F R2
B2 L R2 B' D R2 F
B2 L R2 B' D F R2
R' L U2 B' D R2 F
R' L U2 B' D F R2
F2 L U R' U2 F B'
F2 L U R' U2 B' F
B2 L U F2 U' F' B'
B2 L U F2 U' B' F'
R' L D U2 R2 F B'
R' L D U2 R2 B' F
R' L D U2 F R2 B'
R' L D U2 F B' R2
R' L D U2 B' R2 F
R' L D U2 B' F R2
R' L D' L2 F B' U2
R' L D' L2 B' F U2
F2 L U' F B2 L B
F2 L U' B' D2 F L'
F2 L U' B2 F L B
B2 L D R B' R F
B2 L D R' F R' B'
B2 L D R2 D F B'
B2 L D R2 D B' F
B2 L D R2 D' F B'
B2 L D R2 D' B' F
B2 L D R2 D2 F B'
B2 L D R2 D2 B' F
B2 L D R2 F D B'
B2 L D R2 F D' B'
B2 L D R2 F D2 B'
B2 L D R2 F B' D
B2 L D R2 F B' D'
B2 L D R2 F B' D2
B2 L D R2 B' D F
B2 L D R2 B' D' F
B2 L D R2 B' D2 F
B2 L D R2 B' F D
B2 L D R2 B' F D'
B2 L D R2 B' F D2
B2 L D F R B' R
B2 L D F R2 D B'
B2 L D F R2 D' B'
B2 L D F R2 D2 B'
B2 L D F R2 B' D
B2 L D F R2 B' D'
B2 L D F R2 B' D2
B2 L D F B R2 B2
B2 L D F B' R2 D
B2 L D F B' R2 D'
B2 L D F B' R2 D2
B2 L D F' R2 F2 B'
B2 L D F' R2 B' F2
B2 L D F' B' R2 F2
B2 L D B R2 F B2
B2 L D B R2 B2 F
B2 L D B F R2 B2
B2 L D B' R' F R'
B2 L D B' R2 D F
B2 L D B' R2 D' F
B2 L D B' R2 D2 F
B2 L D B' R2 F D
B2 L D B' R2 F D'
B2 L D B' R2 F D2
B2 L D B' F R2 D
B2 L D B' F R2 D'
B2 L D B' F R2 D2
B2 L D B' F' R2 F2
B2 L D' F D2 R2 B'
B2 L D' F D2 B' R2
B2 L D' F B' D2 R2
B2 L D' B' D2 R2 F
B2 L D' B' D2 F R2
B2 L D' B' F D2 R2
B2 L D2 F D' R2 B'
B2 L D2 F D' B' R2
R2 L F2 U' B' L' F'
B2 L F U F U' B'
B2 L F B' U F U'
B' L F2 U' F' B' L
B' L F2 U' B' L F'
B' L F2 U' B' F' L
B2 L B' R D R2 F
B2 L B' R D F R2
B2 L B' R' D R2 F
B2 L B' R' D F R2
B2 L B' R2 D R2 F
B2 L B' R2 D F R2
B2 L B' U F2 U' F'
B' L B' D R2 F L
B' L B' D F L R2
B' L B' D F R2 L
B2 L B' D R' F R'
B2 L B' D R2 D F
B2 L B' D R2 D' F
B2 L B' D R2 D2 F
B2 L B' D R2 F D
B2 L B' D R2 F D'
B2 L B' D R2 F D2
B2 L B' D F R2 D
B2 L B' D F R2 D'
B2 L B' D F R2 D2
B2 L B' D F' R2 F2
B2 L B' D' F D2 R2
B2 L B' D2 F D' R2
B2 L B' F U F U'
L R' U' F2 U' F' B'
L R' U' F2 U' B' F'
F2 L B2 U' F L B
B2 L B2 D F B R2
B2 L B2 D B R2 F
B2 L B2 D B F R2
L R' U2 D R2 F B'
L R' U2 D R2 B' F
L R' U2 D F R2 B'
L R' U2 D F B' R2
L R' U2 D B' R2 F
L R' U2 D B' F R2
L R' U2 B' D R2 F
L R' U2 B' D F R2
R' L' D F B' U2 R2
L' R' D F B' U2 R2
L R' D U2 R2 F B'
L R' D U2 R2 B' F
L R' D U2 F R2 B'
L R' D U2 F B' R2
L R' D U2 B' R2 F
L R' D U2 B' F R2
R' L' D B' F U2 R2
L' R' D B' F U2 R2
R' L' D' L2 U2 F B'
R' L' D' L2 U2 B' F
L' R' D' L2 U2 F B'
L' R' D' L2 U2 B' F
L R' D' L2 F B' U2
L R' D' L2 B' F U2
R' L' D' F L2 U2 F
L' R' D' F L2 U2 F
R' L' D' F B' L2 U2
L' R' D' F B' L2 U2
R' L' D' B' L2 U2 B'
R' L' D' B' F L2 U2
L' R' D' B' L2 U2 B'
L' R' D' B' F L2 U2
F2 L' U R' F B' U2
F2 L' U R' B' F U2
F2 L' U F R' B' U2
R' L' F B' U' F U'
L' R' F B' U' F U'
R' L' B' D F U2 R2
L' R' B' D F U2 R2
R' L' B' D' L2 U2 B'
L' R' B' D' L2 U2 B'
R' L' B' D' F L2 U2
L' R' B' D' F L2 U2
R' L' B' F U' F U'
L' R' B' F U' F U'
L R2 F2 U' B' L' F'
B2 R L D R2 F B'
B2 R L D R2 B' F
B2 R L D F R2 B'
B2 R L D F B' R2
B2 R L D B' R2 F
B2 R L D B' F R2
B2 R L B' D R2 F
B2 R L B' D F R2
B2 R' L D R2 F B'
B2 R' L D R2 B' F
