U2 L' U F U' F
U2 L' F' D F' R2
U2 L' F2 U F' U'
L U B' U L2 F2
L U B' U F2 L2
R' L U B' U L2 F2
R' L U B' U F2 L2
R2 L U B' U L2 F2
R2 L U B' U F2 L2
L R U B' U L2 F2
L R U B' U F2 L2
R L U B' U L2 F2
R L U B' U F2 L2
B' L U B' U L2 F2
B' L U B' U F2 L2
B2 L U B' U L2 F2
B2 L U B' U F2 L2
B L U B' U L2 F2
B L U B' U F2 L2
U2 L U' B' U L2 F2
U2 L U' B' U F2 L2
U' L U2 B' U L2 F2
U' L U2 B' U F2 L2
U' L D' L2 F B2 U'
U' L D' L2 B2 F U'
U2 L F' L2 F' D R2
U2 L F2 L2 U F U'
U2 L F2 U' B' U L2
U L B' L' U L' F2
L R' U B' U L2 F2
L R' U B' U F2 L2
U2 L B' U L2 F2 B
U2 L B' U L2 B F2
U2 L B' U F2 L2 B
U2 L B' U F2 B L2
U2 L B' U B L2 F2
U2 L B' U B F2 L2
U2 L' R U F U' F
U2 L' R F' D F' R2
U2 L' R F2 U F' U'
U2 L' R' U F U' F
U2 L' R' F' D F' R2
U2 L' R' F2 U F' U'
U2 L' R2 U F U' F
U2 L' R2 F' D F' R2
U2 L' R2 F2 U F' U'
U2 L' U D' F L2 U'
U2 L' U F U' D F
U2 L' U F U' D' F
U2 L' U F U' D2 F
U2 L' U F U' F D
U2 L' U F U' F D'
U2 L' U F U' F D2
U2 L' U F D U' F
U2 L' U F D' U' F
U2 L' U F D2 U' F
U2 L' D' U F L2 U'
U' L' D' F L2 U' L2
U2 L' D' F' D R2 F2
U2 L' D' F' D F2 R2
U' L' F L U' L' F
U' L' F L2 U' L2 F
U2 L' F' R2 D R2 F'
U2 L' F' U F2 U' F
U2 L' F' D F R2 F2
U2 L' F' D F' R2 D
U2 L' F' D F' R2 D'
U2 L' F' D F' R2 D2
U2 L' F' D F2 R2 F
U2 L' F' D' F' D2 R2
U2 L' F' D2 F' D' R2
L R2 U B' U L2 F2
L R2 U B' U F2 L2
U2 L' F2 R2 U' B U
U2 L' F2 U D F' U'
U2 L' F2 U D' F' U'
U2 L' F2 U D2 F' U'
U2 L' F2 U F' U' D
U2 L' F2 U F' U' D'
U2 L' F2 U F' U' D2
U2 L' F2 U F' D U'
U2 L' F2 U F' D' U'
U2 L' F2 U F' D2 U'
U2 L' F2 D U F' U'
U2 L' F2 D' U F' U'
U2 L' F2 D2 U F' U'
U' L2 U' L F R F
U' L2 U' F R F L
U' L2 F U' F L R
U' L2 F U' F R L
U2 L2 F' L F' D R2
U2 L2 F2 L U F U'
L U R B' U L2 F2
L U R B' U F2 L2
L U R' B' U L2 F2
L U R' B' U F2 L2
L U R2 B' U L2 F2
L U R2 B' U F2 L2
D2 L2 B2 R' U B U
L U D R2 F2 B' U
L U D R2 B' F2 U
L U D F2 R2 B' U
L U D F2 B' R2 U
L U D B' R2 F2 U
L U D B' F2 R2 U
U2 R L' U F U' F
U2 R L' F' D F' R2
U2 R L' F2 U F' U'
L U F B' U F L2
L U F' B' U L2 F'
