U L U F R U B
B2 R' D F' L' F B'
B2 R' D F' L' B' F
B2 R' F' D L' F B'
B2 R' F' D L' B' F
B2 R2 D' R F' L' B'
B' U' R' F' L' B' U
L F R U R' U F'
L F R U' L U' F
L F R B U' L U'
L F R B' U R' U
L F U2 F2 D' L' F
B2 D R' F' L' F B'
B2 D R' F' L' B' F
L F B R U' L U'
L F B' R U R2 U
L F B' R U2 D' F2
L F B' R D B2 U2
L F B' R D' U2 F2
L F B2 D' R U2 F'
B2 D F' L' R' F B'
B2 D F' L' R' B' F
B2 D F' L' F R' B'
B2 D F' R' L' F B'
B2 D F' R' L' B' F
B2 D' R F' L' R2 B'
B2 D' R F' L' B' R2
B2 D' R F' R2 L' B'
L B F R U' L U'
B2 F' R' D L' F B'
B2 F' R' D L' B' F
L B' F R U R2 U
L B' F R U2 D' F2
L B' F R D B2 U2
L B' F R D' U2 F2
B2 F' D L' R' F B'
B2 F' D L' R' B' F
B2 F' D L' F R' B'
B2 F' D R' L' F B'
B2 F' D R' L' B' F
F' B2 R' D L' F B'
F' B2 R' D L' B' F
F' B2 D L' R' F B'
F' B2 D L' R' B' F
F' B2 D L' F R' B'
F' B2 D R' L' F B'
F' B2 D R' L' B' F
L B2 D' F R U2 F'
L B2 F D' R U2 F'
