D2 B R' D' F2
B R' F D' F2 R
B R' F' D' R F2
B R2 F' R D' F2
R' F D' F2 R B
F D F2 B R F'
F D B F2 R F'
R' F' D' R F2 B
R' F' D' R B F2
D2 B R' U' R2 U
D2 B R' D' F2 D
D2 B R' D' F2 D'
D2 B R' D' F2 D2
D2 B R' F D' F2
D2 B R' F' D' F2
D2 B R' F2 D' F2
D2 B U' R U R2
D2 B D R' D' F2
D2 B D' R' D' F2
D2 B D2 R' D' F2
B F D F2 R F'
F B D F2 R F'
D2 L B L' R' D' F2
D2 L B R' L' D' F2
D2 L B R' D' L' F2
D' L B' R U L' B2
D' L B' R U B2 L'
F' L' U L B R F
F2 L' F U' L B R
D2 L2 B L2 R' D' F2
D2 L2 B R' L2 D' F2
U' R U R' D2 B R'
B R U F' U' R F
F' R U' R' U F' B
F' R U' R' U B F'
B R F R2 D' F2 R
B R F' R U' R' U
B R F' R2 D' R' F2
B R F' R2 D' F2 R'
D R' U' B L R2 U
D R' U' B R2 L U
D' R' D' R F2 B R'
D' R' D' R B R' F2
D' R' D' R B F2 R'
F R' D F2 R F' B
F R' D F2 R B F'
D' R' D' F2 R B R'
B R' D' F' D F' R
B2 R' F D' F2 R B'
B2 R' F D' F2 B' R
B2 R' F D' B' F2 R
B' R' F B2 D' F2 R
B2 R' F B' D' F2 R
B R' F D' R F2 R
B R' F D' R' F2 R
B R' F D' R2 F2 R
B R' F D' F2 R D
B R' F D' F2 R D'
B R' F D' F2 R D2
B R' F D' F2 D R
B R' F D' F2 D' R
B R' F D' F2 D2 R
B R' F' R U' R U
B2 R' F' D' R F2 B'
B2 R' F' D' R B' F2
B' R' F' B2 D' R F2
B2 R' F' D' B' R F2
B R' F' U' R2 U R'
B2 R' F' B' D' R F2
B R' F' D R D2 F2
B R' F' D' R F2 D
B R' F' D' R F2 D'
B R' F' D' R F2 D2
B R' F' D' R' F2 R2
B R' F' D' R2 F2 R'
B R' F' D2 R D F2
B R' F2 D' F R F
B2 R' B' F D' F2 R
B2 R' B' F' D' R F2
B' R' B2 F D' F2 R
B' R' B2 F' D' R F2
R2 U2 F' U R' U R2
R2 U2 F' U2 R D' F2
B R2 U' D R' B U
B R2 D U' R' B U
B R2 F R D' F2 R
B' R2 F' R B2 D' F2
B2 R2 F' R D' F2 B'
B2 R2 F' R D' B' F2
B2 R2 F' R B' D' F2
B R2 F' R U' R2 U
B R2 F' R D' F2 D
B R2 F' R D' F2 D'
B R2 F' R D' F2 D2
B R2 F' R F D' F2
B R2 F' R F' D' F2
B R2 F' R F2 D' F2
B2 R2 F' B' D' R F'
B R2 F' U' R' U R2
B R2 F' D R D' F2
B R2 F' D' R D' F2
B R2 F' D2 R D' F2
B2 R2 B' F' D' R F'
F' U L U' B R F
F2 U L F L2 U' B
F2 U L' U' B D' R2
F2 U L' U2 B' U B2
D2 U F' U' B R' F'
D' U F2 L' F U' B
D2 U F2 L' U' B R'
B U D' F2 L' F U'
R' D' R F2 D' B R'
B U F' U' R' F' R2
B U F2 L' F U' R
D' U' L B' R U B2
U' D' L B' R U B2
D2 U' R U R' B R'
D2 U' R U B R' B
D2 U' R B U R' B
R' D' F' D F' R B
R' D' F2 R D' B R'
R' D' F2 D' R B R'
B U' R U F' R F
B U' R U2 F' U' R
B U' R D2 B U R'
B U' R2 D R' B U
U D' F2 L' F U' B
B U' D R U2 F' U'
B U' D R' B R2 U
D2 U' B' R U B2 R'
L' D2 L B R' D' F2
B U' D2 R B U R'
B U' D2 B R U R2
L D2 L' B R' D' F2
R' D2 R B R' D F2
R' D2 R B D R' F2
R' D2 R B D F2 R'
U' D2 R U R' B R'
U' D2 R U B R' B
U' D2 R B U R' B
R2 D2 R2 B R' D' F2
U D2 F' U' B R' F'
D2 U2 B R' D' F2 L'
U D2 F2 L' U' B R'
U2 D2 B R' D' F2 L'
U' D2 B' R U B2 R'
L D2 B L' R' D' F2
L D2 B R' L' D' F2
L D2 B R' D' L' F2
F U2 D' L' U2 F B
F U2 D' L' U2 B F
R F R2 D' F2 R B
D' F D F' B R F'
D' F D B R F' R
D' F D B F' R F'
R' F D' R F2 B R
R' F D' R B F2 R
R' F D' F2 R D B
R' F D' F2 R D' B
R' F D' F2 R D2 B
R' F D' F2 R B D
R' F D' F2 R B D'
R' F D' F2 R B D2
R' F D' F2 D R B
R' F D' F2 D' R B
R' F D' F2 D2 R B
R' F D' F2 B R B
R' F D' F2 B' R B
