U B' L2 U' R' B
B' L R' F L U' B
B' L D2 F L U' B'
B' L F L R' U' B
B' L F R' L U' B
B' L F D2 L U' B'
B' L2 R' U' D' B R'
B' L2 R' D' U' B R'
B' L2 U' R' D' B R'
R' U B D L2 F2 R
R' U B' L2 U' R' B2
B' R' L F L U' B
B' R' L2 U' D' B R'
B' R' L2 D' U' B R'
U2 R' F' B' L2 U' B2
U2 R' B' L2 F' U' B2
U R' B D L2 F2 R
U R' B' L2 U' R' B2
U2 R' B' F' L2 U' B2
F' U B' L2 U' R' B
F2 U B' L2 U' R' B
F U B' L2 U' R' B
U F B' L2 U' R' B
U F' B' L2 U' R' B
U F2 B' L2 U' R' B
R' B' L F L U' B2
U2 B' L2 R' F' U' B
U2 B' L2 U' B' R' B
U B' L2 R U' R2 B
U B' L2 U' R' D B
U B' L2 U' R' D' B
U B' L2 U' R' D2 B
U B' L2 U' R' B D
U B' L2 U' R' B D'
U B' L2 U' R' B D2
U B' L2 F U' R' B
U B' L2 F' U' R' B
U B' L2 F2 U' R' B
U2 B' R' L2 F' U' B
U B' R L2 U' R2 B
U2 B' R' F' L2 U' B
U B' U' R' D F2 B
U B' U' R' D B F2
U B' U' R' B D F2
U B' F L2 U' R' B
U B' F' L2 U' R' B
U B' F2 L2 U' R' B
U B2 L2 B U' R' B
