B2 R' U D2 L2 B'
B2 R' U' R2 F U2
B2 R' U' F R2 U2
B2 R' D2 U L2 B'
R F U B2 R' U
D L U L R U2 B'
D L U R L U2 B'
R2 L U2 B2 U L B'
F2 L U' L2 D' R2 B
D' L U' R2 B2 L B'
F2 L D' B2 U' R2 B
D2 L F2 U' L B' L2
F2 L' R2 D' B R2 F'
D2 L' D F2 L' R2 B'
D2 L' D F2 L' B' R2
D2 L' D F2 R2 L' B'
D L' D F2 L' R B'
D L' D F2 L' B' R
D L' D F2 R L' B'
F2 L' D' R2 D2 F2 B
F2 L' D' R2 D2 B F2
F2 L' D' B R2 F' B
F2 L' D' B R2 B F'
D2 L' F2 L2 U' L B'
L R2 U2 B2 U L B'
B2 L2 R' U D2 B' L2
B2 L2 R' U B' D2 L2
B2 L2 R' U' R2 U2 B'
B2 L2 R' D' F2 U B'
B2 L2 R' D2 U B' L2
B2 L2 F2 R' U B' L'
R U B2 L2 R' U B'
R U B2 R' L2 U B'
R U B2 R' U' F U2
D2 R F U' F L U'
U' R F U B2 R' U
D R F L2 U' L' U'
B2 R F U R2 U R2
U2 R F U B2 R' U
U R F U B2 R' U
B2 R' L2 U D2 B' L2
B2 R' L2 U B' D2 L2
B2 R' L2 U' R2 U2 B'
B2 R' L2 D' F2 U B'
B2 R' L2 D2 U B' L2
B2 R' U L2 D2 B' L2
B2 R' U L2 B' D2 L2
B2 R' U D2 L2 D B'
B2 R' U D2 L2 D' B'
B2 R' U D2 L2 D2 B'
B2 R' U D2 L2 B' D
B2 R' U D2 L2 B' D'
B2 R' U D2 L2 B' D2
B2 R' U D2 B L2 B'
B2 R' U D2 B' L2 B'
B2 R' U D2 B2 L2 B'
B2 R' U B D2 L2 B'
B2 R' U B' D2 L2 B'
B2 R' U B2 D2 L2 B'
B2 R' U' R' F R' U2
B2 R' U' R2 D F U2
B2 R' U' R2 D' F U2
B2 R' U' R2 D2 F U2
B2 R' U' R2 F U2 D
B2 R' U' R2 F U2 D'
B2 R' U' R2 F U2 D2
B2 R' U' R2 F D U2
B2 R' U' R2 F D' U2
B2 R' U' R2 F D2 U2
B2 R' U' D2 F U2 L2
B2 R' U' F R2 U2 D
B2 R' U' F R2 U2 D'
B2 R' U' F R2 U2 D2
B2 R' U' F R2 D U2
B2 R' U' F R2 D' U2
B2 R' U' F R2 D2 U2
B2 R' U' F U2 D2 L2
B2 R' U' F D2 U2 L2
B2 R' U' F' R2 F2 U2
B2 R' U' F2 R2 U2 B
B2 R' D' L2 F2 U B'
B2 R' D' F2 U' F' U2
B2 R' D2 L U L B'
B2 R' D2 U L2 D B'
B2 R' D2 U L2 D' B'
B2 R' D2 U L2 D2 B'
B2 R' D2 U L2 B' D
B2 R' D2 U L2 B' D'
B2 R' D2 U L2 B' D2
B2 R' D2 U B L2 B'
B2 R' D2 U B' L2 B'
B2 R' D2 U B2 L2 B'
B2 R' D2 U' F U2 L2
B2 R' F' U D2 L2 B2
B2 R' F' U D2 B2 L2
B2 R' F' U' R2 F2 U2
B2 R' F' U' F2 R2 U2
B2 R' F' D' L2 F2 U
B2 R' F' D' F2 L2 U
B2 R' F' D2 U L2 B2
B2 R' F' D2 U B2 L2
B2 R' F2 U' R2 U2 B
B2 R' F2 U' F' R2 U2
F2 R' B2 R' U L' B
F2 R' B2 R' U B L'
F2 R2 L' D' B R2 F'
L' D L' F2 R B' L'
L' D L' F2 B' L' R
L' D L' F2 B' R L'
L' D L' B' F2 L' R
L' D L' B' F2 R L'
F2 R2 B2 R' U B' L'
R D F L2 U' L' U'
L' D F2 D2 L' R2 B'
L' D F2 D2 L' B' R2
L' D F2 D2 R2 L' B'
F U F B2 R' U L'
L' D' R B2 U2 R B
F U B2 R' F U L'
F U B2 F R' U L'
R D' F U' L U' R2
B2 U' R D F B2 U2
B2 U' R D B2 F U2
B2 U' R D' F U2 F
B2 U' R F U R2 U
B2 U' R F U2 D' F2
B2 U' R F D B2 U2
B2 U' R F D' U2 F2
L' D' B2 R U2 R B
R' D2 L F2 U' L B'
F U' D' L B' U' R2
R D2 F U' F L U'
L D2 F2 R' U' L' B
L D2 F2 R' U' B L'
R F L' D L2 U2 F2
R F L' D' B2 U2 R2
R' F R2 U B2 R' U
R2 F R' U B2 R' U
D2 F U' F L U' L2
R2 F U B2 R' U L
R F U R B2 R' U
R F U R' B2 R' U
R F U R2 B2 R' U
R F U B2 R' U D
R F U B2 R' U D'
R F U B2 R' U D2
R F U B2 R' D U
R F U B2 R' D' U
R F U B2 R' D2 U
R F U B2 D R' U
R F U B2 D' R' U
R F U B2 D2 R' U
R F U' L U' D' R2
R F U' L U2 B2 U
R F U' L D' U' R2
R F U' L D2 F2 U'
R F U' D' L U' R2
R F U' D2 L F2 U'
R F U' D2 F2 L U'
R F D L2 U' L' U'
B2 D R' U D2 L2 B'
B2 D R' U' R2 F U2
B2 D R' U' F R2 U2
B2 D R' D2 U L2 B'
R F D' U' L U' R2
R F D2 U' L F2 U'
R F D2 U' F2 L U'
R F B U B R' U
R F B2 U R' U R
F2 D' L U' L2 R2 B
F2 D' L U' R2 L2 B
F2 D' L U' R2 B L2
F2 D' L' R2 D F2 B
F2 D' L' R2 D B F2
F2 D' L' R2 B D F2
B2 D' R' U D2 L2 B'
B2 D' R' U' R2 F U2
B2 D' R' U' F R2 U2
B2 D' R' D2 U L2 B'
F2 D' R2 L' D F2 B
F2 D' R2 L' D B F2
F2 D' R2 L' B D F2
F2 D' R2 B D L' F
D2 F2 L R2 U' L2 B
D2 F2 L R2 U' B L2
D2 F2 L U F' U2 L2
D' F2 L U' L2 R2 B
D' F2 L U' R2 L2 B
D' F2 L U' R2 B L2
D' F2 L' R2 D F2 B
D' F2 L' R2 D B F2
D' F2 L' R2 B D F2
F D' U' L B' U' R2
L2 F2 R B2 U L' B
L2 F2 R B2 U B L'
D2 F2 R2 L U' L2 B
D2 F2 R2 L U' B L2
D' F2 R2 L' D F2 B
D' F2 R2 L' D B F2
D' F2 R2 L' B D F2
D' F2 R2 B D L' F
F2 D2 L F2 U' L2 B'
L' F2 D L' F2 R B'
L' F2 D L' F2 B' R
L' F2 D L' B' F2 R
F2 D2 L' D R2 F2 B
F2 D2 L' D R2 B F2
B2 D2 R' U D2 L2 B'
B2 D2 R' U' R2 F U2
B2 D2 R' U' F R2 U2
B2 D2 R' D2 U L2 B'
R B F U B R' U
R2 B2 L2 R' U B' L'
U' B2 R' U D2 L2 B'
U' B2 R' U' R2 F U2
U' B2 R' U' F R2 U2
U' B2 R' D2 U L2 B'
R' B2 R' U' R' F U2
R' B2 R' U' F R' U2
U2 B2 R' U D2 L2 B'
U2 B2 R' U' R2 F U2
U2 B2 R' U' F R2 U2
U2 B2 R' D2 U L2 B'
R2 B2 R' L2 U B' L'
R2 B2 R' U L2 B' L'
R2 B2 R' U' F U2 L
U B2 R' U D2 L2 B'
U B2 R' U' R2 F U2
U B2 R' U' F R2 U2
U B2 R' D2 U L2 B'
R B2 R' U' R F U2
R' B2 D2 R' U L2 B'
R B2 F U R' U R
