B2 R F U R2 B'
B2 R F U B' R2
R F U B2 R' B
R F B2 U R' B
R B2 F U R' B
B2 R D F B2 U B
B2 R D B2 F U B
D2 R F U B2 R' B
D' R F U B2 R' B
U' R F U B2 R' B
B2 R F U R B' R
B2 R F U R2 D B'
B2 R F U R2 D' B'
B2 R F U R2 D2 B'
B2 R F U R2 B' D
B2 R F U R2 B' D'
B2 R F U R2 B' D2
B2 R F U B R2 B2
B2 R F U B' R2 D
B2 R F U B' R2 D'
B2 R F U B' R2 D2
U2 R F U B2 R' B
D2 R F B2 U R' B
B2 R F D B2 U B
D R F U B2 R' B
B' R F B' U R' B'
D' R F B2 U R' B
U' R F B2 U R' B
B2 R F B U R2 B2
B2 R F B U B2 R2
B2 R F B2 U B R2
U2 R F B2 U R' B
U R F U B2 R' B
B R F B U R' B'
D R F B2 U R' B
U R F B2 U R' B
B2 R B F U R2 B2
B2 R B F U B2 R2
B R B F U R' B'
B' R B' F U R' B'
D2 R B2 F U R' B
D' R B2 F U R' B
U' R B2 F U R' B
B2 R B2 F U B R2
U2 R B2 F U R' B
D R B2 F U R' B
U R B2 F U R' B
B2 R' U' R2 F U B'
B2 R' U' F R2 U B'
B2 R' F R2 U R2 B'
B2 R' F R2 U B' R2
B2 R' F' D' F2 B' L2
B2 R' F' D' B' L2 F2
B2 R' F' D' B' F2 L2
B2 R' F' B' D' L2 F2
B2 R' F' B' D' F2 L2
B2 R' B' U' R2 F U
B2 R' B' U' F R2 U
B2 R' B' F' D' L2 F2
B2 R' B' F' D' F2 L2
L' D F2 L' B' U' B2
B' U R F B U B
B2 U R F U R2 B'
B2 U R F U B' R2
B' U R B F U B
R D' F L' U D2 R2
R D' F L' U' L2 U2
R D' F L' D' B2 U
R D' F L' D2 U R2
R D' F B2 L' U R'
B2 U' R F U R2 B'
B2 U' R F U B' R2
B U' R F B U R'
B U' R B F U R'
F U' D' L B' U2 B2
R D' B2 F L' U R'
B U' B R F U R2
R D2 F U' L U2 B'
B' U2 R F U R B2
B' U2 R F U B2 R
B2 U2 R F U R2 B'
B2 U2 R F U B' R2
R' F R2 U B2 R' B
R2 F R' U D2 B2 R'
R2 F R' U' L F2 U2
R2 F R' U' F2 L U2
R2 F R' D2 U B2 R'
R' F R2 B2 U R' B
R F U R' B2 R' B'
R F U B R' B R'
R F U B2 R' D B
R F U B2 R' D' B
R F U B2 R' D2 B
R F U B2 R' B D
R F U B2 R' B D'
R F U B2 R' B D2
R F U' D2 L U2 B'
B2 D R F U R2 B'
B2 D R F U B' R2
R2 F D2 R' U B2 R'
R F D2 U' L U2 B'
R F B U R' B R'
R F B U B R' B
R F B2 L U R' B
R2 F' L U R' F2 U
R2 F' L U F2 R' U
R F B2 L' U R' B
R F B2 L2 U R' B
R F B2 U R' D B
R F B2 U R' D' B
R F B2 U R' D2 B
R F B2 U R' B D
R F B2 U R' B D'
R F B2 U R' B D2
R' F' D' L2 F2 R B
B2 D' R F U R2 B'
B2 D' R F U B' R2
F D' U' L B' U2 B2
B2 D2 R F U R2 B'
B2 D2 R F U B' R2
L2 F2 B' L' U' R B2
L2 F2 B' L' U' B2 R
F' D2 B2 U' R' F' B'
F' D2 B2 U' R' B' F'
F D2 B2 U R' F' B'
F D2 B2 U R' B' F'
R B F U R' B R'
R B F U B R' B
L2 B' F2 L' U' R B2
L2 B' F2 L' U' B2 R
U' B2 R F U R2 B'
U' B2 R F U B' R2
D2 B2 R F U R2 B'
D2 B2 R F U B' R2
D' B2 R F U R2 B'
D' B2 R F U B' R2
R B2 L' U R' B L
U2 B2 R F U R2 B'
U2 B2 R F U B' R2
D B2 R F U R2 B'
D B2 R F U B' R2
U B2 R F U R2 B'
U B2 R F U B' R2
R B2 D' F L' U R'
R B2 F L U R' B
R B2 F L' U R' B
R B2 F L2 U R' B
R B2 F U R' D B
R B2 F U R' D' B
R B2 F U R' D2 B
R B2 F U R' B D
R B2 F U R' B D'
R B2 F U R' B D2
