R U B R' U2 R2
L' R U B R' U2 R2
L2 R U B R' U2 R2
L R U B R' U2 R2
B' L R' D F' R' B2
R L U B R' U2 R2
B' L R' F' D R' B2
R L' U B R' U2 R2
R L2 U B R' U2 R2
R U L B R' U2 R2
R U L' B R' U2 R2
R U L2 B R' U2 R2
R2 U R' U B R' U2
B R U R2 U2 F' R'
B' R U' L R2 F' R'
B R U B R2 U2 R'
B' R U' R2 L F' R'
B' R U' R2 F' L R'
B' R U' R2 F' R' L
R U B L R' U2 R2
R U B L' R' U2 R2
R U B L2 R' U2 R2
R U B R' L U2 R2
R U B R' L' U2 R2
R U B R' L2 U2 R2
R U B R' U2 R2 D
R U B R' U2 R2 D'
R U B R' U2 R2 D2
R U B R' D2 L2 U2
R U B U2 R D2 L2
R U B D R' U2 R2
R U B D' R' U2 R2
R U B D2 R' U2 R2
R U' R D2 L' F L'
R U' R D2 F L' F
B' R' L D F' R' B2
B' R' L F' D R' B2
R U' B R' U2 R2 B'
R U' B R' U2 B' R2
B R' U2 D F' R' B2
B' R' D L F' R' B2
B R' U2 F' D R' B2
B' R' D F' L R' B2
B' R' D F' R' L B2
B R' D U2 F' R' B2
B R' D' F2 U2 R' F
B R' D' F2 U2 F R'
B' R' F' L D R' B2
B' R' F' D L R' B2
B' R' F' D R' L B2
D' R' F2 B R2 U' F
D' R' B F2 R2 U' F
U2 R2 B' D L F B'
U2 R2 B' D L B' F
B' U' R U' L R F
B' U' R U' R L F
R' F' R' B' D L B'
R F2 U L' B R' U2
R F2 U B L' R' U2
R F2 U B R' L' U2
R B R' U' R U' R
R B' U B2 R' U2 R2
R B' U' L R D2 F2
R B' U' L D2 R F2
R B' U' R L D2 F2
R B' U' R D2 L F2
R B' U' R D2 F2 L
R B' U' D2 L R F2
R B' U' D2 R L F2
R B' U' D2 R F2 L
R B' D L2 U' L' R
R B' D L2 U' R L'
R B' D2 U' L R F2
R B' D2 U' R L F2
R B' D2 U' R F2 L
