D L' F L' D B2
D L' F D L' B2
D L' F D B2 L'
D F L' D F B2
D F L' D B2 F
D F L' F D B2
F D L' F L' B'
D2 B2 D' L' F L'
D2 B2 D' F L' F
F L U B' L U' B'
B' L D R2 B' U' R2
B' L D B' R2 U' R2
U L B' L U F2 U2
U L B' L U' D2 B2
U L B' L D R2 U'
U L B' L D2 U' B2
B' L B' D R2 U' R2
U L B' D L R2 U'
U L B' D R2 L U'
U L B' D2 L U' B2
D2 L B2 D' L' F L'
D2 L B2 D' F L' F
D L' R2 U' R2 F L'
D L' R2 U' F L' R2
D L' R2 U' F R2 L'
D L' U R2 U' F L'
D L' D B2 D' F L'
D L' F L' U R2 U'
D L' F L' D B2 D
D L' F L' D B2 D'
D L' F L' D B2 D2
D L' F L' B D B2
D L' F L' B' D B2
D L' F L' B2 D B2
D L' F L2 D L B2
D L' F U R2 U' L'
D L' F D L B2 L2
D L' F D L' B2 D
D L' F D L' B2 D'
D L' F D L' B2 D2
D L' F D B L' B
D L' F D B2 L' D
D L' F D B2 L' D'
D L' F D B2 L' D2
D L' F D B2 D L'
D L' F D B2 D' L'
D L' F D B2 D2 L'
D L' F D' L' D2 B2
D L' F B L' D B2
D L' F B D L' B2
D L' F B D B2 L'
D L' F B' L' D B2
D L' F B' D L' B2
D L' F B' D B2 L'
D L' F B2 L' D B2
D L' F B2 D L' B2
D L' F B2 D B2 L'
D L' F2 D F' L' B2
D L' F2 D F' B2 L'
D L' F2 D B2 F' L'
D L' B F L' D B2
D L' B F D L' B2
D L' B F D B2 L'
D L' B' F L' D B2
D L' B' F D L' B2
D L' B' F D B2 L'
D2 L' B2 D' L' F L'
D2 L' B2 D' F L' F
D L' B2 F L' D B2
D L' B2 F D L' B2
D L' B2 F D B2 L'
D2 L2 B2 D' L' F L'
D2 L2 B2 D' F L' F
L U B' L U F2 U2
L U B' L U' D2 B2
L U B' L D R2 U'
L U B' L D2 U' B2
L U B' D L R2 U'
L U B' D R2 L U'
L U B' D2 L U' B2
D2 R F' R U R2 B2
D2 R F' R U B2 R2
D R2 L' U' R2 F L'
D R2 L' U' F L' R2
D R2 L' U' F R2 L'
D R2 U' L' R2 F L'
D R2 U' L' F L' R2
D R2 U' L' F R2 L'
D R2 U' R2 L' F L'
D R2 U' R2 F L' F
L U2 F2 U' B' L U'
D R2 U' F L' R2 F
D R2 U' F L' F R2
D R2 U' F R2 L' F
L D L' D F L' B2
L D L' D F B2 L'
L D L' D B2 F L'
D R2 F U' L' R2 F
D R2 F U' L' F R2
D R2 F U' R2 L' F
B' U L D R2 B' U'
B' U L D B' R2 U'
B' U L D2 B' U' B'
B' U L B' U F2 U2
B' U L B' U' D2 B2
B' U L B' D R2 U'
B' U L B' D2 U' B2
D U L' R2 U' F L'
F U L B' L U' B'
U D L' R2 U' F L'
D U R2 L' U' F L'
D U R2 U' L' F L'
D U R2 U' F L' F
U D R2 L' U' F L'
U D R2 U' L' F L'
U D R2 U' F L' F
D2 U' R F' R U B2
D2 U' F' R F' U B2
U' D2 R F' R U B2
U' D2 F' R F' U B2
F U2 D F U2 L' F
D F L' U R2 U' F
D F L' D F B2 D
D F L' D F B2 D'
D F L' D F B2 D2
D F L' D B2 D F
D F L' D B2 D' F
D F L' D B2 D2 F
D F L' D B2 F D
D F L' D B2 F D'
D F L' D B2 F D2
D F L' D2 F D' B2
D F L' F U R2 U'
D F L' F D B2 D
D F L' F D B2 D'
D F L' F D B2 D2
D F L' F B D B2
D F L' F B' D B2
D F L' F B2 D B2
D F L' F2 D F' B2
D F L' F2 D B2 F'
D F L' B D F B2
D F L' B D B2 F
D F L' B F D B2
D F L' B' D F B2
D F L' B' D B2 F
D F L' B' F D B2
D F L' B2 D F B2
D F L' B2 D B2 F
D F L' B2 F D B2
D F L2 D L F B2
D F L2 D L B2 F
B' U2 F2 U' L B' U'
D F R2 U' L' R2 F
D F R2 U' L' F R2
D F R2 U' R2 L' F
D F U R2 U' L' F
F' D L' F L' D2 B2
F' D L' F D2 L' B2
F' D L' F D2 B2 L'
U2 F D F U2 L' F
F D L' F L' D B'
F D L' F L' D' B'
F D L' F L' D2 B'
F D L' F L' B' D
F D L' F L' B' D'
F D L' F L' B' D2
F D L' F D L' B'
F D L' F D' L' B'
F D L' F D2 L' B'
